date,Close,High,Low,Open,Volume,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI
2025-07-24 00:00:00+00:00,26.5,29.45,25.94,28.5,22487719,,#000000,,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-07-25 00:00:00+00:00,29.79,31.18,26.12,26.24,5951817,,#000000,,,,0,,,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,
2025-07-28 00:00:00+00:00,29.48,30.94,29.11,29.77,2376304,,#000000,,,,0,,,0.0,0.0,0.0,0.0,96.86954925181311,37.47819700725245,False,False,True,False,True,
2025-07-29 00:00:00+00:00,28.38,29.6475,27.66,29.0,1603865,,#000000,,,,0,,,0.0,0.0,0.0,0.0,86.68100273915043,46.660529630750744,False,False,True,False,False,
2025-07-30 00:00:00+00:00,27.18,29.06,26.76,28.01,4192379,,#000000,,,,0,,,0.0,0.0,0.0,0.0,74.50685379991823,35.63213863879875,False,False,True,False,False,
2025-07-31 00:00:00+00:00,27.54,28.38,26.8,27.13,1407410,,#000000,,,,0,,,0.0,0.0,0.0,0.0,67.62648720972476,29.811765482319316,False,False,True,False,False,
2025-08-01 00:00:00+00:00,26.86,27.96,26.12,27.01,920041,,#000000,,,,0,,,0.0,0.0,0.0,0.0,60.636126709040596,23.801561622532617,False,False,True,False,False,
2025-08-04 00:00:00+00:00,27.05,27.65,26.5,26.65,591439,,#000000,,,,0,,,0.0,0.0,0.0,0.0,56.67853831469186,20.488730069628076,False,False,True,False,False,
2025-08-05 00:00:00+00:00,28.4,28.49,27.0,27.0,590175,,#000000,,,,0,,,0.0,0.0,0.0,0.0,58.07023194177113,20.488730069628076,False,False,True,False,False,
2025-08-06 00:00:00+00:00,28.95,29.2191,28.19,28.96,1162131,,#000000,,,,0,,,0.0,0.0,0.0,0.0,60.24595795164997,20.488730069628076,False,False,True,False,False,
2025-08-07 00:00:00+00:00,27.24,28.98,27.18,28.48,647971,,#000000,,,,0,,,0.0,0.0,0.0,0.0,56.38949483670308,20.175486014400903,False,False,True,False,False,
2025-08-08 00:00:00+00:00,27.53,28.49,26.54,27.23,745463,,#000000,,,,0,,,0.0,0.0,0.0,0.0,54.570518948287045,18.040375697283352,False,False,True,False,False,
2025-08-11 00:00:00+00:00,27.52,28.575,27.18,27.4,601494,,#000000,,,,0,,,0.0,0.0,0.0,0.0,53.32960858552588,16.309174046237445,False,False,False,False,False,
2025-08-12 00:00:00+00:00,28.55,28.83,26.8,27.1,619917,,#000000,,,,0,,,0.0,0.0,0.0,0.0,55.10197426676241,16.309174046237445,False,False,True,False,False,
2025-08-13 00:00:00+00:00,28.8,29.07,28.37,28.5,290450,,#000000,,,,0,,,0.0,0.0,0.0,0.0,56.84376881078077,16.309174046237445,False,False,True,False,False,
2025-08-14 00:00:00+00:00,28.33,28.89,27.79,28.53,322474,,#000000,,,,0,,,0.0,0.0,0.0,0.0,56.44590265379593,16.309174046237445,False,False,True,False,False,
2025-08-15 00:00:00+00:00,28.33,28.76,27.9,28.18,324045,,#000000,,,,0,,,0.0,0.0,0.0,0.0,56.18065854913937,16.309174046237445,False,False,True,False,False,
2025-08-18 00:00:00+00:00,28.55,29.29,28.11,28.11,399429,,#000000,,,,0,,,0.0,0.0,0.0,0.0,56.62568194319641,16.202850658866794,False,False,True,False,False,
2025-08-19 00:00:00+00:00,29.39,29.94,28.115,28.55,661285,,#000000,,,,0,,,0.0,0.0,0.0,0.0,59.04863176145128,16.202850658866794,False,False,True,False,False,
2025-08-20 00:00:00+00:00,30.0,30.475,28.59,29.2,1238006,29.688333333333333,#000000,,29.688333333333333,,0,,,0.0,0.0,0.0,0.0,61.952810956528154,16.202850658866794,False,False,True,False,True,
2025-08-21 00:00:00+00:00,29.7,30.1451,29.07,30.0,681960,29.67058548363183,#000000,,29.67058548363183,,0,,,0.0,0.0,0.0,0.0,62.65200053683074,16.202850658866794,False,False,True,False,True,
2025-08-22 00:00:00+00:00,30.05,30.35,29.3547,29.42,753660,29.74039415485437,#000000,,29.74039415485437,,0,,,0.0,0.0,0.0,0.0,63.904993342260084,16.202850658866794,False,False,True,False,True,
2025-08-25 00:00:00+00:00,29.85,30.27,29.45,29.96,654948,29.763272555354533,#000000,,29.763272555354533,,0,,,0.0,0.0,0.0,0.0,63.862844441638146,16.202850658866794,False,False,True,False,True,
2025-08-26 00:00:00+00:00,29.23,30.0,28.66,29.84,902099,29.663778998282304,#000000,,29.663778998282304,,0,,,0.0,0.0,0.0,0.0,61.30331942737554,16.202850658866794,False,False,True,False,True,
2025-08-27 00:00:00+00:00,29.29,29.79,28.84,29.23,919805,29.600003615068996,#000000,,29.600003615068996,,0,,,0.0,0.0,0.0,0.0,59.779780528863704,16.202850658866794,False,False,True,False,False,
2025-08-28 00:00:00+00:00,21.57,28.4,20.59,28.0,7346616,26.025776531674754,#000000,,26.025776531674754,,0,,,0.0,0.0,0.0,0.0,46.676417990454425,3.817135255448669,False,False,False,True,False,
2025-08-29 00:00:00+00:00,20.05,21.66,18.26,21.5,4458293,24.438713950282196,#000000,,24.438713950282196,,0,,,0.0,0.0,0.0,0.0,37.111124487697154,-4.659973075402775,False,False,False,True,False,
2025-09-02 00:00:00+00:00,21.22,21.68,19.72,20.0,1911835,24.07743026729991,#000000,,24.07743026729991,,0,,,0.0,0.0,0.0,0.0,33.28643971026936,-7.6388305974686475,False,False,False,True,False,
2025-09-03 00:00:00+00:00,20.52,21.25,20.07,20.84,1462362,23.828248399114646,#000000,,23.828248399114646,,0,,,0.0,0.0,0.0,0.0,30.2420276945312,-10.094237398234576,False,False,False,True,False,
2025-09-04 00:00:00+00:00,20.56,20.8126,19.94,20.52,1236115,23.633897464626585,#000000,,23.633897464626585,,0,,,0.0,0.0,0.0,0.0,28.304067030816547,-11.730107021443239,False,False,False,True,False,
