<<<<<<< HEAD:data/indicators/ind_conf_4/DIV_4hour_130825.csv
date,Open,High,Low,Close,Volume,aVWAP_BoS_CHoCH_bull_124,aVWAP_BoS_CHoCH_bear_294,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index
2023-11-27 17:00:00+00:00,16.3,16.345,16.295,16.315,1985.0,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2023-11-28 17:00:00+00:00,16.385,16.385,16.325,16.365,433.0,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2023-11-29 17:00:00+00:00,16.365,16.45,16.365,16.415,924.0,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2023-11-30 17:00:00+00:00,16.445,16.5,16.435,16.5,3578.0,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2023-12-01 17:00:00+00:00,16.7,16.755,16.69,16.755,0.0,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2023-12-04 17:00:00+00:00,16.765,16.78,16.735,16.765,209.0,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2023-12-05 17:00:00+00:00,16.56,16.56,16.515,16.52,2.0,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2023-12-06 17:00:00+00:00,16.46,16.485,16.405,16.415,200.0,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2023-12-07 17:00:00+00:00,16.495,16.535,16.485,16.535,800.0,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2023-12-08 17:00:00+00:00,16.535,16.595,16.535,16.595,3.0,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2023-12-11 17:00:00+00:00,16.62,16.63,16.605,16.62,1433.0,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2023-12-12 17:00:00+00:00,16.62,16.62,16.62,16.62,0.0,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2023-12-13 17:00:00+00:00,16.62,16.93,16.62,16.93,702.0,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2023-12-14 17:00:00+00:00,17.235,17.3,17.225,17.23,742.0,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2023-12-15 17:00:00+00:00,17.16,17.16,17.16,17.16,0.0,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2023-12-18 17:00:00+00:00,17.13,17.14,17.095,17.095,84.0,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2023-12-19 17:00:00+00:00,17.215,17.245,17.21,17.245,453.0,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2023-12-20 17:00:00+00:00,17.275,17.345,17.145,17.145,301.0,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2023-12-21 17:00:00+00:00,17.23,17.23,17.23,17.23,0.0,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2023-12-22 17:00:00+00:00,17.425,17.435,17.31,17.345,510.0,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2023-12-25 17:00:00+00:00,17.345,17.345,17.345,17.345,0.0,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2023-12-26 17:00:00+00:00,17.385,17.385,17.385,17.385,0.0,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0
2023-12-27 17:00:00+00:00,17.43,17.47,17.385,17.41,1.0,,,17.421666666666667,"rgba(38, 166, 154, 1.0)",,17.421666666666667,,0,,,0.0,0.0,0.0,0.0
2023-12-28 17:00:00+00:00,17.325,17.325,17.295,17.305,316.0,,,17.30869085173502,"rgba(38, 166, 154, 1.0)",,17.30869085173502,,0,,,0.0,0.0,0.0,0.0
2023-12-29 17:00:00+00:00,17.185,17.195,17.165,17.175,520.0,,,17.227704101951414,"rgba(38, 166, 154, 1.0)",,17.227704101951414,,0,,,0.0,0.0,0.0,0.0
2024-01-01 17:00:00+00:00,17.175,17.175,17.175,17.175,0.0,,,17.227704101951414,"rgba(38, 166, 154, 1.0)",,17.227704101951414,,0,,,0.0,0.0,0.0,0.0
2024-01-02 17:00:00+00:00,17.285,17.31,17.285,17.31,150.0,,,17.238944613306316,"rgba(38, 166, 154, 1.0)",,17.238944613306316,,0,,,0.0,0.0,0.0,0.0
2024-01-03 17:00:00+00:00,17.185,17.185,17.185,17.185,0.0,,,17.238944613306316,"rgba(38, 166, 154, 1.0)",,17.238944613306316,,0,,,0.0,0.0,0.0,0.0
2024-01-04 17:00:00+00:00,17.16,17.16,17.12,17.12,300.0,,,17.2143265993266,"rgba(38, 166, 154, 1.0)",,17.2143265993266,,0,,,0.0,0.0,0.0,0.0
2024-01-05 17:00:00+00:00,17.235,17.235,17.195,17.215,101.0,,,17.214375600384248,"rgba(38, 166, 154, 1.0)",,17.214375600384248,,0,,,0.0,0.0,0.0,0.0
2024-01-08 17:00:00+00:00,17.25,17.305,17.215,17.3,1295.0,,,17.242832650018634,"rgba(38, 166, 154, 1.0)",,17.242832650018634,,0,,,0.0,0.0,0.0,0.0
2024-01-09 17:00:00+00:00,17.18,17.205,17.155,17.17,201.0,,,17.238221220527045,"rgba(38, 166, 154, 1.0)",,17.238221220527045,,0,,,0.0,0.0,0.0,0.0
2024-01-10 17:00:00+00:00,17.17,17.17,17.13,17.15,1212.0,,,17.21211669921875,"rgba(38, 166, 154, 1.0)",,17.21211669921875,,0,,,0.0,0.0,0.0,0.0
2024-01-11 17:00:00+00:00,17.15,17.15,17.04,17.04,387.0,,,17.20042382333259,"rgba(239, 83, 80, 1.0)",,17.20042382333259,,0,,,0.0,0.0,0.0,0.0
2024-01-12 17:00:00+00:00,17.09,17.09,17.065,17.065,30.0,,,17.199578994017283,"rgba(239, 83, 80, 1.0)",,17.199578994017283,,0,,,0.0,0.0,0.0,0.0
2024-01-15 17:00:00+00:00,17.065,17.065,17.065,17.065,0.0,,,17.199578994017283,"rgba(239, 83, 80, 1.0)",,17.199578994017283,,0,,,0.0,0.0,0.0,0.0
2024-01-16 17:00:00+00:00,17.065,17.065,17.065,17.065,0.0,,,17.199578994017283,"rgba(239, 83, 80, 1.0)",,17.199578994017283,,0,,,0.0,0.0,0.0,0.0
2024-01-17 17:00:00+00:00,17.065,17.065,16.815,16.82,101.0,,,17.193021239705242,"rgba(239, 83, 80, 1.0)",,17.193021239705242,,0,,,0.0,0.0,0.0,0.0
2024-01-18 17:00:00+00:00,16.72,16.72,16.72,16.72,0.0,,,17.193021239705242,"rgba(239, 83, 80, 1.0)",,17.193021239705242,,0,,,0.0,0.0,0.0,0.0
2024-01-19 17:00:00+00:00,16.72,16.93,16.72,16.915,710.0,,,16.95264775857751,"rgba(239, 83, 80, 1.0)",,16.95264775857751,,0,,,0.0,0.0,0.0,0.0
2024-01-22 17:00:00+00:00,17.045,17.06,17.03,17.03,580.0,,,17.00456522709607,"rgba(38, 166, 154, 1.0)",,17.00456522709607,,0,,,0.0,0.0,0.0,0.0
2024-01-23 17:00:00+00:00,17.125,17.2,17.125,17.18,49.0,,,17.01026520142577,"rgba(38, 166, 154, 1.0)",,17.01026520142577,,0,,,0.0,0.0,0.0,0.0
2024-01-24 17:00:00+00:00,17.18,17.19,17.12,17.12,401.0,,,17.040611905252916,"rgba(38, 166, 154, 1.0)",,17.040611905252916,,0,,,0.0,0.0,0.0,0.0
2024-01-25 17:00:00+00:00,17.195,17.195,17.195,17.195,165.0,,,17.052818444289034,"rgba(38, 166, 154, 1.0)",,17.052818444289034,,0,,,0.0,0.0,0.0,0.0
2024-01-26 17:00:00+00:00,17.345,17.345,17.325,17.335,20.0,,,17.055272217510787,"rgba(38, 166, 154, 1.0)",,17.055272217510787,,0,,,0.0,0.0,0.0,0.0
2024-01-29 17:00:00+00:00,17.265,17.38,17.245,17.36,2111.0,,,17.18057990341264,"rgba(38, 166, 154, 1.0)",,17.18057990341264,,0,,,0.0,0.0,0.0,0.0
2024-01-30 17:00:00+00:00,17.345,17.39,17.33,17.35,183.0,,,17.229363004948574,"rgba(38, 166, 154, 1.0)",,17.229363004948574,,0,,,0.0,0.0,0.0,0.0
2024-01-31 17:00:00+00:00,17.15,17.185,16.945,16.965,841.0,,,17.14640711446763,"rgba(239, 83, 80, 1.0)",,17.14640711446763,,0,,,0.0,0.0,0.0,0.0
2024-02-01 17:00:00+00:00,17.025,17.115,17.025,17.08,1559.0,,,17.13016327206413,"rgba(239, 83, 80, 1.0)",,17.13016327206413,,0,,,0.0,0.0,0.0,0.0
2024-02-02 17:00:00+00:00,16.97,17.015,16.91,16.935,462.0,,,17.11723092002939,"rgba(239, 83, 80, 1.0)",,17.11723092002939,,0,,,0.0,0.0,0.0,0.0
2024-02-05 17:00:00+00:00,16.595,16.695,16.595,16.61,1980.0,,,17.002325396273854,"rgba(239, 83, 80, 1.0)",,17.002325396273854,,0,,,0.0,0.0,0.0,0.0
2024-02-06 17:00:00+00:00,16.66,16.695,16.59,16.615,1039.0,,,16.963520850674076,"rgba(239, 83, 80, 1.0)",,16.963520850674076,,0,,,0.0,0.0,0.0,0.0
2024-02-07 17:00:00+00:00,16.445,16.495,16.425,16.455,187.0,,,16.954022176114254,"rgba(239, 83, 80, 1.0)",,16.954022176114254,,0,,,0.0,0.0,0.0,0.0
2024-02-08 17:00:00+00:00,16.385,16.435,16.37,16.425,975.0,,,16.905729127720065,"rgba(239, 83, 80, 1.0)",,16.905729127720065,,0,,,0.0,0.0,0.0,0.0
2024-02-09 17:00:00+00:00,16.405,16.495,16.405,16.475,1711.0,,,16.84664234692829,"rgba(239, 83, 80, 1.0)",,16.84664234692829,,0,,,0.0,0.0,0.0,0.0
2024-02-12 17:00:00+00:00,16.66,16.715,16.66,16.665,259.0,,,16.84363909943339,"rgba(239, 83, 80, 1.0)",,16.84363909943339,,0,,,0.0,0.0,0.0,0.0
2024-02-13 17:00:00+00:00,16.36,16.36,16.36,16.36,1.0,,,16.746881959517598,"rgba(239, 83, 80, 1.0)",,16.746881959517598,,0,,,0.0,0.0,0.0,0.0
2024-02-14 17:00:00+00:00,16.36,16.4,16.36,16.4,100.0,,,16.68896198967798,"rgba(239, 83, 80, 1.0)",,16.68896198967798,,0,,,0.0,0.0,0.0,0.0
2024-02-15 17:00:00+00:00,16.66,16.785,16.66,16.785,3475.0,,,16.793002716613113,"rgba(239, 83, 80, 1.0)",,16.785907090430282,,0,,,0.0,0.0,0.0,0.0
2024-02-16 17:00:00+00:00,16.695,16.695,16.695,16.695,11.0,,,16.79291193002038,"rgba(239, 83, 80, 1.0)",,16.785807485519204,,0,,,0.0,0.0,0.0,0.0
