date,Close,High,Low,Open,Volume,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,Peaks_Valleys_avg
2022-01-03 00:00:00+00:00,33.88,34.15,32.82,33.06,138147,0,,,
2022-01-04 00:00:00+00:00,32.82,34.45,32.48,34.37,127852,0,,,
2022-01-05 00:00:00+00:00,31.41,32.72,31.21,32.58,106619,0,,,
2022-01-06 00:00:00+00:00,30.26,31.2,30.09,30.53,169533,0,,,
2022-01-07 00:00:00+00:00,30.13,30.53,29.97,30.45,76583,0,,,
2022-01-10 00:00:00+00:00,29.77,30.06,29.3,29.63,97859,0,,,
2022-01-11 00:00:00+00:00,29.87,30.36,29.44,29.92,109327,0,,,
2022-01-12 00:00:00+00:00,30.0,30.22,29.64,29.67,66006,0,,,
2022-01-13 00:00:00+00:00,29.28,30.232,29.24,30.19,42741,0,,,
2022-01-14 00:00:00+00:00,29.35,30.28,29.06,29.76,85101,0,,,
2022-01-18 00:00:00+00:00,28.58,29.38,28.54,28.83,150803,0,,,
2022-01-19 00:00:00+00:00,28.6,29.23,28.52,28.96,113660,0,,,
2022-01-20 00:00:00+00:00,27.95,29.33,27.9,28.56,174672,0,,,
2022-01-21 00:00:00+00:00,27.25,28.195,27.175,28.05,144462,0,,,
2022-01-24 00:00:00+00:00,27.27,27.48,26.31,26.89,240155,0,,,
2022-01-25 00:00:00+00:00,27.64,28.12,26.5,27.11,131264,0,,,
2022-01-26 00:00:00+00:00,26.49,28.27,26.37,28.04,108488,0,,,
2022-01-27 00:00:00+00:00,26.27,27.265,26.23,26.83,145507,0,,,
2022-01-28 00:00:00+00:00,26.93,26.93,25.96,26.19,111860,0,,,26.606666666666662
2022-01-31 00:00:00+00:00,28.4,28.45,27.05,27.12,239815,0,,,27.53408089855691
2022-02-01 00:00:00+00:00,29.13,29.18,28.22,28.45,161360,0,,,27.94586756589057
2022-02-02 00:00:00+00:00,29.25,29.86,28.91,29.44,120976,0,,,28.775941384823504
2022-02-03 00:00:00+00:00,26.55,29.04,26.47,28.98,206316,0,,,28.044376018118133
2022-02-04 00:00:00+00:00,26.43,26.755,26.07,26.38,326688,0,,,27.405895329482938
2022-02-07 00:00:00+00:00,26.57,26.83,26.4,26.5,192963,0,,,27.263454439058236
2022-02-08 00:00:00+00:00,27.01,27.48,26.525,26.53,217851,0,,,27.224449499593838
2022-02-09 00:00:00+00:00,28.21,28.22,27.245,27.34,158478,0,,,27.300799426316118
