date,Open,High,Low,Close,Volume,aVWAP_BoS_CHoCH_bull_371,aVWAP_BoS_CHoCH_bear_80,aVWAP_BoS_CHoCH_bear_124,aVWAP_BoS_CHoCH_bear_250,aVWAP_BoS_CHoCH_bear_384,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI
2024-02-20 17:00:00+00:00,118.68,119.025,117.9,118.91,15704.0,,,,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2024-02-21 17:00:00+00:00,120.64,121.51,120.21,121.5,18209.0,,,,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,
2024-02-22 17:00:00+00:00,120.72,121.58,120.21,121.13,38340.0,,,,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,95.38461538461534,33.8461538461537,False,False,True,False,True,
2024-02-23 17:00:00+00:00,122.3,123.175,121.735,121.98,16910.0,,,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,93.52403386087592,33.8461538461537,False,False,True,False,True,
2024-02-26 17:00:00+00:00,119.53,120.07,118.44,119.05,23339.0,,,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,77.153688798082,39.42687788662133,False,False,True,False,False,
2024-02-27 17:00:00+00:00,120.93,122.05,120.375,121.87,21260.0,,,,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,72.79385087856909,35.65862922543316,False,False,True,False,False,
2024-02-28 17:00:00+00:00,122.54,124.04,121.025,121.245,33956.0,,,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,68.15637346793339,31.348925547314295,False,False,True,False,False,
2024-02-29 17:00:00+00:00,124.06,126.66,123.66,124.91,49529.0,,,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,69.83970428281786,31.348925547314295,False,False,True,False,False,
2024-03-01 17:00:00+00:00,123.64,124.41,122.55,124.27,25189.0,,,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,69.39881079215287,31.348925547314295,False,False,True,False,False,
2024-03-04 17:00:00+00:00,125.565,126.635,125.07,126.1,25013.0,,,,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,70.89785382200255,31.348925547314295,False,False,True,False,False,
2024-03-05 17:00:00+00:00,124.6,124.95,123.71,124.13,21377.0,,,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,67.67432167664703,28.822143860824966,False,False,True,False,False,
2024-03-06 17:00:00+00:00,123.75,124.23,122.5,123.655,43729.0,,,,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,64.6183709765969,25.238079106794004,False,False,True,False,False,
2024-03-07 17:00:00+00:00,124.625,125.23,123.65,124.205,22939.0,,,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,63.33788919520029,23.322864183781434,False,False,True,False,False,
2024-03-08 17:00:00+00:00,126.375,127.19,125.83,127.09,15102.0,,,,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,65.6754906850723,23.322864183781434,False,False,True,False,False,
2024-03-11 17:00:00+00:00,127.8,128.325,126.68,126.95,19500.0,,,,,,,"rgba(38, 166, 154, 1.0)",,127.31833333333333,,0,,,0.0,0.0,0.0,0.0,66.92552015505339,23.322864183781434,False,False,True,False,False,
2024-03-12 17:00:00+00:00,124.91,126.25,124.29,126.06,18683.0,,,,,,,"rgba(38, 166, 154, 1.0)",,126.44493011724242,,0,,,0.0,0.0,0.0,0.0,65.76955522800216,23.322864183781434,False,False,True,False,False,
2024-03-13 17:00:00+00:00,126.14,126.3,124.83,125.17,9684.0,,,,,,,"rgba(239, 83, 80, 1.0)",,126.24027339642484,,0,,,0.0,0.0,0.0,0.0,63.13369068643793,20.83074290848694,False,False,True,False,False,
2024-03-14 17:00:00+00:00,122.07,123.65,121.31,123.535,39400.0,,,,,,122.83166666666668,"rgba(239, 83, 80, 1.0)",,123.76649757831332,,0,,,0.0,0.0,0.0,0.0,58.40331940589546,15.966582732309405,False,False,True,False,False,
2024-03-15 17:00:00+00:00,123.22,124.77,122.85,123.75,35905.0,,,,,,123.28859460416528,"rgba(239, 83, 80, 1.0)",,123.86213408046302,,0,,,0.0,0.0,0.0,0.0,55.629193397953316,13.081713898898471,False,False,True,False,False,
2024-03-18 17:00:00+00:00,124.52,124.82,122.98,123.1,20629.0,,,,,,123.3627248941981,"rgba(239, 83, 80, 1.0)",,123.84164929025962,,0,,,0.0,0.0,0.0,0.0,52.603100207060834,9.98925379875741,False,False,False,False,False,
2024-03-19 17:00:00+00:00,123.95,124.17,122.8,123.48,20954.0,,,,,,123.38434584103302,"rgba(239, 83, 80, 1.0)",,123.79921848311957,,0,,,0.0,0.0,0.0,0.0,51.37504989077857,8.546087548516418,False,False,False,False,False,
2024-03-20 17:00:00+00:00,124.65,126.99,124.11,126.08,17247.0,,,,,,123.68552008548603,"rgba(239, 83, 80, 1.0)",,124.02147347263207,,0,,,0.0,0.0,0.0,0.0,54.8863793268013,8.546087548516418,False,False,True,False,True,
2024-03-21 17:00:00+00:00,126.87,128.89,126.54,128.54,14483.0,,,,,,124.10499674781433,"rgba(239, 83, 80, 1.0)",,124.36509112483812,,0,,,0.0,0.0,0.0,0.0,59.93202636314324,2.660677924786036,False,False,True,False,True,
2024-03-22 17:00:00+00:00,125.205,126.1,124.915,125.58,7513.0,,,,,,124.17364788756451,"rgba(239, 83, 80, 1.0)",,124.4161089980475,,0,,,0.0,0.0,0.0,0.0,58.07157655575714,2.660677924786036,False,False,True,False,True,
2024-03-25 17:00:00+00:00,126.74,126.875,126.18,126.47,8830.0,,,,,,124.29861847143668,"rgba(239, 83, 80, 1.0)",,124.51696661241064,,0,,,0.0,0.0,0.0,0.0,57.902224860067726,2.660677924786036,False,False,True,False,True,
2024-03-26 17:00:00+00:00,125.91,125.925,124.165,124.165,15778.0,,,,,,124.33816828871099,"rgba(239, 83, 80, 1.0)",,124.5373058117658,,0,,,0.0,0.0,0.0,0.0,54.52416044186622,2.660677924786036,False,False,True,False,False,
2024-03-27 17:00:00+00:00,125.75,127.7,125.28,127.685,20691.0,,,,,,124.60012263979215,"rgba(239, 83, 80, 1.0)",,124.75758361258312,,0,,,0.0,0.0,0.0,0.0,56.2106828910635,2.660677924786036,False,False,True,False,False,
2024-03-28 17:00:00+00:00,128.59,129.25,128.46,128.89,15251.0,,,,,,124.9004215259606,"rgba(239, 83, 80, 1.0)",,126.30331364001556,,0,,,0.0,0.0,0.0,0.0,58.41466676150182,2.660677924786036,False,False,True,False,True,
2024-03-29 17:00:00+00:00,128.89,128.89,128.89,128.89,0.0,,,,,,124.9004215259606,"rgba(239, 83, 80, 1.0)",,126.30331364001556,,0,,,0.0,0.0,0.0,0.0,59.883989341794035,3.5562513611261437,False,False,True,False,True,
2024-04-01 17:00:00+00:00,125.975,126.515,125.315,125.58,12018.0,,,,,,124.94786901852072,"rgba(239, 83, 80, 1.0)",,125.87867206716832,,0,,,0.0,0.0,0.0,0.0,56.30057598151541,3.5562513611261437,False,False,True,False,False,
2024-04-02 17:00:00+00:00,123.72,124.07,123.06,123.93,6602.0,,,,,,124.91248260738375,"rgba(239, 83, 80, 1.0)",,125.60649863482735,,0,,,0.0,0.0,0.0,0.0,52.128228772303714,8.563377191073918,False,False,False,False,False,
2024-04-03 17:00:00+00:00,123.9,124.03,123.39,123.49,6835.0,,,,,,124.87646895408643,"rgba(239, 83, 80, 1.0)",,125.40732907728773,,0,,,0.0,0.0,0.0,0.0,48.88498325084865,5.478478870835886,False,False,False,True,False,
2024-04-04 17:00:00+00:00,125.47,125.47,122.33,122.51,8031.0,,,,,,124.8302476212557,"rgba(239, 83, 80, 1.0)",,125.22277080459526,,0,,,0.0,0.0,0.0,0.0,45.68486246519558,2.4359725477275376,False,False,False,True,False,
2024-04-05 17:00:00+00:00,124.66,124.82,123.82,124.6,7094.0,,,,,,124.8187511645113,"rgba(239, 83, 80, 1.0)",,125.15601147405549,,0,,,0.0,0.0,0.0,0.0,46.58336139219494,2.4359725477275376,False,False,False,True,False,
2024-04-08 17:00:00+00:00,126.47,126.82,126.045,126.77,8530.0,,,,,,124.87415146988928,"rgba(239, 83, 80, 1.0)",,125.22952071547746,,0,,,0.0,0.0,0.0,0.0,49.74487300823189,2.4359725477275376,False,False,False,False,True,
2024-04-09 17:00:00+00:00,128.58,129.73,128.58,129.46,10280.0,,,,,,127.14700448435367,"rgba(239, 83, 80, 1.0)",,126.43158725740554,,0,,,0.0,0.0,0.0,0.0,54.37093337550929,-2.4942123449533753,False,False,True,False,True,
2024-04-10 17:00:00+00:00,122.89,123.04,121.715,122.8,8650.0,,,,,,125.56921055288343,"rgba(239, 83, 80, 1.0)",,125.52912028888547,,0,,,0.0,0.0,0.0,0.0,50.586488901599346,-2.4942123449533753,False,False,False,False,False,
2024-04-11 17:00:00+00:00,123.79,124.69,123.57,123.92,9746.0,,,,,,125.19445185468979,"rgba(239, 83, 80, 1.0)",,125.28758403167494,,0,,,0.0,0.0,0.0,0.0,49.160147172889836,-2.4942123449533753,False,False,False,False,False,
2024-04-12 17:00:00+00:00,122.31,122.42,121.235,121.8,9058.0,,,,,,124.71116940243843,"rgba(239, 83, 80, 1.0)",,124.93977474214337,,0,,,0.0,0.0,0.0,0.0,46.51928205911088,3.6015468997535933,False,False,False,True,False,
2024-04-15 17:00:00+00:00,119.96,119.96,118.43,119.2,10000.0,,,,,,124.0568695581018,"rgba(239, 83, 80, 1.0)",,124.43598751890909,,0,,,0.0,0.0,0.0,0.0,42.95479724141807,0.09961508711975853,False,False,False,True,False,
2024-04-16 17:00:00+00:00,117.83,118.22,116.95,116.97,11840.0,,,,,,123.32070111089439,"rgba(239, 83, 80, 1.0)",,123.8322007000956,,0,,,0.0,0.0,0.0,0.0,39.236260581060094,-3.4928266977927436,False,False,False,True,False,
2024-04-17 17:00:00+00:00,117.06,118.385,116.41,116.41,9449.0,,,,,,122.86279510451595,"rgba(239, 83, 80, 1.0)",,123.43279513959459,,0,,,0.0,0.0,0.0,0.0,36.43102304148196,-6.2276762719738485,False,True,False,True,False,
2024-04-18 17:00:00+00:00,114.88,116.635,114.75,116.52,32207.0,,,,,,119.73346937063707,"rgba(239, 83, 80, 1.0)",,121.01422380415984,,0,,,0.0,0.0,0.0,0.0,34.716631911743406,-8.019232018346216,False,True,False,True,False,
2024-04-19 17:00:00+00:00,116.665,116.95,115.12,115.435,28003.0,,,,,,119.24851540444256,"rgba(239, 83, 80, 1.0)",,120.44189789359515,,0,,,0.0,0.0,0.0,0.0,32.846471881798756,-10.042326842738454,False,True,False,True,False,
2024-04-22 17:00:00+00:00,118.06,118.85,117.19,118.34,11110.0,,,,,,119.2992641822247,"rgba(239, 83, 80, 1.0)",,120.41395669809249,,0,,,0.0,0.0,0.0,0.0,35.70153025201894,-10.042326842738454,False,True,False,True,False,
2024-04-23 17:00:00+00:00,120.32,120.645,119.28,119.49,20060.0,,,,,,119.55206779999186,"rgba(239, 83, 80, 1.0)",,120.51566971505363,,0,,,0.0,0.0,0.0,0.0,39.006253888308585,-10.042326842738454,False,True,False,True,True,
2024-04-24 17:00:00+00:00,117.88,119.81,117.83,119.67,26383.0,,,,,,119.64398221652864,"rgba(239, 83, 80, 1.0)",,120.49167487635967,,0,,,0.0,0.0,0.0,0.0,41.43559820487075,-15.521833025116003,False,True,False,True,True,
