date,Close,High,Low,Open,Volume,aVWAP_BoS_CHoCH_bull_83,aVWAP_BoS_CHoCH_bull_132,aVWAP_BoS_CHoCH_bull_146,aVWAP_BoS_CHoCH_bull_160,aVWAP_BoS_CHoCH_bear_24,aVWAP_BoS_CHoCH_bear_41,aVWAP_BoS_CHoCH_bear_64,aVWAP_BoS_CHoCH_bear_155,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI
2021-12-31 00:00:00+00:00,6.6143267912,6.8878515833,6.5832444285,6.838119803,2614491,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2022-01-07 00:00:00+00:00,6.6329762089,6.850552748,6.4714100873,6.6578420991,1913323,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,0,,,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,
2022-01-14 00:00:00+00:00,6.7946044951,6.8692021657,6.3781008344,6.5272961755,1561018,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,0,,,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,
2022-01-21 00:00:00+00:00,6.0855083483,6.8319033304,6.0729609084,6.8319033304,1193263,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,0,,,0.0,0.0,0.0,0.0,76.8774170672959,28.141933321428155,False,False,True,False,False,
2022-01-28 00:00:00+00:00,6.0541397486,6.1984353073,5.5710633127,5.9474865095,2192077,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,5.941212789533334,,0,,,0.0,0.0,0.0,0.0,60.15999976112683,13.287136964789397,False,False,True,False,False,
2022-02-04 00:00:00+00:00,6.1733404276,6.3050885464,6.0195715517,6.0353185887,1225919,,,,,,,,,,#000000,,6.021836385081708,,0,,,0.0,0.0,0.0,0.0,51.26834083537395,6.258948282215542,False,False,False,False,False,
2022-02-11 00:00:00+00:00,6.0290448688,6.3364571462,5.997676269,6.2047090273,1800691,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,6.056072973782196,,0,,,0.0,0.0,0.0,0.0,43.71423921835534,0.4667027609546821,False,False,False,True,False,
2022-02-18 00:00:00+00:00,6.0182755246,6.2799936666,5.8784755901,5.997676269,1211031,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,6.056608252867283,,0,,,0.0,0.0,0.0,0.0,38.237149942196,-3.4674443649532805,False,False,False,True,False,
2022-02-25 00:00:00+00:00,5.9485902291,5.9644277963,5.4544581334,5.8979100142,1374178,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.899336064232748,,0,,,0.0,0.0,0.0,0.0,33.8087558821014,-6.601961255051037,False,False,False,True,False,
2022-03-04 00:00:00+00:00,5.8028846111,5.999270444,5.7522043962,5.8852399604,929492,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.903492286275378,,0,,,0.0,0.0,0.0,0.0,29.725989438701756,-9.620659245030424,False,False,False,True,False,
