<<<<<<< HEAD:data/indicators/ind_conf_4/STEP_daily_130825.csv
date,Close,High,Low,Open,Volume,aVWAP_peak_887,aVWAP_peak_852,aVWAP_peak_809,aVWAP_peak_777,aVWAP_peak_718,aVWAP_valley_869,aVWAP_valley_817,aVWAP_valley_797,aVWAP_valley_759,aVWAP_valley_744,aVWAP_valley_713,aVWAP_valley_674,aVWAP_valley_649,aVWAP_valley_599,aVWAP_valley_551,aVWAP_valley_525,aVWAP_valley_476,aVWAP_valley_369,aVWAP_valley_350,aVWAP_OB_bull_869,aVWAP_OB_bull_551,aVWAP_OB_bull_476,aVWAP_OB_bull_350,aVWAP_OB_bear_777,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,36.6386719839,38.1202505338,36.4585408532,37.5213145243,225421,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,225421.0,False,False,False,False
2022-01-04 00:00:00+00:00,37.0169473583,37.7825046638,36.2513900529,37.0529735845,267695,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,267695,10497.843137254902,False,False,False,False,227078.80392156864,False,False,False,False
2022-01-05 00:00:00+00:00,35.125570486,37.449262072,35.0445114772,37.1160194802,306741,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,71.79487179418358,-62.82051282326569,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-39046,8554.947327950787,False,False,False,False,230202.8116109189,False,False,False,False
2022-01-06 00:00:00+00:00,34.7743147811,35.6209310954,34.3059738413,35.0355049206,366420,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,52.235651747298476,-62.82051282326569,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-405466,-7681.168253537478,False,False,False,False,235544.6621359809,False,False,False,False
2022-01-07 00:00:00+00:00,34.4320656328,35.0850409816,34.2249148325,34.7653082246,280129,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,38.59971397519179,-62.82051282326569,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-685595,-34266.02440045758,False,False,False,False,237293.06754241305,False,False,False,False
2022-01-10 00:00:00+00:00,34.3329935109,34.5311377547,32.8739313523,33.9367050234,263748,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,29.35190032488316,-62.82051282326569,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-949343,-70151.39599259649,False,False,False,False,238330.51587408312,False,False,False,False
2022-01-11 00:00:00+00:00,35.1525901556,36.0532458091,33.5494230924,34.2699476152,224227,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,31.350584394636424,-62.82051282326569,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-725116,-95836.28242425938,False,False,False,False,237777.43682019753,False,False,False,False
2022-01-12 00:00:00+00:00,35.5758983127,36.2063572702,33.9727312495,35.4948393039,325598,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,35.59272604305296,-62.82051282326569,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-399518,-107745.36938801392,False,False,False,False,241221.38047430743,False,False,False,False
2022-01-13 00:00:00+00:00,34.6842492158,36.5454541237,34.4320656328,35.765036,286311,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,34.9197903877772,-62.82051282326569,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-685829,-130415.31568652317,False,False,False,False,242989.600847864,False,False,False,False
2022-01-14 00:00:00+00:00,33.4683640836,34.7292819985,33.0360493699,34.0898164845,320457,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,31.524315464483607,-62.82051282326569,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1006286,-164763.1856596007,False,False,False,False,246027.53806951642,False,False,False,False
2022-01-18 00:00:00+00:00,32.1804264991,32.9820100307,31.8742035769,32.936977248,480524,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,27.325040563712868,-62.82051282326569,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1486810,-216608.15877098893,False,False,False,False,255223.47775306483,False,False,False,False
2022-01-19 00:00:00+00:00,31.6670527766,32.5587018736,31.3608298544,32.549695317,289630,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,23.93669780827473,-62.82051282326569,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1776440,-277778.03489761683,False,False,False,False,256572.75313529756,False,False,False,False
2022-01-20 00:00:00+00:00,30.9195085842,32.7478395608,30.8384495754,31.9732756988,216265,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,20.93388912173738,-62.82051282326569,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1992705,-345030.0727447691,False,False,False,False,254992.05693391335,False,False,False,False
2022-01-21 00:00:00+00:00,29.5865382171,30.8114299058,29.4154136429,30.361102079,603382,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,17.920637505528802,-62.82051282326569,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2596087,-433306.8149900723,False,False,False,False,268654.4076423874,False,False,False,False
2022-01-24 00:00:00+00:00,29.9017676958,29.9287873654,27.767213797,28.793961242,527163,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,17.386601905691105,-62.82051282326569,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2068924,-497448.6653826185,False,False,False,False,278791.9994995487,False,False,False,False
2022-01-25 00:00:00+00:00,28.5057514329,29.568525104,28.0509203279,29.0821710511,636808,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,15.96145953164678,-62.82051282326569,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2705732,-584048.0118382021,False,False,False,False,292831.8426564291,False,False,False,False
2022-01-26 00:00:00+00:00,28.0914498323,30.1269316091,27.4699974314,29.1992562861,562837,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,28.5627929576,,14.74785461384639,-62.82051282326569,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3268569,-689323.3447072923,False,False,False,False,303420.28019931423,False,False,False,False
2022-01-27 00:00:00+00:00,28.4156858675,29.1452169468,27.4880105444,28.5147579894,659617,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,28.447777771203324,,15.380944639080969,-62.82051282326569,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2608952,-764602.8998168103,False,False,False,False,317388.7790150274,False,False,False,False
2022-01-28 00:00:00+00:00,29.2262759557,29.316341521,27.7762203535,28.2805875195,424744,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,28.53162514725132,,19.122766395250075,-56.696422444914944,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2184208,-820273.6880592883,False,False,False,False,321598.78768110473,False,False,False,False
