date,Close,High,Low,Open,Volume,aVWAP_BoS_CHoCH_bull_80,aVWAP_BoS_CHoCH_bull_105,aVWAP_BoS_CHoCH_bear_133,Peaks_Valleys_avg,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index
2022-01-21 00:00:00+00:00,12.6342211474,13.1261423678,12.6250452124,13.0805880809,13142,,,,,0,,,0.0,0.0,0.0,0.0
2022-01-28 00:00:00+00:00,12.5172117077,12.5859986808,12.2020411203,12.3712427571,42956,,,,,0,,,0.0,0.0,0.0,0.0
2022-02-04 00:00:00+00:00,12.9204322239,13.2231079212,12.774072808,12.8593244019,261528,,,,,0,,,0.0,0.0,0.0,0.0
2022-02-11 00:00:00+00:00,13.3148672704,13.7313636073,13.0806531585,13.0870958362,215658,,,,,0,,,0.0,0.0,0.0,0.0
2022-02-18 00:00:00+00:00,13.7183480968,13.8615187126,13.2628052283,13.2823284941,36376,,,,,0,,,0.0,0.0,0.0,0.0
2022-02-25 00:00:00+00:00,13.822472181,13.8289148587,12.885355423,13.5426387047,36317,,,,,0,,,0.0,0.0,0.0,0.0
2022-03-04 00:00:00+00:00,14.1789019369,14.4081701548,13.6467627889,13.7378713626,40714,,,,,0,,,0.0,0.0,0.0,0.0
2022-03-11 00:00:00+00:00,13.9526272863,14.1869064758,13.3864525783,14.0827823916,64761,,,,,0,,,0.0,0.0,0.0,0.0
2022-03-18 00:00:00+00:00,14.8996358324,14.9014580038,13.8094566705,14.0827823916,80085,,,,,0,,,0.0,0.0,0.0,0.0
2022-03-25 00:00:00+00:00,14.0779666527,14.8441897575,13.9982466507,14.7465734285,118626,,,,,0,,,0.0,0.0,0.0,0.0
2022-04-01 00:00:00+00:00,14.0827823916,14.3105538258,13.9916738179,14.0242125942,68529,,,,,0,,,0.0,0.0,0.0,0.0
2022-04-08 00:00:00+00:00,12.8212540336,14.0372281047,12.6966305203,14.0372281047,185810,,,,,0,,,0.0,0.0,0.0,0.0
2022-04-15 00:00:00+00:00,12.939174559,12.9959221849,12.54480459,12.6966305203,20503,,,,,0,,,0.0,0.0,0.0,0.0
2022-04-22 00:00:00+00:00,12.9309097098,13.4385146204,12.8931647293,12.9309097098,28555,,,,,0,,,0.0,0.0,0.0,0.0
2022-04-29 00:00:00+00:00,12.9244019546,13.1001113467,12.3968182353,12.6445684782,41311,,,,,0,,,0.0,0.0,0.0,0.0
2022-05-06 00:00:00+00:00,13.4025267338,13.8289799363,12.9374174651,12.9959872625,23556,,,,,0,,,0.0,0.0,0.0,0.0
2022-05-13 00:00:00+00:00,13.353913802,13.4254991099,12.787739094,13.1196346125,38722,,,,,0,,,0.0,0.0,0.0,0.0
2022-05-20 00:00:00+00:00,13.5881929915,13.7957903845,13.1716966546,13.2953440046,41283,,,,,0,,,0.0,0.0,0.0,0.0
2022-05-27 00:00:00+00:00,14.3749155254,14.388646889,13.7899334047,13.7899334047,68866,,,,,0,,,0.0,0.0,0.0,0.0
2022-06-03 00:00:00+00:00,14.2584917837,14.2840021844,13.9916738179,14.1478599442,34179,,,,,0,,,0.0,0.0,0.0,0.0
2022-06-10 00:00:00+00:00,12.7779123836,14.5155481167,12.7162188637,14.388646889,201694,,,,13.336559788,0,,,0.0,0.0,0.0,0.0
