date,Open,High,Low,Close,Volume,aVWAP_BoS_CHoCH_bull_109,aVWAP_BoS_CHoCH_bull_209,aVWAP_BoS_CHoCH_bull_313,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI
2023-12-18 17:00:00+00:00,181.25,183.57,181.05,182.32,5747.0,,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2023-12-19 17:00:00+00:00,186.02,186.06,184.12,186.06,6867.0,,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,
2023-12-20 17:00:00+00:00,180.7,180.89,174.97,175.35,9929.0,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,74.56258411843878,-39.03095558546428,False,False,True,False,True,
2023-12-21 17:00:00+00:00,176.04,177.08,174.965,176.94,7607.0,,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,60.47990684597083,-39.03095558546428,False,False,True,False,True,
2023-12-22 17:00:00+00:00,179.3,179.3,175.795,176.12,8747.0,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,50.42845723879803,-39.03095558546428,False,False,False,True,True,
2023-12-25 17:00:00+00:00,176.12,176.12,176.12,176.12,0.0,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,43.727490834016166,-39.03095558546428,False,False,False,True,True,
2023-12-26 17:00:00+00:00,176.675,176.765,175.64,175.75,11748.0,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,38.91692838036853,-39.03095558546428,False,False,False,True,True,
2023-12-27 17:00:00+00:00,179.325,179.835,178.56,178.855,39804.0,,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,41.43120787816952,-39.03095558546428,False,False,False,True,True,
2023-12-28 17:00:00+00:00,178.25,179.685,177.225,179.53,24697.0,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,44.10757477327885,-39.03095558546428,False,False,False,True,True,
2023-12-29 17:00:00+00:00,179.255,181.615,178.2,180.38,61480.0,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,47.13095389798314,-39.03095558546428,False,False,False,True,True,
2024-01-01 17:00:00+00:00,180.38,180.38,180.38,180.38,0.0,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,49.14653998111933,-36.81732954147766,False,False,False,False,True,
2024-01-02 17:00:00+00:00,174.9,177.05,174.74,177.0,18560.0,,,,,"rgba(239, 83, 80, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,45.70130051981179,-36.496509770322135,False,False,False,True,True,
