date,Close,High,Low,Open,Volume,aVWAP_BoS_CHoCH_bull_123,aVWAP_BoS_CHoCH_bull_152,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI
2021-12-31 00:00:00+00:00,41.6016727682,41.705095199,40.7570562504,41.0156123273,1678775,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2022-01-07 00:00:00+00:00,40.0934289865,41.5413430169,39.7573060866,41.5413430169,1959799,,,,"rgba(239, 83, 80, 0.5)",,,,0,,,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,
2022-01-14 00:00:00+00:00,40.4209333505,40.9676070824,39.8693470532,39.9813880198,2073790,,,,"rgba(239, 83, 80, 0.5)",,,,0,,,0.0,0.0,0.0,0.0,5.3926206240575825,-63.481551560143956,False,False,False,True,True,
2022-01-21 00:00:00+00:00,40.3692221351,40.4295518864,39.6969763353,40.1796143454,2275469,,,,"rgba(239, 83, 80, 0.5)",,,,0,,,0.0,0.0,0.0,0.0,9.077633964203216,-59.703153446659385,False,False,False,True,True,
2022-01-28 00:00:00+00:00,40.3606035992,40.4381704223,39.2832866123,40.2313255608,3525055,,,,"rgba(239, 83, 80, 0.5)",,,,0,,,0.0,0.0,0.0,0.0,11.681070800297716,-56.87714454215645,False,False,False,True,True,
2022-02-04 00:00:00+00:00,40.3175109198,41.1966015811,40.0330992352,40.3519850634,2381964,,,,"rgba(239, 83, 80, 0.5)",,,,0,,,0.0,0.0,0.0,0.0,13.39205535101874,-54.79935060445193,False,False,False,True,True,
2022-02-11 00:00:00+00:00,39.9210582686,40.9466640402,39.4039461148,40.713963571,2602106,,,,"rgba(239, 83, 80, 0.5)",,,,0,,,0.0,0.0,0.0,0.0,13.504082844715006,-54.12837045935371,False,False,False,True,True,
2022-02-18 00:00:00+00:00,39.3720494773,39.8939944549,38.7979100019,39.650420132,2791816,,,,"rgba(239, 83, 80, 0.5)",,,,0,,,0.0,0.0,0.0,0.0,12.615282620705498,-54.12837045935371,False,False,False,True,True,
2022-02-25 00:00:00+00:00,39.8591981231,40.0636265726,38.7761622945,39.4242439751,3018986,,,,"rgba(239, 83, 80, 0.5)",,39.566328996733326,,0,,,0.0,0.0,0.0,0.0,16.833078062910552,-49.60854319390613,False,False,False,True,True,
2022-03-04 00:00:00+00:00,41.2336532308,41.3554403922,39.5199338876,39.5634293024,3323463,,,,"rgba(239, 83, 80, 0.5)",,40.16195294252305,,0,,,0.0,0.0,0.0,0.0,27.40399470228142,-38.948461162957685,False,False,False,True,True,
2022-03-11 00:00:00+00:00,41.1640605671,41.8512881209,40.4072403496,41.3293431433,2941211,,,,"rgba(239, 83, 80, 0.5)",,40.47208720701841,,0,,,0.0,0.0,0.0,0.0,34.65660548362463,-31.76870315789823,False,False,False,True,True,
2022-03-18 00:00:00+00:00,41.6077137981,41.9991725313,40.6116687991,41.2771486456,3331055,,,,"rgba(239, 83, 80, 0.5)",,40.71874607061387,,0,,,0.0,0.0,0.0,0.0,41.41376551101581,-25.180207778823466,False,False,False,True,True,
2022-03-25 00:00:00+00:00,42.1296587757,42.2253486882,41.1118660693,41.5990147151,2298483,,,,#000000,,40.88882895078801,,0,,,0.0,0.0,0.0,0.0,47.770069873122196,-19.04136685023329,False,False,False,False,True,
2022-04-01 00:00:00+00:00,43.6085028789,43.6172019618,41.7990936232,42.1296587757,2486000,,,,"rgba(38, 166, 154, 0.5)",,41.191654453938185,,0,,,0.0,0.0,0.0,0.0,55.222534754880954,-11.900275384179132,False,False,True,False,True,
2022-04-08 00:00:00+00:00,44.7045873318,44.9394625718,43.4345212197,43.6780955426,2371969,,,44.359523707766655,"rgba(38, 166, 154, 0.5)",,42.96561548814881,,0,,,0.0,0.0,0.0,0.0,61.9065820843924,-5.552613255976368,False,False,True,False,True,
