date,Open,High,Low,Close,Volume,aVWAP_BoS_CHoCH_bull_194,aVWAP_BoS_CHoCH_bull_315,aVWAP_BoS_CHoCH_bull_354,aVWAP_BoS_CHoCH_bull_798,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI
2025-03-13 14:00:00+00:00,0.99,0.99,0.99,0.99,0.0,,,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-03-13 15:00:00+00:00,0.99,0.99,0.99,0.99,0.0,,,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-03-13 16:00:00+00:00,0.99,0.99,0.99,0.99,0.0,,,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-03-13 17:00:00+00:00,0.99,0.99,0.99,0.99,0.0,,,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-03-13 18:00:00+00:00,0.99,0.99,0.99,0.99,0.0,,,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-03-13 19:00:00+00:00,0.99,0.99,0.99,0.99,0.0,,,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-03-14 14:00:00+00:00,0.99,0.99,0.99,0.99,0.0,,,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-03-14 15:00:00+00:00,0.99,0.99,0.99,0.99,0.0,,,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-03-14 16:00:00+00:00,0.99,0.99,0.99,0.99,0.0,,,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-03-14 17:00:00+00:00,0.99,0.99,0.99,0.99,0.0,,,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-03-14 18:00:00+00:00,0.99,0.99,0.99,0.99,0.0,,,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-03-14 19:00:00+00:00,0.99,0.99,0.99,0.99,100.0,,,,,0.99,"rgba(38, 166, 154, 1.0)",,0.99,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-03-17 14:00:00+00:00,0.99,0.99,0.99,0.99,0.0,,,,,0.99,"rgba(38, 166, 154, 1.0)",,0.99,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-03-17 15:00:00+00:00,0.99,0.99,0.99,0.99,0.0,,,,,0.99,"rgba(38, 166, 154, 1.0)",,0.99,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-03-17 16:00:00+00:00,0.99,0.99,0.99,0.99,0.0,,,,,0.99,"rgba(38, 166, 154, 1.0)",,0.99,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-03-17 17:00:00+00:00,0.99,0.99,0.99,0.99,0.0,,,,,0.99,"rgba(38, 166, 154, 1.0)",,0.99,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-03-17 18:00:00+00:00,0.99,0.99,0.99,0.99,0.0,,,,,0.99,"rgba(38, 166, 154, 1.0)",,0.99,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-03-17 19:00:00+00:00,0.99,0.99,0.99,0.99,0.0,,,,,0.99,"rgba(38, 166, 154, 1.0)",,0.99,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-03-18 14:00:00+00:00,0.99,0.99,0.99,0.99,0.0,,,,,0.99,"rgba(38, 166, 154, 1.0)",,0.99,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-03-18 15:00:00+00:00,0.99,0.99,0.99,0.99,0.0,,,,,0.99,"rgba(38, 166, 154, 1.0)",,0.99,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-03-18 16:00:00+00:00,0.99,0.99,0.99,0.99,0.0,,,,,0.99,"rgba(38, 166, 154, 1.0)",,0.99,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-03-18 17:00:00+00:00,0.99,0.99,0.99,0.99,0.0,,,,,0.99,"rgba(38, 166, 154, 1.0)",,0.99,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-03-18 18:00:00+00:00,0.99,0.99,0.99,0.99,0.0,,,,,0.99,"rgba(38, 166, 154, 1.0)",,0.99,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-03-18 19:00:00+00:00,0.99,0.99,0.99,0.99,0.0,,,,,0.99,"rgba(38, 166, 154, 1.0)",,0.99,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-03-19 14:00:00+00:00,0.99,0.99,0.99,0.99,0.0,,,,,0.99,"rgba(38, 166, 154, 1.0)",,0.99,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-03-19 15:00:00+00:00,0.99,0.99,0.99,0.99,0.0,,,,,0.99,"rgba(38, 166, 154, 1.0)",,0.99,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-03-19 16:00:00+00:00,0.99,0.99,0.99,0.99,0.0,,,,,0.99,"rgba(38, 166, 154, 1.0)",,0.99,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-03-19 17:00:00+00:00,0.99,0.99,0.99,0.99,0.0,,,,,0.99,"rgba(38, 166, 154, 1.0)",,0.99,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-03-19 18:00:00+00:00,0.99,0.99,0.99,0.99,0.0,,,,,0.99,"rgba(38, 166, 154, 1.0)",,0.99,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-03-19 19:00:00+00:00,0.99,0.99,0.99,0.99,0.0,,,,,0.99,"rgba(38, 166, 154, 1.0)",,0.99,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
