date,Close,High,Low,Open,Volume,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,Peaks_Valleys_avg
2022-01-03 00:00:00+00:00,0.62,0.62,0.46,0.59,420333,0,,,
2022-01-04 00:00:00+00:00,0.675,0.675,0.62,0.62,31728,0,,,
2022-01-05 00:00:00+00:00,0.67,0.68,0.629,0.66495,66150,0,,,
2022-01-06 00:00:00+00:00,0.63,0.699,0.6105,0.64,66403,0,,,
2022-01-07 00:00:00+00:00,0.63,0.6749,0.59,0.63,86421,0,,,
2022-01-10 00:00:00+00:00,0.55,0.627,0.547,0.6,150752,0,,,
2022-01-11 00:00:00+00:00,0.55,0.59,0.55,0.59,31138,0,,,
2022-01-12 00:00:00+00:00,0.551,0.6,0.55,0.57,109424,0,,,
2022-01-13 00:00:00+00:00,0.555,0.5737,0.54,0.551,62410,0,,,
2022-01-14 00:00:00+00:00,0.57,0.59,0.521,0.55,220014,0,,,
2022-01-18 00:00:00+00:00,0.57,0.6,0.54,0.6,54556,0,,,
2022-01-19 00:00:00+00:00,0.56,0.57,0.56,0.56,4955,0,,,
2022-01-20 00:00:00+00:00,0.5625,0.58,0.483,0.561,155349,0,,,
2022-01-21 00:00:00+00:00,0.533,0.5794,0.49,0.565,334285,0,,,
2022-01-24 00:00:00+00:00,0.477,0.535,0.45,0.535,223867,0,,,
2022-01-25 00:00:00+00:00,0.5185,0.5185,0.47,0.489,164598,0,,,
2022-01-26 00:00:00+00:00,0.485,0.53,0.25,0.53,182167,0,,,0.42166666666666675
2022-01-27 00:00:00+00:00,0.42,0.4715,0.41,0.47,99803,0,,,0.4259730461869466
2022-01-28 00:00:00+00:00,0.427,0.4495,0.36,0.42475,282093,0,,,0.41906835111208024
2022-01-31 00:00:00+00:00,0.47,0.475,0.41,0.44225,106025,0,,,0.4242262354596212
2022-02-01 00:00:00+00:00,0.57,0.6,0.494,0.494,148943,0,,,0.5013069234660632
2022-02-02 00:00:00+00:00,0.5401,0.575,0.5401,0.575,41440,0,,,0.5034868327529114
2022-02-03 00:00:00+00:00,0.521,0.5575,0.521,0.555,19390,0,,,0.5034066241037546
2022-02-04 00:00:00+00:00,0.546,0.5599,0.5325,0.54,10027,0,,,0.5037855777353852
2022-02-07 00:00:00+00:00,0.545,0.5706,0.545,0.5452,11977,0,,,0.5044789842698169
2022-02-08 00:00:00+00:00,0.55,0.555,0.545,0.55,6471,0,,,0.5047840831644491
2022-02-09 00:00:00+00:00,0.5175,0.5589,0.51,0.5451,53584,0,,,0.5046468827078225
2022-02-10 00:00:00+00:00,0.53745,0.5494,0.51,0.517,67372,0,,,0.5055189314004106
2022-02-11 00:00:00+00:00,0.54,0.55,0.51,0.545,106967,0,,,0.5073648698525359
2022-02-14 00:00:00+00:00,0.52,0.53,0.51,0.5195,18020,0,,,0.5073230506964268
2022-02-15 00:00:00+00:00,0.52,0.525,0.485,0.52,42000,0,,,0.5067171596695899
2022-02-16 00:00:00+00:00,0.53,0.5325,0.49,0.52,100374,0,,,0.50666982924667
2022-02-17 00:00:00+00:00,0.48,0.539,0.4775,0.532,226043,0,,,0.5033736866877587
2022-02-18 00:00:00+00:00,0.5,0.51,0.48,0.5,101616,0,,,0.5023163265313113
2022-02-22 00:00:00+00:00,0.49,0.5,0.48,0.5,79991,0,,,0.5012424336106805
2022-02-23 00:00:00+00:00,0.47,0.4999,0.42,0.49,182505,0,,,0.4960598262582333
2022-02-24 00:00:00+00:00,0.44,0.45,0.425,0.45,171958,0,,,0.4897623853681289
2022-02-25 00:00:00+00:00,0.46,0.4689,0.428,0.4355,134984,0,,,0.48677804761431875
2022-02-28 00:00:00+00:00,0.469,0.469,0.44,0.44,34824,0,,,0.4862191198592117
2022-03-01 00:00:00+00:00,0.4799,0.4995,0.42,0.4995,142876,0,,,0.4846645698798279
2022-03-02 00:00:00+00:00,0.4199,0.459,0.4199,0.459,35378,0,,,0.4837292819550992
2022-03-03 00:00:00+00:00,0.4398,0.44,0.4102,0.43,135042,0,,,0.48027235313304106
2022-03-04 00:00:00+00:00,0.429,0.4398,0.4122,0.4398,11827,0,,,0.4799747367178703
2022-03-07 00:00:00+00:00,0.43,0.451,0.3655,0.429,254933,0,,,0.47308592751497325
2022-03-08 00:00:00+00:00,0.430495,0.430495,0.4125,0.415,66954,0,,,0.47175932076249494
2022-03-09 00:00:00+00:00,0.42,0.45,0.42,0.43075,50350,0,,,0.47091796889714466
2022-03-10 00:00:00+00:00,0.425,0.425,0.3955,0.425,42415,0,,,0.4699926212684889
2022-03-11 00:00:00+00:00,0.42,0.425,0.415,0.415,17400,0,,,0.46965421720311834
2022-03-14 00:00:00+00:00,0.41,0.429,0.36,0.42,196350,0,,,0.44303049931432387
2022-03-15 00:00:00+00:00,0.4188,0.428,0.398,0.428,74215,0,,,0.4435626536515329
2022-03-16 00:00:00+00:00,0.4645,0.474,0.4005,0.41,273879,0,,,0.44883678860880083
2022-03-17 00:00:00+00:00,0.45,0.45,0.4,0.43,46087,0,,,0.44831871695804804
2022-03-18 00:00:00+00:00,0.44,0.44,0.43,0.43,59311,0,,,0.448031867012334
