date,Close,High,Low,Open,Volume,aVWAP_BoS_CHoCH_bull_401,aVWAP_BoS_CHoCH_bear_43,aVWAP_BoS_CHoCH_bear_97,aVWAP_BoS_CHoCH_bear_234,aVWAP_BoS_CHoCH_bear_378,Peaks_Valleys_avg,color,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index
2023-10-04 00:00:00+00:00,6.01,7.0,5.07,6.73,3559380,,,,,,,#000000,0,,,0.0,0.0,0.0,0.0
2023-10-05 00:00:00+00:00,6.09,6.25,5.6,5.66,5060708,,,,,,,#000000,0,,,0.0,0.0,0.0,0.0
2023-10-06 00:00:00+00:00,6.6,6.67,6.01,6.01,3914483,,,,,,,#000000,0,,,0.0,0.0,0.0,0.0
2023-10-09 00:00:00+00:00,7.94,8.1399,6.48,6.6,3364747,,,,,,,#000000,0,,,0.0,0.0,0.0,0.0
2023-10-10 00:00:00+00:00,7.68,7.8007,7.3701,7.71,2872229,,,,,,,#000000,0,,,0.0,0.0,0.0,0.0
2023-10-11 00:00:00+00:00,7.08,7.61,6.9,7.57,1495877,,,,,,,#000000,0,,,0.0,0.0,0.0,0.0
2023-10-12 00:00:00+00:00,7.0,7.3,6.925,7.01,2432877,,,,,,,#000000,0,,,0.0,0.0,0.0,0.0
2023-10-13 00:00:00+00:00,7.0,7.22,6.97,7.0,1801763,,,,,,,#000000,0,,,0.0,0.0,0.0,0.0
2023-10-16 00:00:00+00:00,6.95,7.18,6.95,7.04,1433043,,,,,,,#000000,0,,,0.0,0.0,0.0,0.0
2023-10-17 00:00:00+00:00,6.99,7.13,6.76,6.9,1288232,,,,,,,#000000,0,,,0.0,0.0,0.0,0.0
2023-10-18 00:00:00+00:00,6.69,7.1,6.6525,7.1,1567003,,,,,,,#000000,0,,,0.0,0.0,0.0,0.0
2023-10-19 00:00:00+00:00,6.44,6.75,6.36,6.61,1767454,,,,,,,#000000,0,,,0.0,0.0,0.0,0.0
2023-10-20 00:00:00+00:00,6.17,6.33,5.91,6.27,1450170,,,,,,,#000000,0,,,0.0,0.0,0.0,0.0
2023-10-23 00:00:00+00:00,5.75,6.09,5.65,6.07,1437197,,,,,,,#000000,0,,,0.0,0.0,0.0,0.0
2023-10-24 00:00:00+00:00,6.39,6.42,5.74,5.75,1560491,,,,,,,#000000,0,,,0.0,0.0,0.0,0.0
2023-10-25 00:00:00+00:00,6.12,6.47,6.095,6.35,910121,,,,,,,#000000,0,,,0.0,0.0,0.0,0.0
2023-10-26 00:00:00+00:00,5.69,6.1,5.525,6.0,1744563,,,,,,,#000000,0,,,0.0,0.0,0.0,0.0
2023-10-27 00:00:00+00:00,5.81,6.05,5.6,5.66,733539,,,,,,,#000000,0,,,0.0,0.0,0.0,0.0
2023-10-30 00:00:00+00:00,5.57,6.0,5.53,5.79,699737,,,,,,,#000000,0,,,0.0,0.0,0.0,0.0
2023-10-31 00:00:00+00:00,5.53,5.96,5.51,5.51,1057678,,,,,,,#000000,0,,,0.0,0.0,0.0,0.0
2023-11-01 00:00:00+00:00,5.49,5.59,5.38,5.5,665932,,,,,,5.486666666666666,#000000,0,,,0.0,0.0,0.0,0.0
2023-11-02 00:00:00+00:00,5.61,5.74,5.4,5.44,743938,,,,,,5.537674211097477,#000000,0,,,0.0,0.0,0.0,0.0
