date,Close,High,Low,Open,Volume,aVWAP_BoS_CHoCH_bull_57,aVWAP_BoS_CHoCH_bull_116,aVWAP_BoS_CHoCH_bear_19,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI
2021-12-31 00:00:00+00:00,33.8806838405,33.8806838405,33.4858961006,33.5806451582,811552,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2022-01-07 00:00:00+00:00,33.391147043,33.8806838405,33.0911083607,33.8806838405,2342197,,,,,"rgba(239, 83, 80, 0.5)",,,,0,,,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,
2022-01-14 00:00:00+00:00,33.4069385526,33.588540913,33.2095446827,33.3437725142,942874,,,,,"rgba(239, 83, 80, 0.5)",,,,0,,,0.0,0.0,0.0,0.0,0.9545020682766757,-52.38625517069169,False,False,False,True,True,
2022-01-21 00:00:00+00:00,33.1937531731,33.3989638403,33.1384828895,33.2885022306,962967,,,,,"rgba(239, 83, 80, 0.5)",,,,0,,,0.0,0.0,0.0,0.0,1.3253223449182097,-51.98351479607011,False,False,False,True,True,
2022-01-28 00:00:00+00:00,32.1909923136,33.1779616635,31.8751621217,33.0832126059,1153884,,,,,"rgba(239, 83, 80, 0.5)",,,,0,,,0.0,0.0,0.0,0.0,1.1902489889768786,-51.98351479607011,False,False,False,True,True,
2022-02-04 00:00:00+00:00,31.7451636784,32.6960118235,31.7451636784,32.1278262753,1639242,,,,,"rgba(239, 83, 80, 0.5)",,,,0,,,0.0,0.0,0.0,0.0,1.038126301380982,-51.98351479607011,False,False,False,True,True,
2022-02-11 00:00:00+00:00,30.8728259305,31.8407243135,30.7697314694,31.7451636784,1732536,,,,,"rgba(239, 83, 80, 0.5)",,,,0,,,0.0,0.0,0.0,0.0,0.8686077267734014,-51.98351479607011,False,False,False,True,True,
2022-02-18 00:00:00+00:00,31.0393631369,31.2455520592,30.4683784293,30.8093831852,1844657,,,,,"rgba(239, 83, 80, 0.5)",,30.917764541799997,,0,,,0.0,0.0,0.0,0.0,2.5144677535157696,-50.47454720053756,False,False,False,True,True,
2022-02-25 00:00:00+00:00,31.2296913728,31.2970992897,30.5873335767,30.9124776463,775611,,,,,"rgba(239, 83, 80, 0.5)",,30.953367031469,,0,,,0.0,0.0,0.0,0.0,5.575846199806651,-47.5005349228472,False,False,False,True,True,
2022-03-04 00:00:00+00:00,31.0302335515,31.4693571646,31.0063334999,31.1503879412,744892,,,,,"rgba(239, 83, 80, 0.5)",,31.00101889910577,,0,,,0.0,0.0,0.0,0.0,7.484603618660435,-45.71498394313029,False,False,False,True,True,
2022-03-11 00:00:00+00:00,30.5442658373,31.0197175288,30.5283324696,30.9744667646,692714,,,,,"rgba(239, 83, 80, 0.5)",,30.949195132504972,,0,,,0.0,0.0,0.0,0.0,8.284049925015706,-45.00359373096502,False,False,False,True,True,
