date,Open,High,Low,Close,Volume,aVWAP_BoS_CHoCH_bull_606,aVWAP_BoS_CHoCH_bear_54,aVWAP_BoS_CHoCH_bear_211,aVWAP_BoS_CHoCH_bear_763,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI
2025-01-21 15:00:00+00:00,11.32,11.32,11.32,11.32,0.0,,,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-01-21 16:00:00+00:00,11.32,11.32,11.32,11.32,0.0,,,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-01-21 17:00:00+00:00,11.32,11.32,11.32,11.32,0.0,,,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-01-21 18:00:00+00:00,11.32,11.32,11.32,11.32,0.0,,,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-01-21 19:00:00+00:00,11.32,11.32,11.32,11.32,0.0,,,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-01-21 20:00:00+00:00,11.32,11.32,11.32,11.32,0.0,,,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-01-22 15:00:00+00:00,11.32,11.32,11.32,11.32,0.0,,,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-01-22 16:00:00+00:00,11.32,11.32,11.32,11.32,0.0,,,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-01-22 17:00:00+00:00,11.32,11.32,11.32,11.32,0.0,,,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-01-22 18:00:00+00:00,11.32,11.32,11.32,11.32,0.0,,,,,,"rgba(38, 166, 154, 1.0)",,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2025-01-22 19:00:00+00:00,11.32,11.35,11.32,11.35,66.0,,,,,11.340000000000002,"rgba(38, 166, 154, 1.0)",,11.340000000000002,,0,,,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,
2025-01-22 20:00:00+00:00,11.35,11.35,11.35,11.35,66.0,,,,,11.346666666666664,"rgba(38, 166, 154, 1.0)",,11.346666666666664,,0,,,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,
2025-01-23 15:00:00+00:00,11.35,11.35,11.35,11.35,0.0,,,,,11.346666666666664,"rgba(38, 166, 154, 1.0)",,11.346666666666664,,0,,,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,
2025-01-23 16:00:00+00:00,11.35,11.35,11.35,11.35,0.0,,,,,11.346666666666664,"rgba(38, 166, 154, 1.0)",,11.346666666666664,,0,,,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,
2025-01-23 17:00:00+00:00,11.35,11.35,11.35,11.35,0.0,,,,,11.346666666666664,"rgba(38, 166, 154, 1.0)",,11.346666666666664,,0,,,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,
2025-01-23 18:00:00+00:00,11.35,11.35,11.35,11.35,0.0,,,,,11.346666666666664,"rgba(38, 166, 154, 1.0)",,11.346666666666664,,0,,,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,
2025-01-23 19:00:00+00:00,11.35,11.35,11.35,11.35,0.0,,,,,11.346666666666664,"rgba(38, 166, 154, 1.0)",,11.346666666666664,,0,,,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,
2025-01-23 20:00:00+00:00,11.35,11.35,11.35,11.35,0.0,,,,,11.346666666666664,"rgba(38, 166, 154, 1.0)",,11.346666666666664,,0,,,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,
2025-01-24 15:00:00+00:00,11.35,11.35,11.35,11.35,0.0,,,,,11.346666666666664,"rgba(38, 166, 154, 1.0)",,11.346666666666664,,0,,,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,
2025-01-24 16:00:00+00:00,11.35,11.35,11.35,11.35,0.0,,,,,11.346666666666664,"rgba(38, 166, 154, 1.0)",,11.346666666666664,,0,,,0.0,0.0,0.0,0.0,100.0,50.0,False,False,True,False,True,
