date,Open,High,Low,Close,Volume,aVWAP_peak_864,aVWAP_peak_797,aVWAP_peak_795,aVWAP_peak_744,aVWAP_peak_706,aVWAP_peak_666,aVWAP_peak_606,aVWAP_peak_543,aVWAP_peak_518,aVWAP_peak_441,aVWAP_peak_366,aVWAP_peak_319,aVWAP_peak_305,aVWAP_peak_297,aVWAP_peak_292,aVWAP_peak_291,aVWAP_peak_261,aVWAP_peak_228,aVWAP_peak_169,aVWAP_peak_168,aVWAP_peak_138,aVWAP_peak_61,aVWAP_peak_52,aVWAP_peak_19,aVWAP_peak_18,aVWAP_peak_12,aVWAP_valley_806,aVWAP_valley_788,aVWAP_valley_729,aVWAP_valley_686,aVWAP_valley_642,aVWAP_valley_575,aVWAP_valley_571,aVWAP_valley_532,aVWAP_valley_485,aVWAP_valley_484,aVWAP_valley_449,aVWAP_valley_445,aVWAP_valley_444,aVWAP_valley_379,aVWAP_valley_336,aVWAP_valley_306,aVWAP_valley_274,aVWAP_valley_244,aVWAP_valley_243,aVWAP_valley_201,aVWAP_valley_149,aVWAP_valley_132,aVWAP_valley_114,aVWAP_valley_27,aVWAP_OB_bull_788,aVWAP_OB_bull_729,aVWAP_OB_bull_686,aVWAP_OB_bull_485,aVWAP_OB_bull_379,aVWAP_OB_bull_274,aVWAP_OB_bull_201,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-03-05 15:00:00+00:00,1.25,1.275,1.225,1.245,17055.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,17055.0,False,False,False,False
2025-03-05 16:00:00+00:00,1.245,1.26,1.22,1.255,53417.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,53417.0,828.1705426356589,False,False,False,False,17618.751937984496,False,False,False,False
2025-03-05 17:00:00+00:00,1.26,1.275,1.255,1.255,73710.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,53417.0,1643.5012318971214,False,False,False,False,18488.383690883962,False,False,False,False
2025-03-05 18:00:00+00:00,1.255,1.255,1.23,1.24,38866.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,78.16711590296485,30.35040431266836,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14551.0,1843.6174918677088,False,False,False,False,18804.31572668421,False,False,False,False
2025-03-05 19:00:00+00:00,1.24,1.255,1.235,1.235,98153.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,61.34412180926168,16.51968267415762,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-83602.0,518.8792361798373,False,False,False,False,20034.527885960422,False,False,False,False
2025-03-05 20:00:00+00:00,1.235,1.255,1.22,1.235,125243.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,50.128792413459564,8.133918154663036,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-83602.0,-785.3204419004702,False,False,False,False,21665.66698850367,False,False,False,False
2025-03-06 15:00:00+00:00,1.205,1.225,1.2,1.225,44371.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,39.57791042310825,0.1288408545355253,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-127973.0,-2757.222450553176,False,False,False,False,22017.687655348578,False,False,False,False
2025-03-06 16:00:00+00:00,1.225,1.225,1.19,1.19,90664.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,29.050258807192964,-8.138767815302081,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-218637.0,-6104.195745893437,False,False,False,False,23081.971567668756,False,False,False,False
2025-03-06 17:00:00+00:00,1.19,1.2,1.18,1.185,55348.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,21.80915734827283,-13.721770577940688,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-273985.0,-10257.386509522996,False,False,False,False,23582.220070495594,False,False,False,False
2025-03-06 18:00:00+00:00,1.185,1.185,1.17,1.175,25782.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,16.595272206878235,-17.9318469225271,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-299767.0,-14745.907648910235,False,False,False,False,23616.325185681708,False,False,False,False
2025-03-06 19:00:00+00:00,1.175,1.215,1.16,1.195,99599.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,1.1900000000000002,,21.331710107861085,-17.9318469225271,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-200168.0,-17620.668770632557,False,False,False,False,24794.35115179517,False,False,False,False
2025-03-06 20:00:00+00:00,1.195,1.21,1.195,1.205,104438.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,1.1968247752450127,,27.457507296140697,-17.9318469225271,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-95730.0,-18831.6661540336,False,False,False,False,26029.136405255707,False,False,False,False
2025-03-07 15:00:00+00:00,1.245,1.275,1.24,1.245,33825.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.2533333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2533333333333334,#000000,,1.229096934356896,,38.91140333919979,-28.032374150928604,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-61905.0,-19499.46977955246,False,False,False,False,26150.002507499805,False,False,False,False
2025-03-07 16:00:00+00:00,1.245,1.245,1.205,1.215,37081.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.2367729341193505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2367729341193505,#000000,,1.2219500390242886,,41.67794202853777,-25.30106862398091,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-98986.0,-20731.819085295832,False,False,False,False,26319.475336840893,False,False,False,False
