date,Open,High,Low,Close,Volume,aVWAP_peak_428,aVWAP_peak_354,aVWAP_peak_333,aVWAP_peak_307,aVWAP_peak_264,aVWAP_peak_216,aVWAP_peak_195,aVWAP_peak_179,aVWAP_peak_146,aVWAP_peak_80,aVWAP_peak_23,aVWAP_valley_420,aVWAP_valley_388,aVWAP_valley_337,aVWAP_valley_319,aVWAP_valley_282,aVWAP_valley_226,aVWAP_valley_192,aVWAP_valley_161,aVWAP_valley_85,aVWAP_valley_53,aVWAP_OB_bear_307,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-12-22 17:00:00+00:00,194.12,194.46,192.965,193.6,421172.0,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,421172.0,False,False,False,False
2023-12-25 17:00:00+00:00,193.6,193.6,193.6,193.6,0.0,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,414642.2015503876,False,False,False,False
2023-12-26 17:00:00+00:00,193.215,193.49,192.83,193.05,284644.0,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-284644.0,-4413.085271317829,False,False,False,False,412626.7255573583,False,False,False,False
2023-12-27 17:00:00+00:00,192.15,193.51,192.115,192.99,355701.0,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-640345.0,-14272.494801995072,False,False,False,False,411744.15616887214,False,False,False,False
2023-12-28 17:00:00+00:00,194.125,194.345,193.225,193.595,438876.0,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,18.45241457215481,-33.39282688506067,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-201469.0,-17174.766200413753,False,False,False,False,412164.80491044,False,False,False,False
2023-12-29 17:00:00+00:00,192.33,192.985,191.725,192.62,388800.0,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,21.5110742930746,-31.74717801056215,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-590269.0,-26059.948119787186,False,False,False,False,411802.5598730688,False,False,False,False
2024-01-01 17:00:00+00:00,192.62,192.62,192.62,192.62,0.0,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,23.550180773687796,-30.685979027574415,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-590269.0,-34807.37528072072,False,False,False,False,405418.02406108327,False,False,False,False
2024-01-02 17:00:00+00:00,186.75,187.045,183.885,185.545,805648.0,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,17.344585516136174,-27.34228075041665,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1395917.0,-55909.85008257002,False,False,False,False,411623.139967113,False,False,False,False
2024-01-03 17:00:00+00:00,183.51,184.935,183.43,184.24,379824.0,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,12.968035625238882,-30.804437684963716,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1775741.0,-82573.89891849917,False,False,False,False,411130.13004514226,False,False,False,False
2024-01-04 17:00:00+00:00,181.44,183.08,181.415,181.985,495392.0,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,9.740341986555554,-33.373251535306466,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2271133.0,-116505.04777247591,False,False,False,False,412436.5156258377,False,False,False,False
2024-01-05 17:00:00+00:00,182.1,182.245,180.165,181.18,621170.0,,,,,,,,,,,,,,,,,,,,,,,,#000000,,181.19666666666666,,7.499416895318745,-35.243857312007144,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2892303.0,-159540.6749387941,False,False,False,False,415672.6936781503,False,False,False,False
2024-01-08 17:00:00+00:00,183.85,185.59,183.82,185.535,461633.0,,,,,,,,,,,,,,,,,,,,,,,,#000000,,182.8103312991067,,16.715019483764813,-41.41000189735007,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2430670.0,-194751.98230408411,False,False,False,False,416385.2565668611,False,False,False,False
2024-01-09 17:00:00+00:00,184.79,185.165,184.04,185.07,450523.0,,,,,,,,,,,,,,,,,,,,,,,,#000000,,183.38269472375737,,22.410394426487336,-36.51487277025729,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2881193.0,-236402.2306404549,False,False,False,False,416914.5239069098,False,False,False,False
2024-01-10 17:00:00+00:00,184.28,186.405,184.075,186.13,511041.0,,,,,,,,,,,,,,,,,,,,,,,,#000000,,183.9211342386176,,28.1794790785514,-31.477843217532893,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2370152.0,-269483.6224134711,False,False,False,False,418373.84911765537,False,False,False,False
2024-01-11 17:00:00+00:00,183.95,185.77,183.9,185.595,376246.0,,,,,,,,,,,,,,,,,,,,,,,,#000000,,184.1025568743675,,31.386126125342546,-28.67408324715487,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2746398.0,-307885.39570938627,False,False,False,False,417720.7041700948,False,False,False,False
2024-01-12 17:00:00+00:00,185.575,186.065,185.22,185.96,259781.0,,,,,,,,,,,,,,,,,,,,,,,,#000000,,184.2620638178566,,34.264985949525226,-25.938548759394962,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2486617.0,-341664.18027203146,False,False,False,False,415272.0265860623,False,False,False,False
