date,Open,High,Low,Close,Volume,aVWAP_peak_852,aVWAP_peak_834,aVWAP_peak_780,aVWAP_peak_713,aVWAP_peak_643,aVWAP_peak_608,aVWAP_peak_589,aVWAP_peak_546,aVWAP_peak_516,aVWAP_peak_498,aVWAP_peak_467,aVWAP_peak_443,aVWAP_peak_420,aVWAP_peak_384,aVWAP_peak_348,aVWAP_peak_332,aVWAP_peak_319,aVWAP_peak_265,aVWAP_peak_264,aVWAP_peak_197,aVWAP_peak_153,aVWAP_peak_151,aVWAP_peak_132,aVWAP_peak_101,aVWAP_peak_31,aVWAP_peak_17,aVWAP_valley_873,aVWAP_valley_872,aVWAP_valley_816,aVWAP_valley_747,aVWAP_valley_668,aVWAP_valley_627,aVWAP_valley_602,aVWAP_valley_601,aVWAP_valley_576,aVWAP_valley_563,aVWAP_valley_510,aVWAP_valley_478,aVWAP_valley_459,aVWAP_valley_433,aVWAP_valley_432,aVWAP_valley_403,aVWAP_valley_370,aVWAP_valley_336,aVWAP_valley_297,aVWAP_valley_245,aVWAP_valley_204,aVWAP_valley_182,aVWAP_valley_120,aVWAP_valley_91,aVWAP_valley_90,aVWAP_valley_61,aVWAP_valley_21,aVWAP_OB_bull_873,aVWAP_OB_bull_747,aVWAP_OB_bull_563,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-11 15:00:00+00:00,2.43,2.45,2.415,2.44,2316.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,2316.0,False,False,False,False
2025-02-11 16:00:00+00:00,2.445,2.455,2.4,2.405,3090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3090.0,-47.906976744186046,False,False,False,False,2328.0,False,False,False,False
2025-02-11 17:00:00+00:00,2.4,2.405,2.4,2.405,1453.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3090.0,-95.07120966288083,False,False,False,False,2314.4341085271317,False,False,False,False
2025-02-11 18:00:00+00:00,2.405,2.405,2.355,2.365,4080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7170.0,-204.76002811771988,False,False,False,False,2341.8072231236106,False,False,False,False
2025-02-11 19:00:00+00:00,2.365,2.375,2.355,2.375,1262.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,4.752591433600557,-45.7226677097595,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5908.0,-293.1823532631816,False,False,False,False,2325.0660258658804,False,False,False,False
2025-02-11 20:00:00+00:00,2.37,2.385,2.365,2.385,3815.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,11.871649319089048,-39.60067109883589,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2093.0,-321.08650282499275,False,False,False,False,2348.1657774028436,False,False,False,False
2025-02-12 15:00:00+00:00,2.495,2.525,2.47,2.525,4329.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,33.495373292487486,-20.718545921781825,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2236.0,-281.4417508432099,False,False,False,False,2378.876385505125,False,False,False,False
2025-02-12 16:00:00+00:00,2.525,2.59,2.515,2.575,4469.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,49.584811234362704,-7.824118235183754,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6705.0,-173.12482447354768,False,False,False,False,2411.2814027841155,False,False,False,False
2025-02-12 17:00:00+00:00,2.58,2.59,2.55,2.585,3513.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,60.59269550630096,0.33452822496516177,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10218.0,-12.022114016593463,False,False,False,False,2428.3623112680825,False,False,False,False
2025-02-12 18:00:00+00:00,2.59,2.595,2.54,2.555,4177.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,64.208265112486,2.175355362239955,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6041.0,81.82319007668704,False,False,False,False,2455.4729731088873,False,False,False,False
