date,Close,High,Low,Open,Volume,aVWAP_peak_858,aVWAP_peak_826,aVWAP_peak_780,aVWAP_peak_737,aVWAP_peak_709,aVWAP_peak_664,aVWAP_peak_638,aVWAP_peak_609,aVWAP_peak_571,aVWAP_peak_548,aVWAP_peak_525,aVWAP_peak_496,aVWAP_peak_481,aVWAP_peak_429,aVWAP_peak_416,aVWAP_peak_375,aVWAP_peak_358,aVWAP_peak_335,aVWAP_peak_315,aVWAP_peak_266,aVWAP_peak_230,aVWAP_peak_216,aVWAP_peak_189,aVWAP_peak_173,aVWAP_peak_151,aVWAP_peak_104,aVWAP_peak_72,aVWAP_peak_46,aVWAP_peak_12,aVWAP_valley_870,aVWAP_valley_841,aVWAP_valley_817,aVWAP_valley_791,aVWAP_valley_768,aVWAP_valley_752,aVWAP_valley_721,aVWAP_valley_672,aVWAP_valley_670,aVWAP_valley_651,aVWAP_valley_621,aVWAP_valley_578,aVWAP_valley_555,aVWAP_valley_535,aVWAP_valley_505,aVWAP_valley_488,aVWAP_valley_469,aVWAP_valley_439,aVWAP_valley_421,aVWAP_valley_409,aVWAP_valley_376,aVWAP_valley_352,aVWAP_valley_324,aVWAP_valley_287,aVWAP_valley_242,aVWAP_valley_227,aVWAP_valley_196,aVWAP_valley_183,aVWAP_valley_167,aVWAP_valley_139,aVWAP_valley_90,aVWAP_valley_59,aVWAP_valley_18,aVWAP_OB_bull_870,aVWAP_OB_bull_791,aVWAP_OB_bull_651,aVWAP_OB_bull_621,aVWAP_OB_bull_535,aVWAP_OB_bull_167,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,11.3959772345,11.5871849063,11.3768564674,11.5489433719,296297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,296297.0,False,False,False,False
2022-01-04 00:00:00+00:00,11.4150980017,11.7066897011,11.3768564674,11.501141454,371094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,371094,14552.70588235294,False,False,False,False,299230.2156862745,False,False,False,False
2022-01-05 00:00:00+00:00,11.1378468777,11.6780085503,11.0804845762,11.4820206868,478612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,68.63323500758631,-75.46705996965477,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-107518,9765.61937716263,False,False,False,False,306264.7954632834,False,False,False,False
2022-01-06 00:00:00+00:00,10.7458711507,11.061363809,10.7363107671,10.9561995896,578577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,46.553797594137066,-75.46705996965477,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-686095,-17523.03236311826,False,False,False,False,316943.7054451154,False,False,False,False
2022-01-07 00:00:00+00:00,10.7649919179,10.8223542194,10.5929050133,10.7649919179,672936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,32.83923506948813,-75.46705996965477,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13159,-17351.893839074408,False,False,False,False,330904.18758452265,False,False,False,False
2022-01-10 00:00:00+00:00,11.0709241926,11.0709241926,10.6120257805,10.7076296164,633430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,34.80114814313626,-75.46705996965477,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,620271,7652.925527163803,False,False,False,False,342767.9449341492,False,False,False,False
2022-01-11 00:00:00+00:00,11.5298226048,11.5298226048,10.9322986306,11.1282864941,821752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,43.61616042984225,-75.46705996965477,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1442023,63902.732369235804,False,False,False,False,361551.6333681041,False,False,False,False
2022-01-12 00:00:00+00:00,11.5680641391,11.6445472078,11.3867992663,11.615866057,505861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,49.91387392771901,-75.46705996965477,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1947884,137784.35070769716,False,False,False,False,367210.8242164138,False,False,False,False
2022-01-13 00:00:00+00:00,11.3099337823,11.6445472078,11.3099337823,11.5680641391,357899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,50.052358508487046,-72.96310351482988,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1589985,194733.39577798356,False,False,False,False,366845.6546392995,False,False,False,False
2022-01-14 00:00:00+00:00,11.1474072613,11.3672960838,11.109165727,11.2812526315,399301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,48.14986994018004,-69.18534742008431,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1190684,233790.28221806264,False,False,False,False,368118.41328089556,False,False,False,False
2022-01-18 00:00:00+00:00,10.9753203568,11.22389033,10.9561995896,11.1282864941,602397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,45.08345419108071,-66.69226076114806,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,588287,247692.11428794256,False,False,False,False,377305.8088385075,False,False,False,False
