date,Open,High,Low,Close,Volume,aVWAP_peak_861,aVWAP_peak_840,aVWAP_peak_813,aVWAP_peak_756,aVWAP_peak_727,aVWAP_peak_702,aVWAP_peak_682,aVWAP_peak_642,aVWAP_peak_624,aVWAP_peak_605,aVWAP_peak_551,aVWAP_peak_525,aVWAP_peak_483,aVWAP_peak_467,aVWAP_peak_447,aVWAP_peak_418,aVWAP_peak_372,aVWAP_peak_312,aVWAP_peak_293,aVWAP_peak_215,aVWAP_peak_162,aVWAP_peak_89,aVWAP_peak_88,aVWAP_peak_45,aVWAP_peak_30,aVWAP_valley_870,aVWAP_valley_827,aVWAP_valley_774,aVWAP_valley_724,aVWAP_valley_700,aVWAP_valley_666,aVWAP_valley_564,aVWAP_valley_558,aVWAP_valley_496,aVWAP_valley_468,aVWAP_valley_453,aVWAP_valley_436,aVWAP_valley_435,aVWAP_valley_365,aVWAP_valley_254,aVWAP_valley_204,aVWAP_valley_143,aVWAP_valley_125,aVWAP_valley_122,aVWAP_valley_96,aVWAP_valley_73,aVWAP_OB_bull_724,aVWAP_OB_bull_700,aVWAP_OB_bear_840,aVWAP_OB_bear_312,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-01-10 15:00:00+00:00,7.87,7.92,7.8,7.805,6602.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,6602.0,False,False,False,False
2025-01-10 16:00:00+00:00,7.805,7.865,7.75,7.815,4353.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4353.0,67.48837209302326,False,False,False,False,6567.131782945736,False,False,False,False
2025-01-10 17:00:00+00:00,7.815,7.88,7.805,7.875,4751.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9104.0,207.58932756444926,False,False,False,False,6538.9747010396,False,False,False,False
2025-01-10 18:00:00+00:00,7.875,7.91,7.86,7.9,3747.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,12851.0,403.61119845492294,False,False,False,False,6495.688271566118,False,False,False,False
2025-01-10 19:00:00+00:00,7.9,7.9,7.815,7.855,3755.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,87.66984270169708,38.90285843152736,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9096.0,538.376916308335,False,False,False,False,6453.196980534085,False,False,False,False
2025-01-10 20:00:00+00:00,7.855,7.9,7.785,7.89,13754.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,82.46474203819855,34.95807727227687,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,22850.0,884.2935532647948,False,False,False,False,6566.387725021928,False,False,False,False
2025-01-13 15:00:00+00:00,7.89,7.89,7.89,7.89,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,78.99467492919953,32.541887947533354,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,22850.0,1224.847141586271,False,False,False,False,6464.583264168875,False,False,False,False
2025-01-13 16:00:00+00:00,7.89,7.945,7.795,7.8,2867.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,66.03782745487156,21.413318481828355,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,19983.0,1515.6712169105149,False,False,False,False,6408.806779453079,False,False,False,False
2025-01-13 17:00:00+00:00,7.8,7.835,7.73,7.825,6332.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,59.827643326645635,16.779231050865448,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,26315.0,1900.1569344777936,False,False,False,False,6407.615976670861,False,False,False,False
2025-01-13 18:00:00+00:00,7.82,7.83,7.75,7.795,3573.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,53.458608122161536,11.777737744109302,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,22742.0,2223.286284330851,False,False,False,False,6363.668442148832,False,False,False,False
