date,Open,High,Low,Close,Volume,aVWAP_peak_883,aVWAP_peak_882,aVWAP_peak_862,aVWAP_peak_837,aVWAP_peak_815,aVWAP_peak_791,aVWAP_peak_768,aVWAP_peak_747,aVWAP_peak_714,aVWAP_peak_691,aVWAP_peak_632,aVWAP_peak_613,aVWAP_peak_549,aVWAP_peak_530,aVWAP_peak_529,aVWAP_peak_509,aVWAP_peak_474,aVWAP_peak_442,aVWAP_peak_406,aVWAP_peak_376,aVWAP_peak_304,aVWAP_peak_286,aVWAP_peak_239,aVWAP_peak_238,aVWAP_peak_190,aVWAP_peak_173,aVWAP_peak_76,aVWAP_valley_871,aVWAP_valley_870,aVWAP_valley_848,aVWAP_valley_822,aVWAP_valley_804,aVWAP_valley_782,aVWAP_valley_762,aVWAP_valley_729,aVWAP_valley_703,aVWAP_valley_653,aVWAP_valley_628,aVWAP_valley_589,aVWAP_valley_588,aVWAP_valley_523,aVWAP_valley_522,aVWAP_valley_501,aVWAP_valley_454,aVWAP_valley_416,aVWAP_valley_366,aVWAP_valley_293,aVWAP_valley_219,aVWAP_valley_218,aVWAP_valley_217,aVWAP_valley_123,aVWAP_valley_96,aVWAP_valley_41,aVWAP_valley_24,aVWAP_OB_bull_762,aVWAP_OB_bull_96,aVWAP_OB_bear_613,aVWAP_OB_bear_549,aVWAP_OB_bear_474,aVWAP_OB_bear_304,aVWAP_OB_bear_239,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-01-07 19:00:00+00:00,37.33,37.51,37.33,37.38,185.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,42.75188676909211,-25.20398912058024,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1180.0,108.9380298198146,False,False,False,False,316.4837037480434,False,False,False,False
2025-01-07 20:00:00+00:00,37.38,37.86,37.3,37.86,683.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,47.696181182249475,-25.20398912058024,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1863.0,136.13278904741438,False,False,False,False,322.16612694574815,False,False,False,False
2025-01-08 15:00:00+00:00,37.42,37.63,37.42,37.6,141.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,48.14993594779864,-25.20398912058024,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1722.0,160.71987758931493,False,False,False,False,319.35734978379855,False,False,False,False
2025-01-08 16:00:00+00:00,37.6,37.86,37.52,37.86,1916.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,50.8773603942488,-20.773974437088302,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,3638.0,214.63119731661237,False,False,False,False,344.1114993995536,False,False,False,False
2025-01-08 17:00:00+00:00,37.86,37.86,37.48,37.56,893.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,49.75920872815258,-19.4987634901711,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,2745.0,253.86172138922302,False,False,False,False,352.62139863366906,False,False,False,False
2025-01-08 18:00:00+00:00,37.56,37.82,37.45,37.45,1040.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,48.05383922726527,-19.0725989800856,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,1705.0,276.3599892746614,False,False,False,False,363.278431212992,False,False,False,False
2025-01-08 19:00:00+00:00,37.45,37.695,37.265,37.265,753.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,45.38624608946529,-19.0725989800856,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,952.0,286.83502820063563,False,False,False,False,369.32062607790687,False,False,False,False
2025-01-08 20:00:00+00:00,37.265,37.49,37.13,37.45,835.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,45.6804215156864,-17.93840873553394,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,1787.0,310.09339985643976,False,False,False,False,376.54046133251296,False,False,False,False
2025-01-09 15:00:00+00:00,37.45,37.45,37.45,37.45,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,45.87653846650047,-16.113068366012364,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,1787.0,332.99117660285157,False,False,False,False,370.70262472270656,False,False,False,False
2025-01-09 16:00:00+00:00,37.45,37.45,37.45,37.45,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,46.00728310037652,-14.473110934250606,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,1787.0,355.5339490586213,False,False,False,False,364.95529720762585,False,False,False,False
2025-01-09 17:00:00+00:00,37.45,37.45,37.45,37.45,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,46.09444618962721,-13.009552201893044,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,1787.0,377.7272211662396,False,False,False,False,359.2970755454921,False,False,False,False
2025-01-09 18:00:00+00:00,37.45,37.45,37.45,37.45,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,46.15255491579435,-11.712201201093414,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,1787.0,399.57641153575526,False,False,False,False,353.7265782502131,False,False,False,False
2025-01-09 19:00:00+00:00,37.45,37.45,37.45,37.45,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,46.19129406657243,-10.569630664952832,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1787.0,421.08685476775906,False,False,False,False,348.24244525408574,False,False,False,False
2025-01-09 20:00:00+00:00,37.45,37.45,37.45,37.45,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,46.21712016709115,-9.569498098592973,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1787.0,442.2638027558558,False,False,False,False,342.8433375757278,False,False,False,False
2025-01-10 15:00:00+00:00,37.45,37.54,36.92,37.54,170.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.333333333333336,,,,,,,,37.333333333333336,#000000,,37.333333333333336,,48.08270504740865,-7.035450837541532,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,1957.0,465.74808488367194,False,False,False,False,340.16359590788704,False,False,False,False
2025-01-10 16:00:00+00:00,37.54,37.795,37.54,37.59,116.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.45839160839161,,,,,,,,37.45839160839161,#000000,,37.45839160839161,,50.29966331077357,-4.407646241445377,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,2073.0,490.66671922656076,False,False,False,False,336.68819132016785,False,False,False,False
2025-01-10 17:00:00+00:00,37.59,37.665,37.59,37.655,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.49997319034853,,,,,,,,37.49997319034853,#000000,,37.49997319034853,,53.00590302179184,-1.520796466492179,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2160.0,516.547855362583,False,False,False,False,332.81705657101793,False,False,False,False
2025-01-10 18:00:00+00:00,37.655,37.83,37.6,37.775,363.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.61588994565218,,,,,,,,37.61588994565218,#000000,,37.61588994565218,,56.81453146167074,2.203627549848541,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2523.0,547.65564055076,False,False,False,False,333.28500918232,False,False,False,False
2025-01-10 19:00:00+00:00,37.775,37.775,37.57,37.57,264.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.621815000000005,,,,,,,,37.621815000000005,#000000,,37.621815000000005,,54.68257029822246,2.203627549848541,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2259.0,574.1881112398955,False,False,False,False,332.21082299344675,False,False,False,False
2025-01-10 20:00:00+00:00,37.57,37.84,37.43,37.84,836.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.65893336964415,,,,,,,,37.65893336964415,#000000,,37.65893336964415,,57.2891758485373,2.469806272658303,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3095.0,613.2704661043932,False,False,False,False,340.02150790827704,False,False,False,False
2025-01-13 15:00:00+00:00,37.84,37.84,37.84,37.84,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.65893336964415,,,,,,,,37.65893336964415,#000000,,37.65893336964415,,59.02691288208053,4.146022867085307,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3095.0,651.7468929864956,False,False,False,False,334.7498566228774,False,False,False,False
2025-01-13 16:00:00+00:00,37.84,37.84,37.48,37.48,111.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.65557353192947,,,,,,,,37.65557353192947,#000000,,37.65557353192947,,54.11395914270898,9.33028201207594,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2984.0,687.9058558859297,False,False,False,False,331.2808665977165,False,False,False,False
2025-01-13 17:00:00+00:00,37.48,37.77,37.44,37.56,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.6516175997426,,,,,,,,37.6516175997426,#000000,,37.6516175997426,,52.09973762280482,7.5235067561854265,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3109.0,725.4421992055276,False,False,False,False,328.0827136272093,False,False,False,False
2025-01-13 18:00:00+00:00,37.56,37.56,37.56,37.56,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.6516175997426,,,,,,,,37.6516175997426,#000000,,37.6516175997426,,50.75692327620204,6.230788687876441,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3109.0,762.396583713969,False,False,False,False,322.9961599275626,False,False,False,False
2025-01-13 19:00:00+00:00,37.56,37.62,37.52,37.52,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.65147550200803,,,,,,,,37.65147550200803,#000000,,37.65147550200803,,49.20150291333261,4.644017362935003,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3106.0,798.731520400574,False,False,False,False,318.0349791534918,False,False,False,False
2025-01-13 20:00:00+00:00,37.52,37.89,37.43,37.89,527.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.668729823212914,,,,,,,,37.668729823212914,#000000,,37.668729823212914,,53.55713305390559,4.644017362935003,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,3633.0,842.6736673711077,False,False,False,False,321.27474691855394,False,False,False,False
2025-01-14 15:00:00+00:00,37.5,38.015,37.5,37.57,389.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.672146439317956,,,,,,,,37.672146439317956,#000000,,37.68357321965898,,51.770110243172006,4.644017362935003,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,3244.0,879.9035329932611,False,False,False,False,322.3247508422973,False,False,False,False
2025-01-14 16:00:00+00:00,37.57,37.71,37.57,37.66,159.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.67086031746032,,,,,,,,37.67086031746032,#000000,,37.67591829741629,,51.73112706786908,4.644017362935003,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,3403.0,919.021307675536,False,False,False,False,319.79258416257176,False,False,False,False
2025-01-14 17:00:00+00:00,37.66,37.865,37.66,37.865,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.67473128205128,,,,,,,,37.67473128205128,#000000,,37.68678050728079,,54.05856189336754,4.644017362935003,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,3503.0,959.0829928278533,False,False,False,False,316.38494719881095,False,False,False,False
2025-01-14 18:00:00+00:00,37.865,37.965,37.865,37.965,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.67591168963757,,,,,,,,37.67591168963757,#000000,,37.690004613044024,,56.63126383261101,1.2103900358367667,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3518.0,998.7561247219951,False,False,False,False,311.7123123585193,False,False,False,False
2025-01-14 19:00:00+00:00,37.965,37.97,37.84,37.925,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.68155007473842,,,,,,,,37.68155007473842,#000000,,37.70399845594257,,57.681088205278066,2.387947336976943,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3438.0,1036.5738592224293,False,False,False,False,308.1198734072244,False,False,False,False
2025-01-14 20:00:00+00:00,37.925,37.925,37.3,37.605,1173.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.60999999999999,37.66297366091191,,,,,,,,37.63648683045595,#000000,,37.64271007903744,,53.891951365156416,2.387947336976943,True,False,True,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,2265.0,1055.6192257461125,False,False,False,False,321.52886761796515,False,False,False,False
2025-01-15 15:00:00+00:00,37.605,37.945,37.605,37.92,242.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.64648527679623,37.671126400560226,,,,,,,,37.65880583867823,#000000,,37.66387591387116,,54.93891692036656,2.387947336976943,True,False,True,False,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,2507.0,1078.1212532539248,False,False,False,False,320.2958619184618,False,False,False,False
2025-01-15 16:00:00+00:00,37.92,38.0,37.92,38.0,349.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.71115079365079,37.691770405167354,,,,,,,,37.701460599409074,#000000,,37.70620176112712,,56.40984265373356,2.387947336976943,True,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2856.0,1105.6852648313832,False,False,False,False,320.7408873150748,False,False,False,False
2025-01-15 17:00:00+00:00,38.0,38.0,38.0,38.0,126.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.7304074074074,37.69918911174785,,,,,,,,37.71479825957762,#000000,,37.71962876755739,,57.390459809311565,2.387947336976943,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2856.0,1132.8219273921368,False,False,False,False,317.7216487520504,False,False,False,False
2025-01-15 18:00:00+00:00,38.0,38.005,37.9,37.96,1109.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.813459486495496,37.74390762925599,,,,,,,,37.778683557875745,#000000,,37.784516546155544,,57.39086633166944,2.659584727729225,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1747.0,1142.3440680527237,False,False,False,False,329.9895301667473,False,False,False,False
2025-01-15 19:00:00+00:00,37.96,38.005,37.96,38.0,737.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.847956816559595,37.76934778515275,,,,,,,,37.808652300856174,#000000,,37.81503490196743,,57.899893433134594,3.5080903901087197,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2484.0,1163.144935214697,False,False,False,False,336.2997700091233,False,False,False,False
2025-01-15 20:00:00+00:00,37.95,38.02,37.91,38.0,3274.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.90807037565382,37.834896990181875,,,,,,,,37.87148368291785,#000000,,37.8778773515911,,58.23924483411136,4.206445051694018,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2484.0,1183.6233083121433,False,False,False,False,381.8455100089818,False,False,False,False
2025-01-16 15:00:00+00:00,38.25,38.25,37.95,38.0,925.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.92655828607435,37.85390292553192,,,,,,,,37.89023060580314,#000000,,37.896628731440394,,58.4654791014292,4.801129970366233,True,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,2484.0,1203.7841872530403,False,False,False,False,390.26650985380377,False,False,False,False
2025-01-16 16:00:00+00:00,38.0,38.02,37.94,37.94,693.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.929779786740845,37.860429716862946,,,,,,,,37.895104751801895,#000000,,37.90128919924132,,57.220589637653724,4.801129970366233,True,False,True,False,True,3.8091664065516824,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1791.0,1212.8883083809,False,False,False,False,394.9600523366905,False,False,False,False
2025-01-16 17:00:00+00:00,37.94,38.02,37.86,37.965,1047.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.93178759689923,37.8674984639017,,,,,,,,37.89964303040046,#000000,,37.90547632883548,,56.877138294817996,4.801129970366233,True,False,True,False,True,4.225168524828401,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2838.0,1238.0838384835217,False,False,False,False,405.0691988120907,False,False,False,False
2025-01-16 18:00:00+00:00,37.96,37.985,37.88,37.885,364.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.93123933326693,37.86883567443714,,,,,,,,37.90003750385203,#000000,,37.905733951639526,,54.70041855910422,7.761144172356737,True,False,True,False,False,2.7417969878430526,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,2474.0,1257.2453293597462,False,False,False,False,404.43246704756217,False,False,False,False
