date,Open,High,Low,Close,Volume,aVWAP_peak_864,aVWAP_peak_840,aVWAP_peak_774,aVWAP_peak_756,aVWAP_peak_709,aVWAP_peak_667,aVWAP_peak_653,aVWAP_peak_612,aVWAP_peak_587,aVWAP_peak_540,aVWAP_peak_475,aVWAP_peak_440,aVWAP_peak_384,aVWAP_peak_342,aVWAP_peak_271,aVWAP_peak_227,aVWAP_peak_186,aVWAP_peak_144,aVWAP_peak_126,aVWAP_peak_96,aVWAP_peak_49,aVWAP_peak_34,aVWAP_valley_856,aVWAP_valley_816,aVWAP_valley_768,aVWAP_valley_720,aVWAP_valley_692,aVWAP_valley_644,aVWAP_valley_611,aVWAP_valley_577,aVWAP_valley_548,aVWAP_valley_510,aVWAP_valley_492,aVWAP_valley_461,aVWAP_valley_417,aVWAP_valley_372,aVWAP_valley_359,aVWAP_valley_323,aVWAP_valley_282,aVWAP_valley_246,aVWAP_valley_210,aVWAP_valley_197,aVWAP_valley_167,aVWAP_valley_138,aVWAP_valley_114,aVWAP_valley_46,aVWAP_OB_bull_816,aVWAP_OB_bull_692,aVWAP_OB_bull_390,aVWAP_OB_bull_372,aVWAP_OB_bear_227,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-01-23 15:00:00+00:00,31.685,31.845,31.575,31.575,1364.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1364.0,False,False,False,False
2025-01-23 16:00:00+00:00,31.575,32.055,31.46,31.745,225.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,225.0,3.488372093023256,False,False,False,False,1346.3410852713178,False,False,False,False
2025-01-23 17:00:00+00:00,31.75,31.77,31.59,31.735,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,97.93103448275834,42.75862068965418,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,225.0,6.922660897782585,False,False,False,False,1325.4675800733128,False,False,False,False
2025-01-23 18:00:00+00:00,31.73,31.86,31.7,31.805,404.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,97.2309965457337,42.75862068965418,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,629.0,16.567270806344094,False,False,False,False,1311.1812610024085,False,False,False,False
2025-01-23 19:00:00+00:00,31.805,32.025,31.805,31.99,784.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,97.4507653924217,42.75862068965418,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1413.0,38.21739063880388,False,False,False,False,1303.0079081186502,False,False,False,False
2025-01-23 20:00:00+00:00,31.99,32.205,31.965,32.17,2144.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,97.84407108154083,43.397928833939176,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3557.0,92.77215977618675,False,False,False,False,1316.046545202082,False,False,False,False
2025-01-24 15:00:00+00:00,32.84,33.49,32.81,33.425,879.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,98.44108432887916,44.31937346443968,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4436.0,160.1090255160908,False,False,False,False,1309.2706297725924,False,False,False,False
2025-01-24 16:00:00+00:00,33.415,34.065,33.395,33.895,1051.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,98.86780801794792,45.07592930440295,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5487.0,242.6964824848336,False,False,False,False,1305.2664339621645,False,False,False,False
2025-01-24 17:00:00+00:00,33.895,34.37,33.87,34.21,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,99.16633057872498,45.707367334216585,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5563.0,325.18180833778194,False,False,False,False,1286.2080396371696,False,False,False,False
2025-01-24 18:00:00+00:00,34.205,34.315,34.11,34.14,637.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,98.1548284122014,45.707367334216585,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4926.0,396.51232293719613,False,False,False,False,1276.1427987125624,False,False,False,False
