date,Close,High,Low,Open,Volume,aVWAP_peak_927,aVWAP_peak_921,aVWAP_peak_892,aVWAP_peak_875,aVWAP_peak_862,aVWAP_peak_861,aVWAP_peak_838,aVWAP_peak_815,aVWAP_peak_793,aVWAP_peak_753,aVWAP_peak_733,aVWAP_peak_712,aVWAP_peak_690,aVWAP_peak_678,aVWAP_peak_648,aVWAP_peak_625,aVWAP_peak_609,aVWAP_peak_582,aVWAP_peak_565,aVWAP_peak_548,aVWAP_peak_522,aVWAP_peak_504,aVWAP_peak_483,aVWAP_peak_462,aVWAP_peak_452,aVWAP_peak_430,aVWAP_peak_416,aVWAP_peak_376,aVWAP_peak_365,aVWAP_peak_360,aVWAP_peak_321,aVWAP_peak_286,aVWAP_peak_265,aVWAP_peak_235,aVWAP_peak_219,aVWAP_peak_124,aVWAP_peak_100,aVWAP_peak_75,aVWAP_peak_11,aVWAP_valley_890,aVWAP_valley_843,aVWAP_valley_817,aVWAP_valley_799,aVWAP_valley_760,aVWAP_valley_745,aVWAP_valley_719,aVWAP_valley_705,aVWAP_valley_704,aVWAP_valley_640,aVWAP_valley_603,aVWAP_valley_573,aVWAP_valley_536,aVWAP_valley_508,aVWAP_valley_489,aVWAP_valley_442,aVWAP_valley_399,aVWAP_valley_385,aVWAP_valley_369,aVWAP_valley_355,aVWAP_valley_302,aVWAP_valley_278,aVWAP_valley_265,aVWAP_valley_242,aVWAP_valley_196,aVWAP_valley_151,aVWAP_valley_114,aVWAP_valley_81,aVWAP_valley_48,aVWAP_valley_36,aVWAP_valley_17,aVWAP_OB_bull_890,aVWAP_OB_bull_760,aVWAP_OB_bull_681,aVWAP_OB_bull_573,aVWAP_OB_bull_385,aVWAP_OB_bear_927,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,15.1970261293,15.2836784607,14.805596632,14.805596632,77034625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,77034625.0,False,False,False,False
2022-01-04 00:00:00+00:00,15.3225226093,15.4659471579,15.2030021521,15.3284986322,72918142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,72918142,2859534.9803921566,False,False,False,False,76873194.29411764,False,False,False,False
2022-01-05 00:00:00+00:00,15.6631559122,16.0276335464,15.5376594322,15.5376594322,125368020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,198286162,10523324.27527874,False,False,False,False,78774952.16493657,False,False,False,False
2022-01-06 00:00:00+00:00,15.6033956837,16.009765238,15.5018032951,15.9619570552,93758175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,95.78983994907176,46.140686619982446,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,104527987,14209781.637032514,False,False,False,False,79362529.5310175,False,False,False,False
2022-01-07 00:00:00+00:00,16.0217172838,16.1588373442,15.7048175885,15.7901367372,98164708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,95.0588490446437,45.70450940486384,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,202692695,21601268.43558026,False,False,False,False,80099869.86313447,False,False,False,False
2022-01-10 00:00:00+00:00,16.1253191072,16.2321508698,15.9668692596,16.0826595328,77030674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,94.82425922296233,45.67626545367027,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,279723369,31723703.751832016,False,False,False,False,79979509.24105076,False,False,False,False
2022-01-11 00:00:00+00:00,16.0521884083,16.2898631797,15.9303039101,16.2411093805,59980206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,92.01956697859865,43.22492646665597,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,219743163,39097015.87921116,False,False,False,False,79195222.83944094,False,False,False,False
2022-01-12 00:00:00+00:00,16.1192248823,16.1557902317,15.936398135,16.0156230589,48477775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,90.50428195784008,42.04781719611833,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,268220938,48082267.72708523,False,False,False,False,77990617.04181582,False,False,False,False
2022-01-13 00:00:00+00:00,16.3325227541,16.4970668266,16.041828226,16.1496960068,65005487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,90.39186625685196,42.04781719611833,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,333226425,59264391.54170935,False,False,False,False,77481396.25586225,False,False,False,False
2022-01-14 00:00:00+00:00,16.5641033006,16.5945744251,16.1283662197,16.2228267057,72617226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,90.9866151855859,42.04781719611833,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,405843651,72855735.04987761,False,False,False,False,77290644.48112255,False,False,False,False
