date,Open,High,Low,Close,Volume,aVWAP_peak_417,aVWAP_peak_381,aVWAP_peak_302,aVWAP_peak_271,aVWAP_peak_246,aVWAP_peak_213,aVWAP_peak_194,aVWAP_peak_59,aVWAP_peak_23,aVWAP_valley_430,aVWAP_valley_356,aVWAP_valley_330,aVWAP_valley_277,aVWAP_valley_255,aVWAP_valley_237,aVWAP_valley_204,aVWAP_valley_162,aVWAP_valley_37,aVWAP_OB_bear_271,aVWAP_OB_bear_213,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-27 17:00:00+00:00,42.89,43.14,42.63,42.71,15834.0,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,15834.0,False,False,False,False
2023-11-28 17:00:00+00:00,42.17,42.26,41.6,42.215,15429.0,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-15429.0,-239.2093023255814,False,False,False,False,15827.72093023256,False,False,False,False
2023-11-29 17:00:00+00:00,43.41,43.85,43.155,43.34,14394.0,,,,,,,,,,,,,,,,,,,,,,#000000,,,,23.961661341853066,-85.94249201277961,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1035.0,-251.54714259960338,False,False,False,False,15805.492698756085,False,False,False,False
2023-11-30 17:00:00+00:00,42.87,43.7,42.83,43.57,16454.0,,,,,,,,,,,,,,,,,,,,,,#000000,,,,41.265736302382294,-67.97265841411799,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,15419.0,-8.592923334493264,False,False,False,False,15815.547075519555,False,False,False,False
2023-12-01 17:00:00+00:00,45.13,45.85,44.825,45.75,15747.0,,,,,,,,,,,,,,,,,,,,,,#000000,,,,57.643460523897566,-50.437085297689514,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,31166.0,474.7340987327082,False,False,False,False,15814.484330162662,False,False,False,False
2023-12-04 17:00:00+00:00,46.3,46.7,46.15,46.305,21768.0,,,,,,,,,,,,,,,,,,,,,,#000000,,,,69.03262799676472,-37.122589446501145,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,52934.0,1288.0560506903407,False,False,False,False,15906.78689868727,False,False,False,False
2023-12-05 17:00:00+00:00,44.99,45.55,44.58,45.34,13214.0,,,,,,,,,,,,,,,,,,,,,,#000000,,,,69.78816139538529,-32.96419052788643,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,39720.0,1883.9001429276998,False,False,False,False,15865.038264599096,False,False,False,False
2023-12-06 17:00:00+00:00,47.19,47.23,46.15,46.17,11888.0,,,,,,,,,,,,,,,,,,,,,,#000000,,,,71.99238851906512,-26.692458106847447,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,51608.0,2654.816419781534,False,False,False,False,15803.378756620814,False,False,False,False
2023-12-07 17:00:00+00:00,47.04,47.75,46.96,47.565,24405.0,,,,,,,,,,,,,,,,,,,,,,#000000,,,,75.44066661820604,-19.038410562274258,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,76013.0,3792.1525993198047,False,False,False,False,15936.737225510413,False,False,False,False
2023-12-08 17:00:00+00:00,48.13,49.2,47.91,48.905,34919.0,,,,,,,,,,,,,,,,,,,,,,#000000,,,,78.99790692305837,-11.366038755611306,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,110932.0,5453.235504756707,False,False,False,False,16231.035873176917,False,False,False,False
