date,Close,High,Low,Open,Volume,aVWAP_peak_867,aVWAP_peak_837,aVWAP_peak_810,aVWAP_peak_728,aVWAP_peak_697,aVWAP_peak_661,aVWAP_peak_636,aVWAP_peak_626,aVWAP_peak_625,aVWAP_peak_606,aVWAP_peak_574,aVWAP_peak_546,aVWAP_peak_503,aVWAP_peak_481,aVWAP_peak_449,aVWAP_peak_367,aVWAP_peak_333,aVWAP_peak_322,aVWAP_peak_292,aVWAP_peak_275,aVWAP_peak_247,aVWAP_peak_230,aVWAP_peak_213,aVWAP_peak_199,aVWAP_peak_163,aVWAP_peak_121,aVWAP_peak_107,aVWAP_peak_86,aVWAP_peak_72,aVWAP_peak_43,aVWAP_peak_29,aVWAP_peak_10,aVWAP_valley_875,aVWAP_valley_856,aVWAP_valley_840,aVWAP_valley_816,aVWAP_valley_796,aVWAP_valley_759,aVWAP_valley_675,aVWAP_valley_662,aVWAP_valley_649,aVWAP_valley_611,aVWAP_valley_584,aVWAP_valley_559,aVWAP_valley_534,aVWAP_valley_489,aVWAP_valley_459,aVWAP_valley_384,aVWAP_valley_353,aVWAP_valley_327,aVWAP_valley_301,aVWAP_valley_285,aVWAP_valley_252,aVWAP_valley_217,aVWAP_valley_182,aVWAP_valley_126,aVWAP_valley_115,aVWAP_valley_50,aVWAP_valley_14,aVWAP_OB_bull_840,aVWAP_OB_bull_353,aVWAP_OB_bull_126,aVWAP_OB_bear_728,aVWAP_OB_bear_10,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,21.7864502674,22.6286622361,21.1709876749,21.2033804429,486140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,486140.0,False,False,False,False
2022-01-04 00:00:00+00:00,21.9530416458,22.9896102227,21.7771951908,21.9808068756,422347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,422347,16562.62745098039,False,False,False,False,483638.31372549024,False,False,False,False
2022-01-05 00:00:00+00:00,21.7031545782,22.7489782316,21.6013487358,22.3972853216,304604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,79.24528301886792,-33.01886792452831,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,117743,20530.48519800077,False,False,False,False,476617.36024605925,False,False,False,False
2022-01-06 00:00:00+00:00,21.8882561098,22.2121837901,21.268165979,21.7679401143,310387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,72.39439823065942,-33.01886792452831,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,428130,36514.77989611839,False,False,False,False,470098.52258935105,False,False,False,False
2022-01-07 00:00:00+00:00,21.7679401143,22.674937619,21.7586850377,21.9900619522,250809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,64.03220747852575,-33.01886792452831,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,177321,42036.59244921179,False,False,False,False,461498.9334682001,False,False,False,False
2022-01-10 00:00:00+00:00,22.036337335,22.499091164,21.4810327403,21.6753893485,271106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,64.1215471740629,-33.01886792452831,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,448427,57973.47117669368,False,False,False,False,454032.5439204275,False,False,False,False
2022-01-11 00:00:00+00:00,22.7952536145,22.9433348398,21.6847369758,22.0178271819,276498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,70.14009194452439,-33.01886792452831,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,724925,84128.43309133315,False,False,False,False,447070.4049431558,False,False,False,False
2022-01-12 00:00:00+00:00,23.9243729572,24.1742600248,22.8692942272,23.137691448,503910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,76.82830537861386,-23.444854468267238,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1228835,129018.88669559459,False,False,False,False,449299.40867087524,False,False,False,False
2022-01-13 00:00:00+00:00,22.5916419298,24.1557498717,22.5916419298,23.8595874211,545935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,70.19185141877864,-23.444854468267238,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,682900,150739.71466831636,False,False,False,False,453089.03970339,False,False,False,False
2022-01-14 00:00:00+00:00,23.6374655832,23.6467206598,22.3066781219,22.4898360874,281733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,69.23664370105821,-23.444854468267238,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,964633,182657.09840681375,False,False,False,False,446369.19500913937,False,False,False,False
