date,Open,High,Low,Close,Volume,aVWAP_peak_406,aVWAP_peak_381,aVWAP_peak_298,aVWAP_peak_271,aVWAP_peak_247,aVWAP_peak_167,aVWAP_peak_110,aVWAP_peak_46,aVWAP_peak_22,aVWAP_peak_21,aVWAP_valley_394,aVWAP_valley_356,aVWAP_valley_279,aVWAP_valley_278,aVWAP_valley_218,aVWAP_valley_181,aVWAP_valley_149,aVWAP_valley_52,aVWAP_OB_bear_298,aVWAP_OB_bear_247,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-27 17:00:00+00:00,7.165,7.21,7.125,7.19,17673.0,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,17673.0,False,False,False,False
2023-11-28 17:00:00+00:00,7.205,7.225,7.095,7.11,31328.0,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-31328.0,-485.70542635658916,False,False,False,False,17884.705426356588,False,False,False,False
2023-11-29 17:00:00+00:00,7.12,7.185,7.075,7.125,10132.0,,,,,,,,,,,,,,,,,,,,,,#000000,,,,5.806451612903118,-58.709677419354676,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-21196.0,-806.7952647076497,False,False,False,False,17764.50844300222,False,False,False,False
2023-11-30 17:00:00+00:00,7.08,7.215,7.08,7.18,10319.0,,,,,,,,,,,,,,,,,,,,,,#000000,,,,21.18678191368569,-44.28673498736005,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10877.0,-962.9224699059807,False,False,False,False,17649.07420357583,False,False,False,False
2023-12-01 17:00:00+00:00,7.265,7.315,7.13,7.145,13687.0,,,,,,,,,,,,,,,,,,,,,,#000000,,,,27.451233388110367,-38.64251622036029,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-24564.0,-1328.8306486671283,False,False,False,False,17587.646696543645,False,False,False,False
2023-12-04 17:00:00+00:00,7.02,7.095,6.975,7.065,17607.0,,,,,,,,,,,,,,,,,,,,,,#000000,,,,26.669829714868136,-38.64251622036029,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-42171.0,-1962.0425765947698,False,False,False,False,17587.946747760023,False,False,False,False
2023-12-05 17:00:00+00:00,6.995,7.0,6.85,6.85,9520.0,,,,,,,,,,,,,,,,,,,,,,#000000,,,,21.718693697308336,-38.64251622036029,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-51691.0,-2733.034164554541,False,False,False,False,17462.862302058315,False,False,False,False
2023-12-06 17:00:00+00:00,6.775,6.855,6.755,6.81,16275.0,,,,,,,,,,,,,,,,,,,,,,#000000,,,,18.025061766926868,-38.64251622036029,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-67966.0,-3744.397975956796,False,False,False,False,17444.44583225896,False,False,False,False
2023-12-07 17:00:00+00:00,6.745,6.875,6.7,6.875,15488.0,,,,,,,,,,,,,,,,,,,,,,#000000,,,,20.15655907734663,-38.64251622036029,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-52478.0,-4499.9576972597915,False,False,False,False,17414.113338735566,False,False,False,False
2023-12-08 17:00:00+00:00,6.975,6.98,6.91,6.97,13406.0,,,,,,,,,,,,,,,,,,,,,,#000000,,,,26.673797760732512,-37.56231829426606,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-39072.0,-5035.958353116228,False,False,False,False,17351.972046662144,False,False,False,False
2023-12-11 17:00:00+00:00,6.945,6.955,6.88,6.88,8729.0,,,,,,,,,,,,,,,,,,,,,,#000000,,,,28.67112686471294,-34.96665953965803,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-47801.0,-5698.982254618302,False,False,False,False,17218.282557566607,False,False,False,False
2023-12-12 17:00:00+00:00,6.615,6.645,6.515,6.59,14970.0,,,,,,,,,,,,,,,,,,,,,,#000000,,6.583333333333333,,25.741693575115917,-34.96665953965803,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-62771.0,-6583.819739042825,False,False,False,False,17183.425463650845,False,False,False,False
2023-12-13 17:00:00+00:00,6.645,6.795,6.53,6.77,22953.0,,,,,,,,,,,,,,,,,,,,,,#000000,,6.6529373994673415,,29.520060873336437,-32.93325223889486,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-39818.0,-7099.0783477398345,False,False,False,False,17272.876231656257,False,False,False,False
2023-12-14 17:00:00+00:00,7.025,7.035,6.9,6.96,25056.0,,,,,,,,,,,,,,,,,,,,,,#000000,,6.77709053811588,,36.29870163407042,-25.982999549090387,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14762.0,-7217.88333459658,False,False,False,False,17393.544817211972,False,False,False,False
2023-12-15 17:00:00+00:00,6.935,6.995,6.915,6.915,16406.0,,,,,,,,,,,,,,,,,,,,,,#000000,,6.811102454283976,,39.96467061426013,-22.082527784988102,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-31168.0,-7589.2029728198895,False,False,False,False,17378.234044852095,False,False,False,False
2023-12-18 17:00:00+00:00,6.95,6.985,6.915,6.925,10277.0,,,,,,,,,,,,,,,,,,,,,,#000000,,6.826067639207989,,42.6312553272267,-19.05063182564421,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-20891.0,-7795.432384093999,False,False,False,False,17268.137392993922,False,False,False,False
2023-12-19 17:00:00+00:00,7.03,7.08,6.99,7.06,7784.0,,,,,,,,,,,,,,,,,,,,,,#000000,,6.843422852998926,,47.20825453114685,-14.230257858319753,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13107.0,-7877.782269611921,False,False,False,False,17121.096503180062,False,False,False,False
2023-12-20 17:00:00+00:00,7.105,7.155,6.95,6.965,33113.0,,,,,,,,,,,,,,,,,,,,,,#000000,,6.889052612228954,,48.13116507444188,-12.786338025196805,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-46220.0,-8472.235257679953,False,False,False,False,17369.032991502852,False,False,False,False
2023-12-21 17:00:00+00:00,6.98,7.04,6.935,7.035,9193.0,,,,,,,,,,,,,,,,,,,,,,#000000,,6.896570090827561,,50.17791508532327,-10.17411694592814,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-37027.0,-8914.944788568635,False,False,False,False,17242.272790084204,False,False,False,False
2023-12-22 17:00:00+00:00,7.135,7.195,7.085,7.11,5682.0,,,,,,,,,,,,,,,,,,,,,,#000000,,6.9056900266329295,,52.971815275189996,-6.883624010030175,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-31345.0,-9262.697582544315,False,False,False,False,17063.04375457902,False,False,False,False
2023-12-25 17:00:00+00:00,7.11,7.11,7.11,7.11,0.0,,,,,,,,,,,,,,,,,,,,,,#000000,,6.9056900266329295,,54.834415401767814,-4.495246967241343,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-31345.0,-9605.058860334324,False,False,False,False,16798.500440554537,False,False,False,False
