date,Open,High,Low,Close,Volume,aVWAP_peak_415,aVWAP_peak_393,aVWAP_peak_347,aVWAP_peak_331,aVWAP_peak_312,aVWAP_peak_265,aVWAP_peak_254,aVWAP_peak_205,aVWAP_peak_179,aVWAP_peak_134,aVWAP_peak_110,aVWAP_peak_97,aVWAP_peak_27,aVWAP_valley_423,aVWAP_valley_408,aVWAP_valley_369,aVWAP_valley_343,aVWAP_valley_329,aVWAP_valley_290,aVWAP_valley_268,aVWAP_valley_219,aVWAP_valley_198,aVWAP_valley_169,aVWAP_valley_125,aVWAP_valley_69,aVWAP_valley_52,aVWAP_valley_24,aVWAP_OB_bull_423,aVWAP_OB_bull_369,aVWAP_OB_bull_219,aVWAP_OB_bear_415,aVWAP_OB_bear_312,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,7.47,7.495,7.395,7.495,26047.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,26047.0,False,False,False,False
2023-11-09 17:00:00+00:00,7.28,7.305,7.075,7.11,70861.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-70861.0,-1098.6201550387598,False,False,False,False,26741.790697674416,False,False,False,False
2023-11-10 17:00:00+00:00,7.11,7.11,7.11,7.11,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-70861.0,-2180.2074394567635,False,False,False,False,26327.18929150892,False,False,False,False
2023-11-13 17:00:00+00:00,7.075,7.305,7.04,7.18,55802.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,6.235565819861392,-44.387990762124744,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-15059.0,-2379.878641945806,False,False,False,False,26784.16310094289,False,False,False,False
2023-11-14 17:00:00+00:00,7.445,7.535,7.4,7.475,19125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,23.129362937466027,-29.55770730547226,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4066.0,-2279.9425389699018,False,False,False,False,26665.416386199588,False,False,False,False
2023-11-15 17:00:00+00:00,7.475,7.475,7.475,7.475,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,34.391894349202445,-20.634594968201327,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4066.0,-2181.5558329393602,False,False,False,False,26251.999077886416,False,False,False,False
2023-11-16 17:00:00+00:00,7.475,7.475,7.475,7.475,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,41.9002486236934,-15.173244756121228,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4066.0,-2084.694502196114,False,False,False,False,25844.991340244764,False,False,False,False
2023-11-17 17:00:00+00:00,7.145,7.305,7.145,7.2,25117.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,39.616903362480784,-15.173244756121228,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-21051.0,-2378.7457502240813,False,False,False,False,25833.704652799108,False,False,False,False
2023-11-20 17:00:00+00:00,7.2,7.2,7.2,7.2,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,38.094673188339044,-15.173244756121228,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-21051.0,-2668.2380641740956,False,False,False,False,25433.182100042533,False,False,False,False
2023-11-21 17:00:00+00:00,7.015,7.115,6.98,7.055,13249.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,34.69571463521753,-5.972466022820214,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-34300.0,-3158.6529779078305,False,False,False,False,25244.28005197986,False,False,False,False
