date,Close,High,Low,Open,Volume,aVWAP_peak_251,aVWAP_peak_212,aVWAP_peak_196,aVWAP_peak_173,aVWAP_peak_148,aVWAP_peak_116,aVWAP_peak_103,aVWAP_peak_73,aVWAP_peak_34,aVWAP_peak_13,aVWAP_valley_223,aVWAP_valley_203,aVWAP_valley_202,aVWAP_valley_180,aVWAP_valley_155,aVWAP_valley_128,aVWAP_valley_105,aVWAP_valley_82,aVWAP_valley_71,aVWAP_valley_54,aVWAP_valley_25,aVWAP_OB_bull_180,aVWAP_OB_bull_128,aVWAP_OB_bull_1,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-10-03 00:00:00+00:00,20.6332776211,21.2349658425,20.6332776211,21.197938875,12594,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,12594.0,False,False,False,False
2024-10-04 00:00:00+00:00,20.4388860419,21.1053714563,19.5502388227,20.5499669443,836763,,,,,,,,,,,,,,,,,,,,,,,,20.36483210696667,,#000000,,,,0.0,,False,False,False,True,False,,1.0,21.105371,19.55024,0.0,0,,,False,False,False,False,,,False,False,False,False,-836763,-32814.23529411764,False,False,False,False,44914.35294117647,False,False,False,False
2024-10-07 00:00:00+00:00,20.7998989747,20.8276692003,20.3092916558,20.364832107,381346,,,,,,,,,,,,,,,,,,,,,,,,20.452736652741123,,#000000,,,,22.378716744913906,-94.75743348982782,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-455417,-49386.89273356401,False,False,False,False,58107.7508650519,False,False,False,False
2024-10-08 00:00:00+00:00,21.7996270963,22.3735450921,20.3463186233,20.4759130094,1926381,,,,,,,,,,,,,,,,,,,,,,,,21.09829246325424,,#000000,,,,44.65498579581781,-72.47262713108975,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1470964,10234.71090304634,False,False,False,False,131373.36847818713,False,False,False,False
2024-10-09 00:00:00+00:00,22.3180046409,23.0354021356,21.3553034867,21.7348299033,3025508,,,,,,,,,,,,,,,,,,,,,,,,21.65629257223577,,#000000,,,,60.50221504844181,-56.07541571555214,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4496472,186165.58498527983,False,False,False,False,244868.84422414057,False,False,False,False
2024-10-10 00:00:00+00:00,21.336790003,22.5031394782,21.3090197774,22.308747899,2684518,,,,,,,,,,,,,,,,,,,,,,,,21.674490641842237,,#000000,,,,59.82650628820533,-54.57612284922961,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1811954,249921.99341722965,False,False,False,False,340541.36013691936,False,False,False,False
2024-10-11 00:00:00+00:00,21.4478709054,21.8551675475,21.0961147145,21.2164523587,1911087,,,,,,,,,,,,,,,,,,,,,,,,21.63754806146186,,#000000,,,,59.97901619263351,-51.13694238679794,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3723041,386122.7387734167,False,False,False,False,402131.3852295892,False,False,False,False
2024-10-14 00:00:00+00:00,21.0128040377,21.6978029358,20.5314534606,21.3830737123,1934606,,,,,,,,,,,,,,,,,,,,,,,,21.5527221254791,,#000000,,,,56.90522860024646,-50.48680331939727,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1788435,441115.3764685769,False,False,False,False,462228.42894607584,False,False,False,False
2024-10-15 00:00:00+00:00,22.0495591268,22.243950706,21.0220607795,21.1053714563,1320763,,,,,,,,,,,,,,,,,,,,,,,,21.573364422146565,,#000000,,,,59.66373142028799,-43.77789244507208,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3109198,545746.0675874562,False,False,False,False,495896.4513403474,False,False,False,False
2024-10-16 00:00:00+00:00,22.5401664457,22.8363821854,21.9477349662,22.0171605302,592569,,,,,,,,,,,,,,,,,,,,,,,,21.6085637955717,,#000000,,,,63.03820041689904,-36.456800719777185,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3701767,669511.5943487325,False,False,False,False,499687.53167994163,False,False,False,False
