date,Open,High,Low,Close,Volume,aVWAP_peak_881,aVWAP_peak_852,aVWAP_peak_822,aVWAP_peak_797,aVWAP_peak_755,aVWAP_peak_726,aVWAP_peak_684,aVWAP_peak_654,aVWAP_peak_602,aVWAP_peak_574,aVWAP_peak_546,aVWAP_peak_528,aVWAP_peak_491,aVWAP_peak_464,aVWAP_peak_429,aVWAP_peak_372,aVWAP_peak_354,aVWAP_peak_337,aVWAP_peak_315,aVWAP_peak_228,aVWAP_peak_186,aVWAP_peak_162,aVWAP_peak_114,aVWAP_peak_60,aVWAP_valley_828,aVWAP_valley_780,aVWAP_valley_759,aVWAP_valley_733,aVWAP_valley_702,aVWAP_valley_666,aVWAP_valley_618,aVWAP_valley_588,aVWAP_valley_558,aVWAP_valley_503,aVWAP_valley_478,aVWAP_valley_438,aVWAP_valley_408,aVWAP_valley_390,aVWAP_valley_366,aVWAP_valley_348,aVWAP_valley_302,aVWAP_valley_301,aVWAP_valley_251,aVWAP_valley_220,aVWAP_valley_173,aVWAP_valley_148,aVWAP_valley_133,aVWAP_valley_97,aVWAP_valley_36,aVWAP_valley_18,aVWAP_OB_bull_828,aVWAP_OB_bull_702,aVWAP_OB_bull_618,aVWAP_OB_bull_438,aVWAP_OB_bull_251,aVWAP_OB_bear_852,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-03-18 14:00:00+00:00,260.315,260.35,258.21,258.58,1291.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1291.0,False,False,False,False
2025-03-18 15:00:00+00:00,258.58,262.7,258.58,262.25,1686.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1686.0,26.13953488372093,False,False,False,False,1297.124031007752,False,False,False,False
2025-03-18 16:00:00+00:00,262.25,264.08,262.25,263.24,3441.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5127.0,105.22264287001983,False,False,False,False,1330.3624181239106,False,False,False,False
2025-03-18 17:00:00+00:00,263.505,264.24,262.12,263.07,1707.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,98.56531116181652,48.70878004563487,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3420.0,156.61453987978695,False,False,False,False,1336.2017604785785,False,False,False,False
2025-03-18 18:00:00+00:00,263.07,263.07,261.31,261.69,2764.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,88.60842160338551,39.83366077333797,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,656.0,164.35695011420884,False,False,False,False,1358.3381672928642,False,False,False,False
2025-03-18 19:00:00+00:00,261.53,263.11,261.0,261.73,5358.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,82.06563110475116,34.58847274089479,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6014.0,255.0490904225157,False,False,False,False,1420.348428265068,False,False,False,False
2025-03-19 14:00:00+00:00,265.01,267.15,264.88,265.18,1150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,82.55725625151042,34.58847274089479,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7164.0,362.1646084004612,False,False,False,False,1416.1569797648342,False,False,False,False
2025-03-19 15:00:00+00:00,265.61,267.98,264.58,267.98,2338.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,84.53096137591379,34.58847274089479,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9502.0,503.8674826888261,False,False,False,False,1430.4491196134413,False,False,False,False
2025-03-19 16:00:00+00:00,267.98,270.79,267.64,269.98,4468.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,86.59277158184138,32.31519993438174,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,13970.0,712.6447310192319,False,False,False,False,1477.5429317124576,False,False,False,False
2025-03-19 17:00:00+00:00,269.98,269.98,266.27,266.27,774.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,79.24519518030351,34.35031285332951,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,13196.0,906.1851227863756,False,False,False,False,1466.6352893603264,False,False,False,False
