date,Open,High,Low,Close,Volume,aVWAP_peak_856,aVWAP_peak_785,aVWAP_peak_726,aVWAP_peak_657,aVWAP_peak_640,aVWAP_peak_613,aVWAP_peak_599,aVWAP_peak_546,aVWAP_peak_493,aVWAP_peak_450,aVWAP_peak_401,aVWAP_peak_351,aVWAP_peak_314,aVWAP_peak_286,aVWAP_peak_270,aVWAP_peak_250,aVWAP_peak_219,aVWAP_peak_176,aVWAP_peak_146,aVWAP_peak_67,aVWAP_peak_39,aVWAP_peak_12,aVWAP_valley_870,aVWAP_valley_816,aVWAP_valley_738,aVWAP_valley_690,aVWAP_valley_630,aVWAP_valley_601,aVWAP_valley_566,aVWAP_valley_532,aVWAP_valley_511,aVWAP_valley_468,aVWAP_valley_415,aVWAP_valley_383,aVWAP_valley_360,aVWAP_valley_336,aVWAP_valley_298,aVWAP_valley_281,aVWAP_valley_228,aVWAP_valley_204,aVWAP_valley_150,aVWAP_valley_117,aVWAP_valley_61,aVWAP_OB_bull_870,aVWAP_OB_bull_642,aVWAP_OB_bull_468,aVWAP_OB_bull_336,aVWAP_OB_bear_176,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-11 15:00:00+00:00,126.8,127.96,125.36,127.505,18284.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,18284.0,False,False,False,False
2025-02-11 16:00:00+00:00,127.54,128.105,126.33,126.55,10803.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10803.0,-167.48837209302326,False,False,False,False,18168.01550387597,False,False,False,False
2025-02-11 17:00:00+00:00,126.515,126.515,124.49,125.3,11239.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-22042.0,-506.62808725437174,False,False,False,False,18060.58890691665,False,False,False,False
2025-02-11 18:00:00+00:00,125.285,127.46,125.25,126.9,7863.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,15.388999715018574,-36.149900256483285,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14179.0,-718.6028455915133,False,False,False,False,17902.486753321045,False,False,False,False
2025-02-11 19:00:00+00:00,126.89,127.335,126.76,127.29,8974.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,27.664780423460538,-26.025037601786632,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5205.0,-788.1593906211021,False,False,False,False,17764.060602106765,False,False,False,False
2025-02-11 20:00:00+00:00,127.36,127.59,126.57,126.62,30798.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,32.74298606759603,-22.683647355451804,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-36003.0,-1334.125911696744,False,False,False,False,17966.13718191906,False,False,False,False
2025-02-12 15:00:00+00:00,126.76,128.27,125.52,128.095,23978.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,41.96179496621467,-15.281215864365535,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12025.0,-1499.8758975619105,False,False,False,False,18059.344357393184,False,False,False,False
2025-02-12 16:00:00+00:00,127.84,131.06,127.84,130.97,14226.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,53.41320533040891,-5.847707644188233,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2201.0,-1442.4979766694778,False,False,False,False,17999.912661929724,False,False,False,False
2025-02-12 17:00:00+00:00,130.96,131.07,129.64,130.5,9618.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,59.2964869168361,-1.4737750695907152,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7417.0,-1535.1259150156875,False,False,False,False,17869.960527636238,False,False,False,False
2025-02-12 18:00:00+00:00,130.47,130.595,129.54,129.64,8698.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,60.27888178867623,-1.1247925730485164,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-16115.0,-1761.1704744728086,False,False,False,False,17727.75958922327,False,False,False,False
