date,Open,High,Low,Close,Volume,aVWAP_peak_878,aVWAP_peak_845,aVWAP_peak_804,aVWAP_peak_786,aVWAP_peak_759,aVWAP_peak_686,aVWAP_peak_582,aVWAP_peak_550,aVWAP_peak_504,aVWAP_peak_484,aVWAP_peak_440,aVWAP_peak_410,aVWAP_peak_390,aVWAP_peak_372,aVWAP_peak_311,aVWAP_peak_281,aVWAP_peak_280,aVWAP_peak_278,aVWAP_peak_255,aVWAP_peak_218,aVWAP_peak_174,aVWAP_peak_155,aVWAP_peak_77,aVWAP_peak_47,aVWAP_peak_13,aVWAP_valley_867,aVWAP_valley_831,aVWAP_valley_816,aVWAP_valley_780,aVWAP_valley_749,aVWAP_valley_715,aVWAP_valley_641,aVWAP_valley_614,aVWAP_valley_564,aVWAP_valley_534,aVWAP_valley_510,aVWAP_valley_492,aVWAP_valley_468,aVWAP_valley_454,aVWAP_valley_426,aVWAP_valley_396,aVWAP_valley_377,aVWAP_valley_314,aVWAP_valley_297,aVWAP_valley_258,aVWAP_valley_228,aVWAP_valley_180,aVWAP_valley_165,aVWAP_valley_101,aVWAP_valley_72,aVWAP_valley_29,aVWAP_valley_27,aVWAP_OB_bull_715,aVWAP_OB_bull_641,aVWAP_OB_bull_564,aVWAP_OB_bull_468,aVWAP_OB_bull_258,aVWAP_OB_bull_165,aVWAP_OB_bear_823,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-03-24 14:00:00+00:00,72.64,73.23,72.61,73.16,4488.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,4488.0,False,False,False,False
2025-03-24 15:00:00+00:00,73.225,73.355,73.07,73.25,2838.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2838.0,44.0,False,False,False,False,4462.418604651162,False,False,False,False
2025-03-24 16:00:00+00:00,73.305,73.305,72.875,73.01,2287.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,75.00000000000037,-37.49999999999871,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,551.0,51.860465116279066,False,False,False,False,4428.691184424012,False,False,False,False
2025-03-24 17:00:00+00:00,72.95,72.95,72.57,72.735,3053.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,54.237007613373436,-37.49999999999871,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2502.0,12.265729223003419,False,False,False,False,4407.362638929066,False,False,False,False
2025-03-24 18:00:00+00:00,72.73,72.92,72.68,72.92,3046.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,48.28442625836839,-37.49999999999871,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,544.0,20.509671405592513,False,False,False,False,4386.256241426289,False,False,False,False
2025-03-24 19:00:00+00:00,72.92,73.11,72.81,72.96,2691.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,45.62819612833667,-37.49999999999871,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3235.0,70.34673076364534,False,False,False,False,4359.973198923556,False,False,False,False
2025-03-25 14:00:00+00:00,73.36,73.885,73.35,73.39,3101.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,52.372575053723224,-37.49999999999871,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6336.0,167.48864191459657,False,False,False,False,4340.45423459916,False,False,False,False
2025-03-25 15:00:00+00:00,73.39,73.495,73.24,73.475,966.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,57.85783118318812,-37.49999999999871,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7302.0,278.1012211097191,False,False,False,False,4288.137114682894,False,False,False,False
2025-03-25 16:00:00+00:00,73.475,73.55,73.34,73.415,2405.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,60.033451417130145,-34.246727339937614,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4897.0,349.71205489096377,False,False,False,False,4258.941190424245,False,False,False,False
2025-03-25 17:00:00+00:00,73.44,73.57,73.24,73.39,1048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,60.853448994809156,-28.992694740180724,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3849.0,403.96458117172403,False,False,False,False,4209.159156464179,False,False,False,False
2025-03-25 18:00:00+00:00,73.39,73.39,73.09,73.145,801.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,56.30423980481616,-28.992694740180724,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3048.0,444.9573783628601,False,False,False,False,4156.319479619774,False,False,False,False
2025-03-25 19:00:00+00:00,73.145,73.32,73.06,73.22,3373.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,54.638815644039454,-27.417293166380276,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6421.0,537.6092019541336,False,False,False,False,4144.174991563654,False,False,False,False
