date,Open,High,Low,Close,Volume,aVWAP_peak_874,aVWAP_peak_873,aVWAP_peak_855,aVWAP_peak_823,aVWAP_peak_793,aVWAP_peak_792,aVWAP_peak_738,aVWAP_peak_687,aVWAP_peak_630,aVWAP_peak_589,aVWAP_peak_546,aVWAP_peak_517,aVWAP_peak_516,aVWAP_peak_485,aVWAP_peak_438,aVWAP_peak_425,aVWAP_peak_383,aVWAP_peak_382,aVWAP_peak_381,aVWAP_peak_380,aVWAP_peak_379,aVWAP_peak_378,aVWAP_peak_377,aVWAP_peak_376,aVWAP_peak_375,aVWAP_peak_372,aVWAP_peak_355,aVWAP_peak_288,aVWAP_peak_260,aVWAP_peak_246,aVWAP_peak_214,aVWAP_peak_180,aVWAP_peak_161,aVWAP_peak_74,aVWAP_peak_44,aVWAP_peak_30,aVWAP_valley_863,aVWAP_valley_829,aVWAP_valley_801,aVWAP_valley_786,aVWAP_valley_725,aVWAP_valley_654,aVWAP_valley_601,aVWAP_valley_564,aVWAP_valley_537,aVWAP_valley_512,aVWAP_valley_450,aVWAP_valley_427,aVWAP_valley_367,aVWAP_valley_328,aVWAP_valley_306,aVWAP_valley_230,aVWAP_valley_189,aVWAP_valley_167,aVWAP_valley_125,aVWAP_valley_101,aVWAP_valley_57,aVWAP_OB_bull_829,aVWAP_OB_bull_125,aVWAP_OB_bull_7,aVWAP_OB_bear_687,aVWAP_OB_bear_485,aVWAP_OB_bear_355,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-07-25 18:00:00+00:00,17.785,17.785,17.745,17.775,38812.0,,,,,,,,,,,,,,,17.4741738281767,17.48003386106094,17.52040445884579,17.52040445884579,17.52040445884579,17.52040445884579,17.52040445884579,17.52040445884579,17.52040445884579,17.52040445884579,17.52040445884579,17.531298744758164,17.592997942618393,17.73032510904244,17.792652191422004,17.788043370748298,17.768402677450585,17.777424068834293,17.789604861959923,17.568543322482057,17.54585909732105,17.537307858887832,,,,,,,,,,,17.517469208218387,17.475959512136388,17.55321486776216,17.651082433863596,17.670618736612756,17.7680590785627,17.773594454333267,17.786997019895306,17.70366913923754,17.588390634847947,17.55117312682736,,17.70366913923754,17.44201201498147,,,17.592997942618393,17.601159608608526,"rgba(0, 255, 0, 1.0)",0.12900474884750282,17.514253621301794,2.0212153508118846,75.9600165366628,20.656502007339867,True,False,True,False,True,7.1394493904930485,0.0,0.0,0.0,0.0,0,0.992176714219973,0.9774505292222743,False,False,False,False,0.022223073914477965,0.021977741849815775,False,False,False,False,1332246.0,970674.4896564354,False,False,False,False,81679.05977937793,False,False,False,False
2025-07-25 19:00:00+00:00,17.775,17.79,17.71,17.725,111264.0,,,,,,,,,,,,,,,17.48258898512911,17.486577930768338,17.523729997220446,17.523729997220446,17.523729997220446,17.523729997220446,17.523729997220446,17.523729997220446,17.523729997220446,17.523729997220446,17.523729997220446,17.53438137729708,17.594813127126013,17.73041442200022,17.792323446567497,17.787769547700492,17.768266601128143,17.777253660778552,17.78939082119964,17.569099708330437,17.546463093124792,17.537926698758028,,,,,,,,,,,17.529940420571453,17.48304940329302,17.5557995518775,17.651976545556156,17.67125306559267,17.767918577123673,17.773440145983965,17.786791714918238,17.70381017731654,17.58890687334323,17.55176622832154,,17.70381017731654,17.44285974869322,,,17.594813127126013,17.604053471339117,"rgba(0, 255, 255, 0.75)",0.1308550191472153,17.51879342252203,1.5758400313707748,72.17772321732471,20.656502007339867,True,False,True,False,False,5.199951745007702,0.0,0.0,0.0,0.0,0,0.9824804057169207,0.9769479022591065,False,False,False,False,0.012344732544840304,0.01716123719732804,False,False,False,False,1220982.0,974555.2262509093,False,False,False,False,82137.74102310851,False,False,False,False
2025-07-28 14:00:00+00:00,17.905,17.925,17.73,17.745,112856.0,,,,,,,,,,,,,,,17.49240421391375,17.494332801091055,17.527878464032444,17.527878464032444,17.527878464032444,17.527878464032444,17.527878464032444,17.527878464032444,17.527878464032444,17.527878464032444,17.527878464032444,17.53827149948673,17.597323136373568,17.730965833524323,17.792373325513243,17.787842357439526,17.76842958186397,17.77736308447882,17.7894386516156,17.569849950548594,17.547253879045225,17.538729200132995,,,,,,,,,,,17.544363903689618,17.491401586138544,17.55915015920748,17.653443826460702,17.67240852519271,17.768090877622917,17.773569712407824,17.786852114824068,17.704170962055976,17.589625559197415,17.55254769462219,,17.704170962055976,17.443881635482512,,,17.597323136373568,17.607705624027872,"rgba(0, 255, 255, 0.75)",0.13381232655746178,17.52430408371555,1.6492943659393036,70.3311458642464,25.481763123707637,True,False,True,False,False,5.866239095696251,0.0,0.0,0.0,0.0,0,0.9836065573770495,0.9617486338797823,False,False,False,False,0.06345156151460703,0.04030639935596753,False,False,False,False,1333838.0,980125.5018129107,False,False,False,False,82613.99310026962,False,False,False,False
2025-07-28 15:00:00+00:00,17.745,17.795,17.7,17.795,67464.0,,,,,,,,,,,,,,,17.49732151498097,17.4982535497958,17.52997319376844,17.52997319376844,17.52997319376844,17.52997319376844,17.52997319376844,17.52997319376844,17.52997319376844,17.52997319376844,17.52997319376844,17.54022479676057,17.59852829349488,17.731118435722205,17.792260965621868,17.787755445864907,17.768413983236464,17.777322854466288,17.789368485095785,17.57022503183419,17.54765601199139,17.539139587452492,,,,,,,,,,,17.551138641816493,17.495618820806943,17.560811263380526,17.654091148719527,17.67289372872887,17.76807565213937,17.773539948089184,17.78678799881159,17.70430331675792,17.589978375549034,17.552943627265563,,17.70430331675792,17.444427109932857,,,17.59852829349488,17.609485111501634,"rgba(0, 255, 255, 0.75)",0.13766724472528796,17.527057878640825,1.9463026364321403,70.64168184391616,25.481763123707637,True,False,True,False,False,7.509706501282768,0.0,0.0,0.0,0.0,0,0.9840328467153288,0.9749087591240884,False,False,False,False,0.010698628551212444,0.02550251395358999,False,False,False,False,1401302.0,986655.3700018578,False,False,False,False,82379.10948631195,False,False,False,False
2025-07-28 16:00:00+00:00,17.795,17.81,17.735,17.76,39612.0,,,,,,,,,,,,,,,17.500179173529993,17.500545270901227,17.53121183614225,17.53121183614225,17.53121183614225,17.53121183614225,17.53121183614225,17.53121183614225,17.53121183614225,17.53121183614225,17.53121183614225,17.541381322250828,17.59924901407411,17.731221171702337,17.792206730113563,17.78771509067139,17.76841383855446,17.77730774459202,17.789335340217885,17.570450271579983,17.54789688839744,17.539385209846795,,,,,,,,,,,17.555013842927217,17.498079721254438,17.56179782977812,17.654484921756513,17.673191831661796,17.768076135432207,17.773531074100234,17.786758505880627,17.704387313415236,17.5901908230859,17.553180918229085,,17.704387313415236,17.44475153020662,,,17.59924901407411,17.610532049543227,"rgba(0, 255, 255, 0.75)",0.1402805425945191,17.528672870201373,1.6490321859338686,68.51077006848544,23.256533676530196,True,False,True,False,False,6.132067530212943,0.0,0.0,0.0,0.0,0,0.9853747714808047,0.973491773308959,False,False,False,False,0.027163750733691296,0.026333132343640642,False,False,False,False,1361690.0,992469.8603894258,False,False,False,False,81716.05352528386,False,False,False,False
2025-07-28 17:00:00+00:00,17.765,17.775,17.715,17.72,47270.0,,,,,,,,,,,,,,,17.5031178956598,17.502912217205253,17.532478037246683,17.532478037246683,17.532478037246683,17.532478037246683,17.532478037246683,17.532478037246683,17.532478037246683,17.532478037246683,17.532478037246683,17.542555739676185,17.599941520131182,17.73123905195219,17.792056907945415,17.78758882984012,17.76834602042395,17.77722639074083,17.789236492614318,17.570675480824374,17.54814245117283,17.539637183566825,,,,,,,,,,,17.55880085210028,17.50062151155697,17.562784282887176,17.65482156584742,17.673427543983593,17.768005993757228,17.773456249030826,17.786663158203314,17.70443776591792,17.590398732652574,17.5534218238033,,17.70443776591792,17.445100016237117,,,17.599941520131182,17.611568196318345,"rgba(38, 166, 154, 1.0)",0.14278440876849766,17.530318507506827,1.3284468110289993,64.68450938481028,19.52873023542665,True,False,True,False,False,4.582488383487064,0.0,0.0,0.0,0.0,0,0.9762231367169644,0.9812528577960689,False,False,False,False,0.010752259879670198,0.01854269611165542,False,False,False,False,1314420.0,997461.3354221478,False,False,False,False,81182.00618380659,False,False,False,False
2025-07-28 18:00:00+00:00,17.725,17.765,17.705,17.76,35168.0,,,,,,,,,,,,,,,17.505318371839536,17.504691974760316,17.533440416347126,17.533440416347126,17.533440416347126,17.533440416347126,17.533440416347126,17.533440416347126,17.533440416347126,17.533440416347126,17.533440416347126,17.54345005642348,17.600477122201095,17.731268524571416,17.791959319097007,17.78750754357532,17.76830633111682,17.77717598971089,17.78917248783111,17.57084935024038,17.548331177092138,17.53983055903765,,,,,,,,,,,17.561619266317347,17.5025301223857,17.56353885792799,17.65509049456257,17.673620144621648,17.767965070268747,17.7734108293981,17.786601884016413,17.704482942705692,17.59056006368287,17.553607148736784,,17.704482942705692,17.44536465986092,,,17.600477122201095,17.612355750636084,"rgba(0, 255, 255, 0.75)",0.14608633138044866,17.53156162838335,1.5637217353465813,63.74055104326,18.548411529252576,True,False,True,False,False,5.92863748963487,0.0,0.0,0.0,0.0,0,0.9798719121683445,0.9775846294602022,False,False,False,False,0.004135328421098913,0.011339012266377166,False,False,False,False,1349588.0,1002920.6635551377,False,False,False,False,80468.61073909642,False,False,False,False
2025-07-28 19:00:00+00:00,17.755,17.8,17.755,17.785,76051.0,,,,,,,,,,,,,,,17.5106539757843,17.509029750600003,17.535850184870846,17.535850184870846,17.535850184870846,17.535850184870846,17.535850184870846,17.535850184870846,17.535850184870846,17.535850184870846,17.535850184870846,17.5457068558228,17.60191559297667,17.731523984530547,17.791907743084263,17.787477841726908,17.768346319471345,17.77718504198807,17.789144913390615,17.571303823788213,17.548814558300467,17.540322601863174,,,,,,,,,,,17.568601449878557,17.507169677604274,17.56547767564354,17.655905845819888,17.674250203846725,17.76800808354453,17.77343224453448,17.78658175652296,17.704672145737472,17.590991236479883,17.55408389469269,,17.704672145737472,17.446005576799244,,,17.60191559297667,17.61436975802778,"rgba(0, 255, 255, 0.75)",0.14980942849115633,17.534644925094952,1.6711569987721262,64.0409840148503,18.548411529252576,True,False,True,False,False,6.7605959832488765,0.0,0.0,0.0,0.0,0,0.9807339449541287,0.9788990825688083,False,False,False,False,0.03317796113543453,0.022258486700905848,False,False,False,False,1425639.0,1009474.4362131975,False,False,False,False,80400.12065011817,False,False,False,False
2025-07-29 14:00:00+00:00,17.925,18.025,17.925,18.0,101179.0,,,,,,,,,,,,,,,17.52256160358123,17.518767991084864,17.541594058898898,17.541594058898898,17.541594058898898,17.541594058898898,17.541594058898898,17.541594058898898,17.541594058898898,17.541594058898898,17.541594058898898,17.5511919167219,17.605938707603098,17.733268007529972,17.792999792001414,17.788503321095245,17.769319983354023,17.778060446162716,17.7899184749011,17.57249153121409,17.550017410516965,17.541526813254492,,,,,,,,,,,17.585522936858865,17.51753175693938,17.570398344848943,17.658724842637113,17.676666632925627,17.769027095374806,17.774335928216313,17.787376574178623,17.705597908618607,17.592175687459715,17.55528313017546,,17.705597908618607,17.447371258401773,,,17.605938707603098,17.619486633481024,"rgba(0, 255, 0, 1.0)",0.1605403319984737,17.54188558881435,2.8535783219260216,69.12442282447486,14.297399685983365,True,False,True,False,True,13.283993290119223,0.0,0.0,0.0,0.0,0,0.990454545454546,0.9677272727272737,False,False,False,False,0.16567003819889772,0.09396426244990179,False,False,False,False,1526818.0,1017495.2666595045,False,False,False,False,80722.2738183334,False,False,False,False
2025-07-29 15:00:00+00:00,17.995,18.075,17.985,18.06,144151.0,,,,,,,,,,,,,,,17.540489546977057,17.533581598960012,17.55054499126115,17.55054499126115,17.55054499126115,17.55054499126115,17.55054499126115,17.55054499126115,17.55054499126115,17.55054499126115,17.55054499126115,17.559767364583863,17.61236502267496,17.736265114956606,17.794991158202727,17.790365507038263,17.771055333219035,17.779635653274774,17.79132978539458,17.57440366370692,17.551942283984506,17.543449811607168,,,,,,,,,,,17.61049022802379,17.533243251061506,17.578147045552054,17.663344933746508,17.680669034617008,17.770841854838533,17.775955522051095,17.788822206342218,17.707173228698043,17.59409357522789,17.557204827253834,,17.707173228698043,17.44950946860889,,,17.61236502267496,17.627444523645128,"rgba(0, 255, 0, 1.0)",0.17265199596788217,17.553010782003998,2.9364804916029708,73.3079316808498,18.124627761051627,True,False,True,False,True,14.91952393119595,0.0,0.0,0.0,0.0,0,0.9968094804010942,0.9603463992707395,False,False,False,False,0.20341307697678823,0.14868866971334502,False,False,False,False,1670969.0,1027626.6423702098,False,False,False,False,81705.66492192513,False,False,False,False
2025-07-29 16:00:00+00:00,18.055,18.095,18.03,18.055,84566.0,,,,,,,,,,,,,,,17.550838712319326,17.542214519895634,17.55585649353616,17.55585649353616,17.55585649353616,17.55585649353616,17.55585649353616,17.55585649353616,17.55585649353616,17.55585649353616,17.55585649353616,17.56486327402535,17.61621942789061,17.738110251494568,17.796238665439418,17.79153167731594,17.772137996294163,17.780621269963977,17.792216335266748,17.575566025221807,17.553110472642967,17.544616207538898,,,,,,,,,,,17.624524857622752,17.542374937997288,17.582766685727933,17.666144732517164,17.683104681149516,17.771973483151804,17.776967770945735,17.789729527237206,17.708145619663483,17.595261198076305,17.558371521640744,,17.708145619663483,17.450798924464838,,,17.61621942789061,17.632133655423065,"rgba(0, 255, 0, 1.0)",0.18338638871941776,17.559533273851937,2.7017639073864417,75.80628980683241,20.352462531191634,True,False,True,False,True,14.7173477579854,0.0,0.0,0.0,0.0,0,0.9977179370150621,0.9580100410771346,False,False,False,False,0.22598075647393812,0.18733471309364158,False,False,False,False,1586403.0,1036289.8417133073,False,False,False,False,81750.01120220535,False,False,False,False
2025-07-29 17:00:00+00:00,18.055,18.12,18.04,18.11,114236.0,,,,,,,,,,,,,,,17.564967484878135,17.55408664543185,17.563274767326973,17.563274767326973,17.563274767326973,17.563274767326973,17.563274767326973,17.563274767326973,17.563274767326973,17.563274767326973,17.563274767326973,17.571991699241337,17.621666904872434,17.740798824932977,17.79809489463566,17.793265329658826,17.773738776802702,17.782083532585656,17.793537813928868,17.577224086727412,17.554772909733753,17.546274725549402,,,,,,,,,,,17.643362402318104,17.55490572671741,17.589251838125435,17.670148024006753,17.68660361048955,17.77364591726463,17.778467495582518,17.791080567022632,17.709561969407495,17.5969304399719,17.560032722942594,,17.709561969407495,17.452617514765706,,,17.621666904872434,17.638662080539472,"rgba(0, 255, 0, 1.0)",0.19539345844624728,17.568558805577744,2.7710303033057038,78.21859757150257,22.568557662681144,True,False,True,False,True,16.201267946868178,0.0,0.0,0.0,0.0,0,0.995427526291724,0.9606767261088256,False,False,False,False,0.2382255820464707,0.21278014757005614,False,False,False,False,1700639.0,1046589.8286634886,False,False,False,False,82253.66994325643,False,False,False,False
2025-07-29 18:00:00+00:00,18.115,18.145,18.065,18.065,107850.0,,,,,,,,,,,,,,,17.577683521540372,17.56486572476309,17.570113267260826,17.570113267260826,17.570113267260826,17.570113267260826,17.570113267260826,17.570113267260826,17.570113267260826,17.570113267260826,17.570113267260826,17.578567365911464,17.626714029545724,17.743311605560304,17.799835840605066,17.794892775774677,17.775243231013608,17.78345882728438,17.79478165450377,17.578784736858868,17.556337851098583,17.547836070143717,,,,,,,,,,,17.65986049756968,17.566256123331357,17.59524396788683,17.67387346899641,17.689865586331624,17.77521703035515,17.779877759174312,17.79235202098603,17.710895349967277,17.59850135605333,17.56159646306518,,17.710895349967277,17.45432943617776,,,17.626714029545724,17.64463147043966,"rgba(0, 255, 0, 1.0)",0.20452465214079957,17.576792510424298,2.3870349342513983,77.14188795561375,22.568557662681144,True,False,True,False,True,14.364696097447833,0.0,0.0,0.0,0.0,0,0.9954400364797088,0.9562243502051994,False,False,False,False,0.28195334299935937,0.24736674528470776,False,False,False,False,1592789.0,1055058.032870256,False,False,False,False,82650.51226971757,False,False,False,False
2025-07-29 19:00:00+00:00,18.065,18.17,18.05,18.155,99603.0,,,,,,,,,,,,,,18.125,17.58962073459261,17.575049629244003,17.576667188236634,17.576667188236634,17.576667188236634,17.576667188236634,17.576667188236634,17.576667188236634,17.576667188236634,17.576667188236634,17.576667188236634,17.58487913665049,17.63160721258144,17.74581950012624,17.801606984735507,17.796547140155738,17.77676509177867,17.78485434602393,17.79604914293204,17.580310790107728,17.55786453382935,17.549358000538685,,,,,,,,,,,17.675149577099052,17.576958877485108,17.601015478369895,17.677525895999175,17.693077884255604,17.776805672035547,17.781306990934326,17.79364644229774,17.712225610652197,17.60004077601642,17.563122782977878,,17.712225610652197,17.45598458844569,,18.125,17.63160721258144,17.663949620006925,"rgba(0, 255, 0, 1.0)",0.21627060126830633,17.60929131710361,2.5232679786162002,77.9176222480487,22.568557662681144,True,False,True,False,True,16.758261490831064,-1.0,18.17,18.05,0.0,0,1.0004555808656042,0.9530751708428252,False,False,False,False,0.32054533128069496,0.28395603828270133,False,False,False,False,1692392.0,1064939.1796474615,False,True,False,False,82913.34153685374,False,False,False,False
2025-07-30 14:00:00+00:00,18.065,18.11,17.99,18.005,49631.0,,,,,,,,,,,,,,18.09506855006232,17.594409026550117,17.57917912463735,17.579348886445164,17.579348886445164,17.579348886445164,17.579348886445164,17.579348886445164,17.579348886445164,17.579348886445164,17.579348886445164,17.579348886445164,17.587455053567048,17.6335714845885,17.746763192325087,17.802238730817166,17.79714112601665,17.77732377258613,17.785362602428954,17.796505287143546,17.580942906317702,17.55850196924308,17.54999526865486,,,,,,,,,,,17.680948471441702,17.581289419795695,17.603358720439797,17.678962244537612,17.694331041457527,17.777388677795074,17.781829415465367,17.794113514270382,17.712741446723474,17.60067356182391,17.563758918652145,,17.712741446723474,17.456695745793596,,18.09506855006232,17.6335714845885,17.665015921203587,"rgba(0, 255, 255, 0.75)",0.22249611799423444,17.610864422292714,1.771426761331172,71.77430597374016,27.589102111170163,True,False,True,False,False,10.98569905607263,0.0,0.0,0.0,0.0,0,0.9927862939585214,0.9477006311992795,False,False,False,False,0.2729455820214185,0.2784508101520599,False,False,False,False,1642761.0,1073897.6574823847,False,False,False,False,82397.33624170872,False,False,False,False
2025-07-30 15:00:00+00:00,18.005,18.015,17.945,17.96,48353.0,,,,,,,,,,,,,,18.065277810112338,17.59833681655563,17.582596875070983,17.58158199502504,17.58158199502504,17.58158199502504,17.58158199502504,17.58158199502504,17.58158199502504,17.58158199502504,17.58158199502504,17.58158199502504,17.589594536450615,17.63517570150192,17.74748124428433,17.80268873613238,17.797567683901022,17.777736042872935,17.785733959486237,17.796833539744526,17.581473648081477,17.55904119617846,17.550535784974453,,,,,,,,,,,17.685467895592947,17.584867589561995,17.60529472641113,17.680110091634116,17.695323719863996,17.777818783920736,17.7822128512952,17.794450777111056,17.7131465523422,17.601201005370932,17.564296140837936,,17.7131465523422,17.457313211175865,,18.065277810112338,17.63517570150192,17.665671562415504,"rgba(0, 255, 255, 0.75)",0.22731210436924515,17.611909349683675,1.531333543729324,66.12768267087674,22.46756796507239,True,False,True,False,False,9.361046126812923,0.0,0.0,0.0,0.0,0,0.987865168539326,0.955955056179776,False,False,False,False,0.23683064565454717,0.25764072790330356,False,False,False,False,1594408.0,1081967.5852733555,False,False,False,False,81869.5170751706,False,False,False,False
2025-07-30 16:00:00+00:00,17.965,18.01,17.95,17.995,50309.0,,,,,,,,,,,,,,18.04898591210293,17.602462463997387,17.586194842317926,17.583947123075504,17.583947123075504,17.583947123075504,17.583947123075504,17.583947123075504,17.583947123075504,17.583947123075504,17.583947123075504,17.583947123075504,17.59186244363519,17.63688584448841,17.74826187146168,17.803186278708573,17.79803862374332,17.778188629225056,17.78614271649685,17.797196269766488,17.582040733222396,17.559616507454574,17.551112181307,,,,,,,,,,,17.69020884077696,17.588631571589488,17.607350832692553,17.68134204935272,17.696392113417723,17.778290873178474,17.782634425397795,17.794823136577907,17.71358555040324,17.60176535791886,17.5648695011006,,17.71358555040324,17.45796857940315,,18.04898591210293,17.63688584448841,17.66697766895063,"rgba(0, 255, 255, 0.75)",0.23242197179473975,17.61377111928386,1.6402445851927336,63.3276969687294,20.030042481701983,False,False,True,False,False,10.330799542524844,0.0,0.0,0.0,0.0,0,0.9967889908256881,0.9527522935779823,False,False,False,False,0.23683064565454717,0.24723568677892538,False,False,False,False,1644717.0,1090692.3824009004,False,False,False,False,81380.20673291989,False,False,False,False
2025-07-30 17:00:00+00:00,17.995,18.035,17.975,18.01,32336.0,,,,,,,,,,,,,,18.044102689914073,17.605215630549328,17.58859745990962,17.58553405707303,17.58553405707303,17.58553405707303,17.58553405707303,17.58553405707303,17.58553405707303,17.58553405707303,17.58553405707303,17.58553405707303,17.593386034203967,17.638044101611836,17.74880658789798,17.803542581137652,17.79837500629099,17.778508853038993,17.786433089387167,17.797455488737928,17.58242393841465,17.56000426057359,17.55150031197613,,,,,,,,,,,17.69339584118432,17.591143916309587,17.608735824305487,17.682184770390354,17.697125911838423,17.778624859611455,17.782933379632688,17.795088882062867,17.713889432889797,17.60214767718364,17.565256165658976,,17.713889432889797,17.4584062392187,,18.044102689914073,17.638044101611836,17.66810119845936,"rgba(0, 255, 255, 0.75)",0.23792094985175272,17.615320137104092,1.6588697344299959,61.883206514855516,18.693881792713825,False,False,True,False,False,10.745942204469092,0.0,0.0,0.0,0.0,0,1.0060101710587148,0.9482200647249199,False,False,False,False,0.25674652009823323,0.25199110343857933,False,False,False,False,1677053.0,1099783.2446892585,False,False,False,False,80619.83143473508,False,False,False,False
2025-07-30 18:00:00+00:00,18.01,18.065,18.0,18.015,30522.0,,,,,,,,,,,,,,18.04239013818004,17.607907923040536,17.590947531423488,17.587091693829937,17.587091693829937,17.587091693829937,17.587091693829937,17.587091693829937,17.587091693829937,17.587091693829937,17.587091693829937,17.587091693829937,17.59488302105996,17.639189702065323,17.749358359674883,17.803910754325432,17.798721916481615,17.778836713958057,17.786731298744225,17.79772291226948,17.582802034432543,17.560386005383787,17.551882133923332,,,,,,,,,,,17.696534046899483,17.593600589257868,17.610099597777186,17.683025002769003,17.69785991517156,17.77896678491983,17.78323999156015,17.795362762079584,17.71419524510558,17.60252569643629,17.565637027077127,,17.71419524510558,17.458833753355687,,18.04239013818004,17.639189702065323,17.669331889321356,"rgba(0, 255, 255, 0.75)",0.24316990686264098,17.616993055349415,1.6367442410355795,61.07207604336441,17.760768406784365,False,False,True,False,False,10.885935054954619,0.0,0.0,0.0,0.0,0,1.0032467532467533,0.9461966604823756,False,False,False,False,0.27888729208458646,0.26543919776158287,False,False,False,False,1707575.0,1109206.3726785723,False,False,False,False,79843.12086985547,False,False,False,False
2025-07-30 19:00:00+00:00,18.015,18.055,17.93,18.05,70782.0,,,,,,,,,,,,,,18.036690364736224,17.61380206052864,17.5961172966611,17.59054010859985,17.59054010859985,17.59054010859985,17.59054010859985,17.59054010859985,17.59054010859985,17.59054010859985,17.59054010859985,17.59054010859985,17.59819588331786,17.64171874149662,17.750560789712907,17.804702727057247,17.799469700232056,17.779547897664653,17.78737696298906,17.79830020995138,17.583646837548127,17.56124048909842,17.552737340159283,,,,,,,,,,,17.703268551723944,17.598998765118825,17.61311559983634,17.68487348736316,17.699472503532245,17.779708310648786,17.783904446796853,17.795954389312268,17.7148682080915,17.60336884422027,17.566489189798133,,17.7148682080915,17.45979658368043,,18.036690364736224,17.64171874149662,17.671960324153044,"rgba(0, 255, 255, 0.75)",0.24902534333196602,17.620581634673723,1.7243962384737557,61.618808911762855,17.760768406784365,False,False,True,False,False,11.868415579685884,0.0,0.0,0.0,0.0,0,0.9935572940635067,0.9452369995398076,False,False,False,False,0.246764597779954,0.2561018977707684,False,False,False,False,1778357.0,1119580.8010091372,False,False,False,False,79702.63837574917,False,False,False,False
2025-07-31 14:00:00+00:00,18.125,18.155,18.07,18.08,61215.0,,,,,,,,,,,,,,18.045674024451667,17.619884586724613,17.601433312021545,17.59410534759051,17.59410534759051,17.59410534759051,17.59410534759051,17.59410534759051,17.59410534759051,17.59410534759051,17.59410534759051,17.59410534759051,17.601633257072322,17.64440382081907,17.75194723444235,17.805678539052444,17.800384692151756,17.780396586042023,17.78815524569464,17.799006512014017,17.58452784066296,17.562124012130308,17.5536189367637,,,,,,,,,,,17.710498101946946,17.604550073871163,17.61626847460851,17.686891116711507,17.701252037155587,17.780593160447875,17.78470182622073,17.796675838254323,17.715623503454903,17.604255349687342,17.56737201487938,,17.715623503454903,17.460761932727916,,18.045674024451667,17.64440382081907,17.675325558882186,"rgba(0, 255, 255, 0.75)",0.25509051564327734,17.62504255337906,1.7835137675489183,62.87815224397278,17.760768406784365,False,False,True,False,False,12.703369160785051,0.0,0.0,0.0,0.0,0,1.0068807339449544,0.9376146788990833,False,False,False,False,0.3428281704881974,0.2994650341294829,False,False,False,False,1839572.0,1130743.4552570574,False,False,False,False,79416.00832341198,False,False,False,False
2025-07-31 15:00:00+00:00,18.075,18.1,18.0,18.065,36117.0,,,,,,,,,,,,,,18.046377404629254,17.623061899766075,17.604229919734767,17.595994347985318,17.595994347985318,17.595994347985318,17.595994347985318,17.595994347985318,17.595994347985318,17.595994347985318,17.595994347985318,17.595994347985318,17.603452162276987,17.645813187176287,17.75265164505032,17.806160969547392,17.800838728214256,17.78082278991526,17.78854454681594,17.799357675610658,17.584999450918115,17.562598969101682,17.55409357627893,,,,,,,,,,,17.714147442361302,17.60746611715161,17.61793264938925,17.687939481130527,17.702173092967918,17.781037397679103,17.7851014185853,17.79703501424478,17.716014045326848,17.604727979600778,17.567846144180006,,17.716014045326848,17.461288757667894,,18.046377404629254,17.645813187176287,17.67692621749774,"rgba(0, 255, 255, 0.75)",0.26051902456854115,17.62718862830521,1.6805351256779577,62.86926727937655,17.760768406784365,False,False,True,False,False,12.11553451753543,0.0,0.0,0.0,0.0,0,1.0055096418732785,0.9412304866850332,False,False,False,False,0.291220442720097,0.29534273842479,False,False,False,False,1803455.0,1141173.0916096612,False,False,False,False,78744.70586878543,False,False,False,False
2025-07-31 16:00:00+00:00,18.065,18.135,18.055,18.09,41622.0,,,,,,,,,,,,,,18.050132327230113,17.62698632454128,17.60768077983339,17.598332365194747,17.598332365194747,17.598332365194747,17.598332365194747,17.598332365194747,17.598332365194747,17.598332365194747,17.598332365194747,17.598332365194747,17.605706708237335,17.647576455174416,17.753561780283167,17.80679991186182,17.80143857923729,17.7813807605041,17.789056119905286,17.799821674779793,17.58558600523301,17.563187708450858,17.5546812220389,,,,,,,,,,,17.71872060412675,17.611064011100826,17.620001727444773,17.689265657727926,17.70334328409737,17.78161894912648,17.785625650775184,17.797509024135724,17.71651376973181,17.605317685737642,17.568434303818712,,17.71651376973181,17.461933849220998,,18.050132327230113,17.647576455174416,17.679035791922196,"rgba(0, 255, 255, 0.75)",0.26618847891351033,17.62998941130793,1.7281386127967533,63.705553048333044,17.760768406784365,False,False,True,False,False,12.82426724191949,0.0,0.0,0.0,0.0,0,1.014746543778802,0.9345622119815677,False,False,False,False,0.3282107132434953,0.3117767258341426,False,False,False,False,1845077.0,1152086.330499434,False,False,False,False,78169.1600413624,False,False,False,False
