date,Close,High,Low,Open,Volume,aVWAP_peak_883,aVWAP_peak_860,aVWAP_peak_841,aVWAP_peak_824,aVWAP_peak_808,aVWAP_peak_782,aVWAP_peak_737,aVWAP_peak_709,aVWAP_peak_686,aVWAP_peak_660,aVWAP_peak_648,aVWAP_peak_636,aVWAP_peak_597,aVWAP_peak_581,aVWAP_peak_496,aVWAP_peak_481,aVWAP_peak_450,aVWAP_peak_427,aVWAP_peak_416,aVWAP_peak_392,aVWAP_peak_362,aVWAP_peak_335,aVWAP_peak_320,aVWAP_peak_255,aVWAP_peak_231,aVWAP_peak_217,aVWAP_peak_189,aVWAP_peak_173,aVWAP_peak_151,aVWAP_peak_104,aVWAP_peak_72,aVWAP_peak_44,aVWAP_peak_11,aVWAP_valley_873,aVWAP_valley_835,aVWAP_valley_818,aVWAP_valley_797,aVWAP_valley_751,aVWAP_valley_721,aVWAP_valley_688,aVWAP_valley_672,aVWAP_valley_649,aVWAP_valley_622,aVWAP_valley_542,aVWAP_valley_530,aVWAP_valley_514,aVWAP_valley_489,aVWAP_valley_467,aVWAP_valley_440,aVWAP_valley_421,aVWAP_valley_410,aVWAP_valley_396,aVWAP_valley_379,aVWAP_valley_344,aVWAP_valley_328,aVWAP_valley_297,aVWAP_valley_242,aVWAP_valley_228,aVWAP_valley_227,aVWAP_valley_200,aVWAP_valley_184,aVWAP_valley_167,aVWAP_valley_132,aVWAP_valley_90,aVWAP_valley_59,aVWAP_valley_18,aVWAP_OB_bull_818,aVWAP_OB_bull_649,aVWAP_OB_bull_542,aVWAP_OB_bear_808,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,15.1465573991,15.3222262349,14.7464228287,15.068482361,269255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,269255.0,False,False,False,False
2022-01-04 00:00:00+00:00,15.1465573991,15.4978950707,15.0489636014,15.2148730575,458339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,276670.0588235294,False,False,False,False
2022-01-05 00:00:00+00:00,14.7269040691,15.5759701089,14.648829031,15.2636699563,559519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-559519,-21941.92156862745,False,False,False,False,287762.1741637832,False,False,False,False
2022-01-06 00:00:00+00:00,14.2194163212,14.68786655,14.0925443842,14.5024383345,628624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1188143,-67675.29719338716,False,False,False,False,301129.3045887329,False,False,False,False
2022-01-07 00:00:00+00:00,14.3072507391,14.4341226761,14.0827850045,14.3072507391,288016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,3.2676208477501327,-47.00468088956238,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-900127,-100320.46200933275,False,False,False,False,300615.05734995904,False,False,False,False
2022-01-10 00:00:00+00:00,14.4243632963,14.4243632963,13.9949505866,14.1608600426,322208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,9.225367353895486,-41.72494775047081,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-577919,-119049.81644033932,False,False,False,False,301461.8394146665,False,False,False,False
2022-01-11 00:00:00+00:00,14.8830541454,14.9025729049,14.1901381819,14.4731601952,309094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,22.43186099043489,-30.063440224531313,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-268825,-124923.3530505221,False,False,False,False,301761.13982977765,False,False,False,False
2022-01-12 00:00:00+00:00,15.3027074754,15.3319856147,14.8830541454,14.8830541454,301682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,35.69015356697618,-18.913598461313782,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,32857,-118735.88822501144,False,False,False,False,301758.0363070413,False,False,False,False
2022-01-13 00:00:00+00:00,14.8635353859,15.3027074754,14.8244978668,15.1758355384,217707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,39.73545152192496,-16.54172862218862,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-184850,-121328.59849069726,False,False,False,False,298461.91723617696,False,False,False,False
2022-01-14 00:00:00+00:00,14.648829031,14.8635353859,14.4926789547,14.7561822084,276937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,40.66953721184136,-16.54172862218862,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-461787,-134679.90835380717,False,False,False,False,297617.80283475824,False,False,False,False
2022-01-18 00:00:00+00:00,15.0099260824,15.3807825135,14.5902727524,14.5902727524,570400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,44.5450715992649,-13.656665657446844,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,108613,-125139.00998699121,False,False,False,False,308315.14390006184,False,False,False,False
2022-01-19 00:00:00+00:00,16.2396079331,16.6982987821,15.361263754,15.4003012731,820949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.09972348973334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.09972348973334,#000000,,16.09972348973334,,53.3113178770101,-5.989627684148061,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,929562,-83778.18606593274,False,False,False,False,328418.43237456924,False,False,False,False
2022-01-20 00:00:00+00:00,15.9370671603,16.5714268452,15.9273077805,16.4445549082,601837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.118988458090946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.118988458090946,#000000,,16.118988458090946,,56.90720637514072,-3.1983760622506168,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,327725,-67640.8062202099,False,False,False,False,339140.729144194,False,False,False,False
2022-01-21 00:00:00+00:00,14.6683477905,15.9663452996,14.6293102714,15.9468265401,868454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.728210941427392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.728210941427392,#000000,,15.728210941427392,,52.784312033828776,-3.1983760622506168,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-540729,-86193.28440765265,False,False,False,False,359898.11231500993,False,False,False,False
2022-01-24 00:00:00+00:00,14.2194163212,14.6293102714,13.7119285733,14.521957094,962431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.272289056912495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.272289056912495,#000000,,15.272289056912495,,48.45953575441732,-3.1983760622506168,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1503160,-141760.60658774473,False,False,False,False,383526.85300853895,False,False,False,False
2022-01-25 00:00:00+00:00,14.2584538403,14.4536414356,13.8711040573,14.0827850045,415217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.150301699208217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.150301699208217,#000000,,15.150301699208217,,45.77804940582094,7.254273069200643,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1087943,-178865.79848626454,False,False,False,False,384769.6038709492,False,False,False,False
2022-01-26 00:00:00+00:00,13.9266349282,14.6683477905,13.7779019805,14.0144693461,664481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.992973296267717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.992973296267717,#000000,,14.992973296267717,,42.832905062978575,4.412778965554423,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1752424,-240573.96325150906,False,False,False,False,395738.6782289512,False,False,False,False
2022-01-27 00:00:00+00:00,13.2532377242,13.8583192698,13.0482907491,13.6631316745,948641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.704473942210456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.704473942210456,#000000,,14.704473942210456,,38.887681777683824,0.5466404561822173,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2701065,-337063.80782988126,False,False,False,False,417421.12221997266,False,False,False,False
2022-01-28 00:00:00+00:00,12.9994938503,13.136125167,12.7701484257,13.0287719896,490839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.556879581666974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.968589147666668,,,,,13.762734364666821,#000000,,13.762734364666821,,35.611394292444416,-2.7255630519659775,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3191904,-449018.32516988594,False,False,False,False,420300.2546819345,False,False,False,False
2022-01-31 00:00:00+00:00,13.2922752433,13.4386659398,13.0385313693,13.0970876479,452018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.46245200380081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.106612996507927,,,,,13.784532500154368,#000000,,13.784532500154368,,35.1660874057621,-3.454898343322249,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2739886,-538856.2732024394,False,False,False,False,421544.08783166256,False,False,False,False
2022-02-01 00:00:00+00:00,13.8290411305,13.936394308,13.3215533826,13.5069815982,429660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.412943062144231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.291012314606242,,,,,13.851977688375236,#000000,,13.851977688375236,,37.69852488325195,-3.454898343322249,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2310226,-608321.7526846967,False,False,False,False,421862.3588970876,False,False,False,False
2022-02-02 00:00:00+00:00,13.936394308,14.1413412831,13.7704848519,13.8388005103,405316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.386330762434772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.441115178627431,,,,,13.9137229705311,#000000,,13.9137229705311,,39.9139036353085,-3.454898343322249,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1904910,-659168.3506186302,False,False,False,False,421213.482077594,False,False,False,False
2022-02-03 00:00:00+00:00,13.3996284207,13.8192817507,13.2434783445,13.7119285733,390166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.33925595992676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.449456179298494,,,,,13.894356069612627,#000000,,13.894356069612627,,39.4410678090546,-3.454898343322249,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2295076,-723321.5917708408,False,False,False,False,419995.93376082554,False,False,False,False
2022-02-04 00:00:00+00:00,13.4093878005,13.7216879531,13.1946814456,13.2434783445,269768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.30789847653146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.44862210784195,,,,,13.878260292186706,#000000,,13.878260292186706,,39.17978655566884,-3.454898343322249,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2025308,-774379.8822896314,False,False,False,False,414104.6422407932,False,False,False,False
2022-02-07 00:00:00+00:00,14.2779725998,14.2779725998,13.555778497,13.555778497,515992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.290941107666805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.551447950849372,,,,,13.921194529258088,#000000,,13.921194529258088,,43.193839937707494,-3.454898343322249,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1509316,-803200.9065135674,False,False,False,False,418100.224898017,False,False,False,False
2022-02-08 00:00:00+00:00,14.356047638,14.4624248774,14.0535068652,14.1511006628,294259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.29093140321852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.618417942276864,,,,,13.954674672747693,#000000,,13.954674672747693,,46.192633974251294,-3.454898343322249,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1215057,-819352.1258659767,False,False,False,False,413243.70627456537,False,False,False,False
2022-02-09 00:00:00+00:00,14.4634008154,14.6976259298,14.3365288784,14.4341226761,243889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.296720244412462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.679934313599878,,,,,13.988327279006171,#000000,,13.988327279006171,,48.65636440323927,-10.165863315992972,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-971168,-825305.689557507,False,False,False,False,406602.34524419025,False,False,False,False
2022-02-10 00:00:00+00:00,14.4341226761,14.9123322847,14.2332746405,14.4438820559,410743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.306999542923046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.769041039910965,,,,,14.038020291417006,#000000,,14.038020291417006,,50.14401431192384,-8.403103894332652,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1381911,-847133.348790546,False,False,False,False,406764.7238620651,False,False,False,False
2022-02-11 00:00:00+00:00,15.0294448419,15.1611964688,14.4048445368,14.4438820559,653725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.344087410395362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.92630677010288,,,,,14.135197090249122,#000000,,14.135197090249122,,53.67365881080775,-4.739128213948774,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-728186,-842468.7468771912,False,False,False,False,416449.4405733567,False,False,False,False
2022-02-14 00:00:00+00:00,15.4783763112,15.6638045268,15.1563167789,15.2441511968,489259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.395665326216209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.072389758117572,,,,,14.23402754216689,#000000,,14.23402754216689,,57.58071081300128,-0.830689807430943,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-238927,-818800.4430780857,False,False,False,False,419304.7174136172,False,False,False,False
2022-02-15 00:00:00+00:00,15.4686169314,15.5174138303,14.9318510442,15.0392042217,331098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.423942297852301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.148352785334986,,,,,14.286147541593643,#000000,,14.286147541593643,,60.123701901924015,1.734998155429892,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-570025,-809044.5433495333,False,False,False,False,415845.6304562204,False,False,False,False
2022-02-16 00:00:00+00:00,15.6442857673,15.8785108817,15.4198200326,15.6345263875,263273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.453436850517031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.218334146052124,,,,,14.335885498284577,#000000,,14.335885498284577,,62.43456284166227,4.102068616716252,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-306752,-789346.7965515124,False,False,False,False,409862.3900461726,False,False,False,False
2022-02-17 00:00:00+00:00,15.8589921221,16.1029766163,15.6833232863,16.0834578568,425289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.506969551198885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.334971265812056,,,,,14.420970408505472,#000000,,14.420970408505472,,64.70656750764397,6.455232123411939,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,118537,-753743.5104122375,False,False,False,False,410467.3551424011,False,False,False,False
2022-02-18 00:00:00+00:00,15.3710231338,16.0444203377,15.3124668552,15.8589921221,359273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.539777009550455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.404370087141606,,,,,14.472073548346032,#000000,,14.472073548346032,,62.92610788795517,6.455232123411939,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-240736,-733625.5688274439,False,False,False,False,408459.73337211093,False,False,False,False
2022-02-22 00:00:00+00:00,15.3710231338,15.7028420459,15.2441511968,15.3710231338,499657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.576600188724036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.479054175675818,,,,,14.527827182199928,#000000,,14.527827182199928,,61.73913480816263,6.455232123411939,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-240736,-714296.5661283284,False,False,False,False,412036.09676928306,False,False,False,False
2022-02-23 00:00:00+00:00,16.3372017308,16.7422159911,15.4295794124,15.4783763112,666731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.659110019910674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.627544467061703,,,,,14.643327243486189,#000000,,14.643327243486189,,64.39962796533605,6.658755040421184,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,425995,-669579.2498095705,False,False,False,False,422024.1321900955,False,False,False,False
2022-02-24 00:00:00+00:00,16.1322547556,17.4204928849,15.7613983245,17.3424178468,728315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.754367796532806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.786046037228111,,,,,14.770206916880458,#000000,,14.770206916880458,,64.86892047837469,7.409185667678351,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-302320,-655176.9262876265,False,False,False,False,434035.5387708761,False,False,False,False
2022-02-25 00:00:00+00:00,16.4640736677,16.4640736677,15.5760677027,15.8394733626,306269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.785500074009711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.835117940026548,,,,,14.81030900701813,#000000,,14.81030900701813,,66.2175128870301,9.047845033005785,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3949,-629328.8507469352,False,False,False,False,429025.0862700575,False,False,False,False
2022-02-28 00:00:00+00:00,16.5421487059,16.873967618,16.3323220409,16.7861332001,368731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.831921474713583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.906766808593584,,,,,14.869344141653585,#000000,,14.869344141653585,,67.35468497150099,10.490845604071467,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,372680,-590034.3860117613,False,False,False,False,426660.6122986827,False,False,False,False
2022-03-01 00:00:00+00:00,17.0789145931,17.3814553659,16.6690206428,16.6690206428,780849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.946592745870236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.077422246986183,,,,,15.01200749642821,#000000,,15.01200749642821,,69.61165341673842,12.96277644365854,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1153529,-521659.35126620205,False,False,False,False,440550.352992852,False,False,False,False
2022-03-02 00:00:00+00:00,16.9325238966,17.0984333526,16.5714268452,16.9032457573,553096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.014652286950238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.17328232308901,,,,,15.093967305019625,#000000,,15.093967305019625,,70.06550809607805,13.712780367270447,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,600433,-477655.7296479196,False,False,False,False,444963.90777744603,False,False,False,False
2022-03-03 00:00:00+00:00,16.9715614156,17.1813880806,16.5811862249,16.9227645168,293509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.049657037136429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.221310956898416,,,,,15.135483997017422,#000000,,15.135483997017422,,70.48729106607148,14.481538612975939,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,893942,-423867.5833872169,False,False,False,False,439024.4996293109,False,False,False,False
2022-03-04 00:00:00+00:00,17.2838615682,17.5766429612,16.8934863775,16.8934863775,589907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.128401473906505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.32812169852805,,,,,15.228261586217279,#000000,,15.228261586217279,,71.70327490430378,16.003971974297144,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1483849,-349055.16835242405,False,False,False,False,444941.46042816143,False,False,False,False
2022-03-07 00:00:00+00:00,17.7230336577,17.8011086959,17.0203583145,17.5083273028,590700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.210913607731996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.43756539183138,,,,,15.324239499781688,#000000,,15.324239499781688,,73.64703987397512,18.156882668918882,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2074549,-254011.86763272117,False,False,False,False,450657.4815878414,False,False,False,False
2022-03-08 00:00:00+00:00,17.9670181519,19.1088655847,17.459530404,18.3378745831,1214113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.178471380199998,15.407812781279905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.69322427933216,,,,,16.42650281360402,#000000,,16.42650281360402,,75.49961651647628,20.15282237812319,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3288662,-115083.48066673212,False,False,False,False,480596.9136824359,False,False,False,False
2022-03-09 00:00:00+00:00,18.1134088484,18.171965127,16.8251707191,17.293620948,472486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.045416464141113,15.465598225716857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.763640107224411,,,,,16.424884932360793,#000000,,16.424884932360793,,77.05888517833445,21.830231729435724,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3761148,36925.59700647305,False,False,False,False,480278.83863606583,False,False,False,False
2022-03-10 00:00:00+00:00,18.0646119496,18.4549871403,17.8011086959,18.0255744305,522817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.059966007828976,15.537171575924123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.851073705919193,,,,,16.48273709655743,#000000,,16.48273709655743,,77.64777674694332,22.597331519695473,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3238331,162470.90692778784,False,False,False,False,481947.0018268083,False,False,False,False
2022-03-11 00:00:00+00:00,17.2350646694,17.7327930375,17.2350646694,17.3716959861,438429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.950850424399118,15.578583363142162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.89809882803723,,,,,16.47584420519284,#000000,,16.47584420519284,,71.74177852238026,27.02034441366061,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2799902,265899.57724434516,False,False,False,False,480240.4135198747,False,False,False,False
2022-03-14 00:00:00+00:00,16.3859986296,17.0496364538,16.1712922747,16.8837269977,691435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.657815900815656,15.610984285172021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.92721197696958,,,,,16.398670720985752,#000000,,16.398670720985752,,63.5587862263613,19.53105843979688,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2108467,338157.12323476304,False,False,False,False,488522.5541661541,False,False,False,False
2022-03-15 00:00:00+00:00,16.8349300989,17.2448240491,15.9565859198,15.9956234389,466354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.537841857607773,15.634822074031629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.949668252618068,,,,,16.374110728085824,#000000,,16.374110728085824,,60.039929778691246,16.62128408055615,False,False,True,False,False,9.296510794927944,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.12218334561992818,0.12218334561992818,False,False,False,False,2574821,425869.4321275174,False,False,False,False,487653.19910081476,False,False,False,False
