date,Open,High,Low,Close,Volume,aVWAP_peak_857,aVWAP_peak_817,aVWAP_peak_792,aVWAP_peak_767,aVWAP_peak_726,aVWAP_peak_648,aVWAP_peak_612,aVWAP_peak_564,aVWAP_peak_544,aVWAP_peak_504,aVWAP_peak_426,aVWAP_peak_409,aVWAP_peak_357,aVWAP_peak_312,aVWAP_peak_292,aVWAP_peak_276,aVWAP_peak_227,aVWAP_peak_194,aVWAP_peak_154,aVWAP_peak_112,aVWAP_peak_90,aVWAP_peak_41,aVWAP_peak_24,aVWAP_valley_878,aVWAP_valley_859,aVWAP_valley_833,aVWAP_valley_814,aVWAP_valley_800,aVWAP_valley_781,aVWAP_valley_744,aVWAP_valley_686,aVWAP_valley_635,aVWAP_valley_597,aVWAP_valley_551,aVWAP_valley_524,aVWAP_valley_481,aVWAP_valley_449,aVWAP_valley_420,aVWAP_valley_366,aVWAP_valley_342,aVWAP_valley_287,aVWAP_valley_251,aVWAP_valley_209,aVWAP_valley_179,aVWAP_valley_157,aVWAP_valley_143,aVWAP_valley_129,aVWAP_valley_97,aVWAP_valley_65,aVWAP_valley_29,aVWAP_valley_12,aVWAP_OB_bull_833,aVWAP_OB_bull_635,aVWAP_OB_bull_342,aVWAP_OB_bear_648,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-10 15:00:00+00:00,77.29,77.44,77.045,77.39,8968.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,8968.0,False,False,False,False
2025-02-10 16:00:00+00:00,77.39,77.495,77.06,77.39,10143.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,8986.217054263565,False,False,False,False
2025-02-10 17:00:00+00:00,77.405,77.48,77.29,77.405,3180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3180.0,49.30232558139535,False,False,False,False,8896.198185205214,False,False,False,False
2025-02-10 18:00:00+00:00,77.405,77.72,77.4,77.675,7386.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10566.0,212.3519019289706,False,False,False,False,8872.784259853195,False,False,False,False
2025-02-10 19:00:00+00:00,77.655,77.84,77.58,77.81,10920.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,21486.0,542.1759034494517,False,False,False,False,8904.5240387702,False,False,False,False
2025-02-10 20:00:00+00:00,77.835,78.135,77.72,78.11,48141.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,69627.0,1613.258447582018,False,False,False,False,9512.841495533452,False,False,False,False
2025-02-11 15:00:00+00:00,78.105,78.675,77.95,78.49,16260.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,85887.0,2919.8280840536145,False,False,False,False,9617.448604129833,False,False,False,False
2025-02-11 16:00:00+00:00,78.475,78.73,78.425,78.62,13434.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,99321.0,4414.4198967039465,False,False,False,False,9676.61994360069,False,False,False,False
2025-02-11 17:00:00+00:00,78.545,78.67,78.33,78.38,7075.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,92.77986005366982,43.50187404830284,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,92246.0,5776.149820786055,False,False,False,False,9636.284750676648,False,False,False,False
2025-02-11 18:00:00+00:00,78.38,78.41,77.9,78.205,12777.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,84.02660117913508,36.05714945800139,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,79469.0,6918.674629766116,False,False,False,False,9684.97801035608,False,False,False,False
