date,Open,High,Low,Close,Volume,aVWAP_peak_416,aVWAP_peak_361,aVWAP_peak_336,aVWAP_peak_285,aVWAP_peak_250,aVWAP_peak_231,aVWAP_peak_202,aVWAP_peak_190,aVWAP_peak_179,aVWAP_peak_138,aVWAP_peak_105,aVWAP_peak_91,aVWAP_peak_60,aVWAP_peak_35,aVWAP_peak_16,aVWAP_valley_430,aVWAP_valley_367,aVWAP_valley_342,aVWAP_valley_298,aVWAP_valley_267,aVWAP_valley_217,aVWAP_valley_195,aVWAP_valley_181,aVWAP_valley_158,aVWAP_valley_118,aVWAP_valley_78,aVWAP_valley_54,aVWAP_valley_24,aVWAP_OB_bull_430,aVWAP_OB_bull_367,aVWAP_OB_bull_342,aVWAP_OB_bull_298,aVWAP_OB_bull_118,aVWAP_OB_bull_78,aVWAP_OB_bear_268,aVWAP_OB_bear_35,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,0.4423,0.4449,0.4321,0.4449,900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,900.0,False,False,False,False
2023-11-09 17:00:00+00:00,0.4417,0.4665,0.4396,0.4469,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,200.0,3.10077519379845,False,False,False,False,889.1472868217054,False,False,False,False
2023-11-10 17:00:00+00:00,0.4299,0.4449,0.4044,0.4202,7879.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,68.74756145142412,-59.38353492001558,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7679.0,-116.0015624061054,False,False,False,False,997.5170963283456,False,False,False,False
2023-11-13 17:00:00+00:00,0.42,0.4391,0.4158,0.4278,1022.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,55.12903196536551,-59.38353492001558,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6657.0,-217.41239089593324,False,False,False,False,997.8966762302317,False,False,False,False
2023-11-14 17:00:00+00:00,0.4858,0.4861,0.4491,0.465,600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,59.504517475109054,-59.38353492001558,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6057.0,-307.94863289754664,False,False,False,False,991.7277355134839,False,False,False,False
2023-11-15 17:00:00+00:00,0.4655,0.4746,0.4619,0.4619,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,61.28707187362499,-56.21101305659224,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6057.0,-397.0812122324684,False,False,False,False,976.3521117070733,False,False,False,False
2023-11-16 17:00:00+00:00,0.4588,0.4929,0.4588,0.4734,1256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,64.49348240824602,-47.346030138329276,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4801.0,-465.35902289553087,False,False,False,False,980.6877378821574,False,False,False,False
2023-11-17 17:00:00+00:00,0.4615,0.4889,0.4615,0.4757,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,66.99291528653158,-39.001473720478415,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4701.0,-531.0278752537397,False,False,False,False,967.03366442662,False,False,False,False
2023-11-20 17:00:00+00:00,0.4738,0.4881,0.4689,0.4783,1309.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,69.08211747514822,-31.14053712512125,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3392.0,-575.38403222655,False,False,False,False,972.3354680789205,False,False,False,False
2023-11-21 17:00:00+00:00,0.4889,0.4889,0.4766,0.4766,600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,69.68745786731495,-24.89291456784649,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3992.0,-628.354822424588,False,False,False,False,966.5628251629682,False,False,False,False
