date,Open,High,Low,Close,Volume,aVWAP_peak_437,aVWAP_peak_398,aVWAP_peak_359,aVWAP_peak_334,aVWAP_peak_288,aVWAP_peak_226,aVWAP_peak_212,aVWAP_peak_178,aVWAP_peak_163,aVWAP_peak_146,aVWAP_peak_135,aVWAP_peak_105,aVWAP_peak_60,aVWAP_peak_43,aVWAP_peak_12,aVWAP_valley_416,aVWAP_valley_401,aVWAP_valley_400,aVWAP_valley_369,aVWAP_valley_351,aVWAP_valley_308,aVWAP_valley_282,aVWAP_valley_267,aVWAP_valley_220,aVWAP_valley_204,aVWAP_valley_161,aVWAP_valley_156,aVWAP_valley_125,aVWAP_valley_124,aVWAP_valley_113,aVWAP_valley_96,aVWAP_valley_95,aVWAP_valley_74,aVWAP_valley_55,aVWAP_valley_41,aVWAP_valley_25,aVWAP_OB_bull_369,aVWAP_OB_bull_308,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,4.66,4.66,4.66,4.66,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2023-11-09 17:00:00+00:00,4.71,4.71,4.71,4.71,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2023-11-10 17:00:00+00:00,4.89,4.9,4.79,4.81,295.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,295.0,4.573643410852713,False,False,False,False,4.573643410852713,False,False,False,False
2023-11-13 17:00:00+00:00,4.81,4.81,4.81,4.81,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,295.0,9.076377621537167,False,False,False,False,4.502734210684454,False,False,False,False
2023-11-14 17:00:00+00:00,4.81,5.06,4.81,4.93,122.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,417.0,15.400774867714887,False,False,False,False,6.3243972461777185,False,False,False,False
2023-11-15 17:00:00+00:00,4.94,5.06,4.94,5.06,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,475.0,22.52634424961078,False,False,False,False,7.125569381895893,False,False,False,False
2023-11-16 17:00:00+00:00,4.725,4.725,4.625,4.625,119.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,80.2867617051673,32.25808553465056,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,356.0,27.69647844729123,False,False,False,False,8.860056678300609,False,False,False,False
2023-11-17 17:00:00+00:00,4.625,4.625,4.625,4.625,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,67.1446028419455,21.612936855440907,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,356.0,32.7864555256278,False,False,False,False,8.722691458481995,False,False,False,False
2023-11-20 17:00:00+00:00,4.71,4.71,4.71,4.71,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,60.89846630640314,17.41076713068074,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,356.0,37.79751823065683,False,False,False,False,8.587455931993901,False,False,False,False
2023-11-21 17:00:00+00:00,4.71,4.71,4.71,4.71,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,56.73437528270823,14.710731935284826,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,356.0,42.73089004103424,False,False,False,False,8.45431708033508,False,False,False,False
