date,Open,High,Low,Close,Volume,aVWAP_peak_343,aVWAP_peak_328,aVWAP_peak_327,aVWAP_peak_326,aVWAP_peak_301,aVWAP_peak_300,aVWAP_peak_299,aVWAP_peak_282,aVWAP_peak_279,aVWAP_peak_242,aVWAP_peak_191,aVWAP_peak_190,aVWAP_peak_131,aVWAP_peak_105,aVWAP_peak_77,aVWAP_peak_63,aVWAP_peak_42,aVWAP_peak_23,aVWAP_peak_22,aVWAP_peak_21,aVWAP_peak_20,aVWAP_peak_18,aVWAP_valley_309,aVWAP_valley_308,aVWAP_valley_307,aVWAP_valley_288,aVWAP_valley_287,aVWAP_valley_267,aVWAP_valley_193,aVWAP_valley_166,aVWAP_valley_130,aVWAP_valley_54,aVWAP_OB_bull_288,aVWAP_OB_bull_193,aVWAP_OB_bear_328,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,1.74,1.74,1.74,1.74,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2023-11-09 17:00:00+00:00,1.74,1.74,1.74,1.74,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2023-11-10 17:00:00+00:00,1.74,1.74,1.74,1.74,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1.4263565891472867,False,False,False,False
2023-11-13 17:00:00+00:00,1.74,1.74,1.74,1.74,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1.4042425335015922,False,False,False,False
2023-11-14 17:00:00+00:00,1.74,1.74,1.74,1.74,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1.3824713314318,False,False,False,False
2023-11-15 17:00:00+00:00,1.74,1.78,1.74,1.78,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1.0,0.015503875968992248,False,False,False,False,1.376541543347586,False,False,False,False
2023-11-16 17:00:00+00:00,1.78,1.89,1.78,1.89,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,60.0,0.9454960639384652,False,False,False,False,2.2699284961639026,False,False,False,False
2023-11-17 17:00:00+00:00,1.89,1.91,1.89,1.9,267.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,327.0,6.000604652094458,False,False,False,False,6.374270690021827,False,False,False,False
2023-11-20 17:00:00+00:00,1.875,1.875,1.875,1.875,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,94.40324289465201,44.962918605186815,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,327.0,10.977339463689892,False,False,False,False,6.2754447878509465,False,False,False,False
2023-11-21 17:00:00+00:00,1.875,1.875,1.875,1.875,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,90.67207149108668,41.94066976829889,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,327.0,15.876915596035785,False,False,False,False,6.1781510702098466,False,False,False,False
2023-11-22 17:00:00+00:00,1.875,1.875,1.875,1.875,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,88.1846238887098,40.10493343774475,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,327.0,20.70052930772515,False,False,False,False,6.082365782299616,False,False,False,False
2023-11-23 17:00:00+00:00,1.875,1.875,1.875,1.875,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,86.5263254871252,38.952747708323784,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,327.0,25.44935831070616,False,False,False,False,5.9880655376128,False,False,False,False
2023-11-24 17:00:00+00:00,2.095,2.095,2.095,2.095,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,89.35518323271342,36.41902001561925,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,327.0,30.124562057826992,False,False,False,False,5.895227312223454,False,False,False,False
2023-11-27 17:00:00+00:00,2.095,2.22,2.095,2.22,376.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,91.75647803669284,38.371397630511325,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,703.0,40.55673939026378,False,False,False,False,11.633285803506812,False,False,False,False
2023-11-28 17:00:00+00:00,2.265,2.265,2.265,2.265,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,93.48529369151103,39.77542793507905,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,703.0,50.827177539251934,False,False,False,False,11.452924783297403,False,False,False,False
2023-11-29 17:00:00+00:00,2.265,2.265,2.265,2.265,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,94.63783746138982,40.753249334066936,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,703.0,60.938384089030976,False,False,False,False,11.275360057974963,False,False,False,False
2023-11-30 17:00:00+00:00,2.265,2.585,2.265,2.585,110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,95.91673094942001,41.94781468101685,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,813.0,72.59825410315453,False,False,False,False,12.805974630719536,False,False,False,False
2023-12-01 17:00:00+00:00,2.42,2.48,2.41,2.48,1226.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,91.646193696033,45.93737704933011,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-413.0,65.06959900078004,False,False,False,False,31.61518432636729,False,False,False,False
2023-12-04 17:00:00+00:00,2.5,2.59,2.5,2.53,134.0,,,,,,,,,,,,,,,,,,,,,,2.5399999999999996,,,,,,,,,,,,,,2.5399999999999996,2.5399999999999996,,#000000,,2.5399999999999996,,89.23370559534752,43.80074135891343,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-279.0,59.73518661317105,False,False,False,False,33.20254580967942,False,False,False,False
2023-12-05 17:00:00+00:00,2.51,2.57,2.42,2.42,133.0,,,,,,,,,,,,,,,,,,,,,,2.5051310861423217,,,,,,,,,,,,,,2.5051310861423217,2.5051310861423217,,#000000,,2.5051310861423217,,83.11375846372944,38.28665305248656,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-412.0,52.421462789711036,False,False,False,False,34.74979316146734,False,False,False,False
2023-12-06 17:00:00+00:00,2.42,2.59,2.42,2.59,933.0,,,,,,,,,,,,,,,,,,,,,2.533333333333333,2.527058333333333,,,,,,,,,,,,,,2.530195833333333,2.530195833333333,,#000000,,2.530195833333333,,81.1503904355504,36.7004556916975,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,521.0,59.68624631235117,False,False,False,False,48.67615295741358,False,False,False,False
2023-12-07 17:00:00+00:00,2.59,2.59,2.59,2.59,0.0,,,,,,,,,,,,,,,,,,,,,2.533333333333333,2.527058333333333,,,,,,,,,,,,,,2.530195833333333,2.530195833333333,,#000000,,2.530195833333333,,79.84147841676439,35.5418214916738,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,521.0,66.83839753231472,False,False,False,False,47.92148391931414,False,False,False,False
2023-12-08 17:00:00+00:00,2.59,2.59,2.59,2.59,0.0,,,,,,,,,,,,,,,,,,,,,2.533333333333333,2.527058333333333,,,,,,,,,,,,,,2.530195833333333,2.530195833333333,,#000000,,2.530195833333333,,78.96887040424036,34.62463836141367,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,521.0,73.87966268685247,False,False,False,False,47.17851517637904,False,False,False,False
2023-12-11 17:00:00+00:00,2.59,2.59,2.56,2.56,4.0,,,,,,,,,,,,,,,,,,2.5700000000000003,2.5700000000000003,2.5700000000000003,2.5334898612593384,2.527200996677741,,,,,,,,,,,,,,2.554138171587416,2.554138171587416,,#000000,,2.554138171587416,,77.05030714057429,32.64317263047617,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,517.0,80.74974543589352,False,False,False,False,46.509080832559206,False,False,False,False
2023-12-12 17:00:00+00:00,2.56,2.56,2.43,2.45,64.0,,,,,,,,,,,,,,,,,,2.485294117647059,2.485294117647059,2.485294117647059,2.53006993006993,2.5248186119873814,,,,,,,,,,,,,,2.5021541789996977,2.5021541789996977,,#000000,,2.5021541789996977,,71.46561930823071,27.352981382717175,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,453.0,86.5210672120812,False,False,False,False,46.78025787391488,False,False,False,False
2023-12-13 17:00:00+00:00,2.45,2.45,2.45,2.45,0.0,,,,,,,,,,,,,,,,,,2.485294117647059,2.485294117647059,2.485294117647059,2.53006993006993,2.5248186119873814,,,,,,,,,,,,,,2.5021541789996977,2.5021541789996977,,#000000,,2.5021541789996977,,67.74249408666834,23.955152014465696,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,453.0,92.20291113127374,False,False,False,False,46.05498255804023,False,False,False,False
2023-12-14 17:00:00+00:00,2.43,2.43,2.43,2.43,0.0,,,,,,,,,,,,,,,,,,2.485294117647059,2.485294117647059,2.485294117647059,2.53006993006993,2.5248186119873814,,,,,,,,,,,,,,2.5021541789996977,2.5021541789996977,,#000000,,2.5021541789996977,,64.47626208847049,20.975226245094717,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,453.0,97.79666444706794,False,False,False,False,45.34095182070627,False,False,False,False
2023-12-15 17:00:00+00:00,2.43,2.43,2.43,2.43,0.0,,,,,,,,,,,,,,,,,,2.485294117647059,2.485294117647059,2.485294117647059,2.53006993006993,2.5248186119873814,,,,,,,,,,,,,,2.5021541789996977,2.5021541789996977,,#000000,,2.5021541789996977,,62.29877408967192,18.93876446636024,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,453.0,103.30369290525293,False,False,False,False,44.63799132736199,False,False,False,False
2023-12-18 17:00:00+00:00,2.43,2.43,2.43,2.43,0.0,,,,,,,,,,,,,,,,,,2.485294117647059,2.485294117647059,2.485294117647059,2.53006993006993,2.5248186119873814,,,,,,,,,,,,,,2.5021541789996977,2.5021541789996977,,#000000,,2.5021541789996977,,60.8471154238062,17.456928832854572,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,453.0,108.7253410772645,False,False,False,False,43.945929446317614,False,False,False,False
2023-12-19 17:00:00+00:00,2.43,2.51,2.43,2.51,100.0,,,,,,,,,,,,,,,,,,2.4841269841269837,2.4841269841269837,2.4841269841269837,2.525825007568877,2.5217860623781676,,,,,,,,,,,,,,2.499998404465599,2.499998404465599,,#000000,,2.4972208926102213,,62.42800872952257,17.456928832854572,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,553.0,115.61332028536893,False,False,False,False,44.814984803739044,False,False,False,False
2023-12-20 17:00:00+00:00,2.57,2.57,2.525,2.54,185.0,,,,,,,,,,,,,,,,,,2.5160292728989613,2.5160292728989613,2.5160292728989613,2.528583462934163,2.5245514058810903,,,,,,,,,,,,,,2.5202445375024274,2.5202445375024274,,#000000,,2.5207642101019254,,64.29900841779948,17.456928832854572,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,738.0,125.26272617241747,False,False,False,False,46.98839589205317,False,False,False,False
2023-12-21 17:00:00+00:00,2.54,2.54,2.54,2.54,0.0,,,,,,,,,,,,,,,,,,2.5160292728989613,2.5160292728989613,2.5160292728989613,2.528583462934163,2.5245514058810903,,,,,,,,,,,,,,2.5202445375024274,2.5202445375024274,,#000000,,2.5207642101019254,,65.54634154331744,17.456928832854572,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,738.0,134.76252886741875,False,False,False,False,46.259893630160875,False,False,False,False
2023-12-22 17:00:00+00:00,2.54,2.54,2.54,2.54,0.0,,,,,,,,,,,,,,,,,,2.5160292728989613,2.5160292728989613,2.5160292728989613,2.528583462934163,2.5245514058810903,,,,,,,,,,,,,,2.5202445375024274,2.5202445375024274,,#000000,,2.5207642101019254,,66.37789696032941,17.456928832854572,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,738.0,144.11504779970682,False,False,False,False,45.54268597698008,False,False,False,False
2023-12-25 17:00:00+00:00,2.54,2.54,2.54,2.54,0.0,,,,,,,,,,,,,,,,,,2.5160292728989613,2.5160292728989613,2.5160292728989613,2.528583462934163,2.5245514058810903,,,,,,,,,,,,,,2.5202445375024274,2.5202445375024274,,#000000,,2.5207642101019254,,66.93226723833739,17.456928832854572,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,738.0,153.32256643847103,False,False,False,False,44.836597822298216,False,False,False,False
2023-12-26 17:00:00+00:00,2.47,2.5,2.47,2.5,106.0,,,,,,,,,,,,,,,,,,2.5100181554103123,2.5100181554103123,2.5100181554103123,2.52564535440613,2.522343781394414,,,,,,,,,,,,,,2.515608720406296,2.515608720406296,,#000000,,2.515393598349379,,64.30691608433207,17.456928832854572,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,632.0,160.74392199756448,False,False,False,False,45.7848676235029,False,False,False,False
