date,Close,High,Low,Open,Volume,aVWAP_peak_154,aVWAP_peak_150,aVWAP_peak_142,aVWAP_peak_133,aVWAP_peak_118,aVWAP_peak_101,aVWAP_peak_87,aVWAP_peak_83,aVWAP_peak_78,aVWAP_peak_59,aVWAP_peak_53,aVWAP_peak_48,aVWAP_peak_33,aVWAP_peak_21,aVWAP_valley_171,aVWAP_valley_159,aVWAP_valley_147,aVWAP_valley_140,aVWAP_valley_136,aVWAP_valley_128,aVWAP_valley_122,aVWAP_valley_107,aVWAP_valley_95,aVWAP_valley_70,aVWAP_valley_64,aVWAP_valley_56,aVWAP_valley_50,aVWAP_valley_39,aVWAP_valley_25,aVWAP_valley_17,aVWAP_valley_11,aVWAP_valley_4,aVWAP_OB_bull_70,aVWAP_OB_bull_39,aVWAP_OB_bear_154,aVWAP_OB_bear_133,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,144.5158932911,146.6698463906,141.0887145816,141.7684064486,247909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,247909.0,False,False,False,False
2022-01-07 00:00:00+00:00,140.2558527165,145.4923520295,138.0540339925,144.6882095391,334170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-334170,-24753.333333333332,False,False,False,False,254298.7037037037,False,False,False,False
2022-01-14 00:00:00+00:00,140.3420108405,143.2618139309,136.7903815074,139.959085845,343138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.6059925935569521,-51.51498148389238,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8968,-22255.456790123455,False,False,False,False,260879.39231824418,False,False,False,False
2022-01-21 00:00:00+00:00,132.0995503129,139.8059158468,131.841075941,138.9730539816,240313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.6237758895640935,-51.46503049192548,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-231345,-37743.57110196616,False,False,False,False,259355.9558502261,False,False,False,False
2022-01-28 00:00:00+00:00,128.2798734831,134.5311240342,123.9336747845,130.0317553374,498678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.91489076726666,,,,,128.91489076726666,#000000,,128.91489076726666,,0.5880259598585724,-51.44546950398181,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-730023,-89023.52879811681,False,False,False,False,277083.51467613527,False,False,False,False
2022-02-04 00:00:00+00:00,130.481692207,133.7269815437,127.7150591148,127.7916441139,501149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.78020080671607,,,,,129.78020080671607,#000000,,129.78020080671607,,4.414594862286699,-47.754045300457555,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-228874,-99382.82296121927,False,False,False,False,293680.95803345856,False,False,False,False
2022-02-11 00:00:00+00:00,131.5155896948,134.9140490296,129.3999290948,130.4433997075,295134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.27316657018534,,,,,130.27316657018534,#000000,,130.27316657018534,,8.716349171995528,-43.75712833711633,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,66260,-87112.98422335117,False,False,False,False,293788.59077172086,False,False,False,False
2022-02-18 00:00:00+00:00,134.6656636995,136.2022851652,130.4015391322,130.8721294561,442330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.16005374466147,,,,,131.16005374466147,#000000,,131.16005374466147,,15.756015822197107,-37.29718646408047,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,508590,-42986.83724384368,False,False,False,False,304791.65812196373,False,False,False,False
2022-02-25 00:00:00+00:00,132.5432053,135.1842734442,124.9753445815,135.1842734442,430409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.10860547664055,,,,,131.10860547664055,#000000,,131.10860547664055,,19.729464846347163,-33.937180930233026,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,78181,-34011.44189244785,False,False,False,False,314096.64640922565,False,False,False,False
2022-03-04 00:00:00+00:00,134.4351704796,135.5780326947,129.729267241,130.7664867303,441628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.47061107939277,,,,,131.47061107939277,#000000,,131.47061107939277,,24.48904285220693,-29.8502686785726,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,519809,7012.294544029763,False,False,False,False,323543.4133418756,False,False,False,False
