date,Open,High,Low,Close,Volume,aVWAP_peak_432,aVWAP_peak_431,aVWAP_peak_418,aVWAP_peak_389,aVWAP_peak_375,aVWAP_peak_356,aVWAP_peak_325,aVWAP_peak_279,aVWAP_peak_249,aVWAP_peak_231,aVWAP_peak_203,aVWAP_peak_179,aVWAP_peak_144,aVWAP_peak_122,aVWAP_peak_111,aVWAP_peak_62,aVWAP_peak_29,aVWAP_peak_15,aVWAP_valley_422,aVWAP_valley_395,aVWAP_valley_369,aVWAP_valley_344,aVWAP_valley_327,aVWAP_valley_298,aVWAP_valley_265,aVWAP_valley_219,aVWAP_valley_195,aVWAP_valley_168,aVWAP_valley_131,aVWAP_valley_115,aVWAP_valley_80,aVWAP_valley_50,aVWAP_valley_25,aVWAP_OB_bull_436,aVWAP_OB_bull_395,aVWAP_OB_bull_80,aVWAP_OB_bear_325,aVWAP_OB_bear_144,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,6.385,6.485,6.34,6.355,6357.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,6357.0,False,False,False,False
2023-11-09 17:00:00+00:00,7.075,7.185,6.915,6.94,5277.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5277.0,81.81395348837209,False,False,False,False,6340.2558139534885,False,False,False,False
2023-11-10 17:00:00+00:00,6.875,6.91,6.71,6.78,3362.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,92.15686274509804,22.549019607843135,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1915.0,110.23544258157563,False,False,False,False,6294.081305210023,False,False,False,False
2023-11-13 17:00:00+00:00,6.76,6.76,6.515,6.565,3194.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,80.24016838373768,22.549019607843135,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1279.0,88.69690858806283,False,False,False,False,6246.018029160255,False,False,False,False
2023-11-14 17:00:00+00:00,7.41,7.54,7.41,7.45,3273.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,80.26647488351767,22.549019607843135,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1994.0,118.236491400651,False,False,False,False,6199.9247263825755,False,False,False,False
2023-11-15 17:00:00+00:00,7.36,7.405,7.31,7.345,2336.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,78.45754564659367,22.549019607843135,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-342.0,111.10104192157114,False,False,False,False,6140.018916671217,False,False,False,False
2023-11-16 17:00:00+00:00,7.57,7.6,7.41,7.435,1715.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,77.76925403748571,22.549019607843135,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1373.0,130.66536685301963,False,False,False,False,6071.413972226702,False,False,False,False
2023-11-17 17:00:00+00:00,7.345,7.46,7.345,7.42,3262.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,77.01906293197892,22.549019607843135,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1889.0,99.35272550646118,False,False,False,False,6027.857166455746,False,False,False,False
2023-11-20 17:00:00+00:00,7.395,7.52,7.34,7.52,1957.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,77.16381348534165,22.549019607843135,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,68.0,98.86663673891915,False,False,False,False,5964.7431018595325,False,False,False,False
2023-11-21 17:00:00+00:00,7.73,7.745,7.525,7.53,2286.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,77.32654068839601,22.549019607843135,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2354.0,133.8299446964553,False,False,False,False,5907.708325086516,False,False,False,False
