date,Open,High,Low,Close,Volume,aVWAP_peak_349,aVWAP_peak_313,aVWAP_peak_312,aVWAP_peak_311,aVWAP_peak_310,aVWAP_peak_309,aVWAP_peak_285,aVWAP_peak_249,aVWAP_peak_217,aVWAP_peak_216,aVWAP_peak_215,aVWAP_peak_214,aVWAP_peak_105,aVWAP_peak_104,aVWAP_peak_47,aVWAP_valley_412,aVWAP_valley_410,aVWAP_valley_393,aVWAP_valley_392,aVWAP_valley_358,aVWAP_valley_322,aVWAP_valley_321,aVWAP_valley_244,aVWAP_valley_221,aVWAP_valley_202,aVWAP_valley_201,aVWAP_valley_200,aVWAP_valley_143,aVWAP_valley_114,aVWAP_valley_97,aVWAP_valley_65,aVWAP_OB_bull_412,aVWAP_OB_bear_285,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-01-10 17:00:00+00:00,2.045,2.045,2.02,2.04,139.0,,,,,,,,2.0391384863123996,2.0513638610802127,2.0513638610802127,2.0513638610802127,2.0554056468906357,2.2208364734732933,2.2208364734732933,2.7499305262735194,,,,,,,,2.0271080791867306,2.0498277505446625,2.0563224360932884,2.0563224360932884,2.056925585532167,2.110773250934615,2.1730105270171234,2.264781109119548,2.394850765831554,,,2.1547153605892206,#000000,0.05644633902376024,2.0464557136636414,-0.11436904102715957,49.01113466371255,2.4492630689656565,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8273716951788492,0.9222395023328149,False,False,False,False,-0.30254956173553343,-0.2968388133444714,False,False,False,False,-4929.0,-4212.122632502764,False,False,False,False,49.54583154696935,False,False,False,False
2025-01-13 17:00:00+00:00,2.04,2.04,2.04,2.04,0.0,,,,,,,,2.0391384863123996,2.0513638610802127,2.0513638610802127,2.0513638610802127,2.0554056468906357,2.2208364734732933,2.2208364734732933,2.7499305262735194,,,,,,,,2.0271080791867306,2.0498277505446625,2.0563224360932884,2.0563224360932884,2.056925585532167,2.110773250934615,2.1730105270171234,2.264781109119548,2.394850765831554,,,2.1547153605892206,#000000,0.05602243758985853,2.0464557136636414,-0.11523443001362797,48.747794852571346,2.4492630689656565,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8304821150855365,0.9237947122861586,False,False,False,False,-0.29339247073298835,-0.29511564203872986,False,False,False,False,-4929.0,-4223.237010293419,False,False,False,False,48.77767911988455,False,False,False,False
2025-01-14 17:00:00+00:00,2.04,2.04,2.04,2.04,0.0,,,,,,,,2.0391384863123996,2.0513638610802127,2.0513638610802127,2.0513638610802127,2.0554056468906357,2.2208364734732933,2.2208364734732933,2.7499305262735194,,,,,,,,2.0271080791867306,2.0498277505446625,2.0563224360932884,2.0563224360932884,2.056925585532167,2.110773250934615,2.1730105270171234,2.264781109119548,2.394850765831554,,,2.1547153605892206,#000000,0.05564324910685252,2.0464557136636414,-0.11601971069741804,48.57223497847721,2.4492630689656565,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8293460925039873,0.9441786283891546,False,False,False,False,-0.29339247073298835,-0.2942540563858591,False,False,False,False,-4929.0,-4234.179072149335,False,False,False,False,48.02143603275456,False,False,False,False
2025-01-15 17:00:00+00:00,2.04,2.04,2.04,2.04,0.0,,,,,,,,2.0391384863123996,2.0513638610802127,2.0513638610802127,2.0513638610802127,2.0554056468906357,2.2208364734732933,2.2208364734732933,2.7499305262735194,,,,,,,,2.0271080791867306,2.0498277505446625,2.0563224360932884,2.0563224360932884,2.056925585532167,2.110773250934615,2.1730105270171234,2.264781109119548,2.394850765831554,,,2.1547153605892206,#000000,0.05522884414163751,2.0464557136636414,-0.11689025479304525,48.455195062414454,2.310221929158338,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8038277511961723,0.9441786283891546,False,False,False,False,-0.29339247073298835,-0.29382326355942373,False,False,False,False,-4929.0,-4244.951489635392,False,False,False,False,47.276917644649835,False,False,False,False
2025-01-16 17:00:00+00:00,2.04,2.1,2.04,2.1,2.0,,,,,,,,2.0393349358974358,2.0513850808941583,2.0513850808941583,2.0513850808941583,2.055423214285714,2.220785949177877,2.220785949177877,2.749849826336608,,,,,,,,2.0272773333333336,2.0498523809523808,2.0563368956743,2.0563368956743,2.056939259259259,2.110759170289026,2.1729733599733603,2.2647209100287777,2.3947800366917513,,,2.1547241976137927,"rgba(38, 166, 154, 0.5)",0.05475769722515242,2.0465579791222175,0.9759727597389638,56.51782855106089,2.2867349137303137,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8075117370892019,0.9264475743348982,False,False,False,False,-0.2572215551334109,-0.2755224093464173,False,False,False,False,-4927.0,-4255.525885144922,False,False,False,False,46.57494992922891,False,False,False,False
2025-01-17 17:00:00+00:00,2.1,2.1,2.1,2.1,0.0,,,,,,,,2.0393349358974358,2.0513850808941583,2.0513850808941583,2.0513850808941583,2.055423214285714,2.220785949177877,2.220785949177877,2.749849826336608,,,,,,,,2.0272773333333336,2.0498523809523808,2.0563368956743,2.0563368956743,2.056939259259259,2.110759170289026,2.1729733599733603,2.2647209100287777,2.3947800366917513,,,2.1547241976137927,"rgba(38, 166, 154, 0.5)",0.054277149971282246,2.0465579791222175,0.9846136156017494,61.89291754349185,7.052876019235917,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8262910798122066,0.9264475743348982,False,False,False,False,-0.22169773686262934,-0.24861007310452332,False,False,False,False,-4927.0,-4265.936336538024,False,False,False,False,45.852857682264116,False,False,False,False
2025-01-20 17:00:00+00:00,2.1,2.1,2.1,2.1,0.0,,,,,,,,2.0393349358974358,2.0513850808941583,2.0513850808941583,2.0513850808941583,2.055423214285714,2.220785949177877,2.220785949177877,2.749849826336608,,,,,,,,2.0272773333333336,2.0498523809523808,2.0563368956743,2.0563368956743,2.056939259259259,2.110759170289026,2.1729733599733603,2.2647209100287777,2.3947800366917513,,,2.1547241976137927,"rgba(38, 166, 154, 0.5)",0.053786950425099275,2.0465579791222175,0.993587114633,65.47631020511248,10.081804428032498,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8262910798122066,0.9264475743348982,False,False,False,False,-0.22169773686262934,-0.23515390498357633,False,False,False,False,-4927.0,-4276.185385583946,False,False,False,False,45.14196066393444,False,False,False,False
2025-01-21 17:00:00+00:00,2.1,2.1,2.1,2.1,0.0,,,,,,,,2.0393349358974358,2.0513850808941583,2.0513850808941583,2.0513850808941583,2.055423214285714,2.220785949177877,2.220785949177877,2.749849826336608,,,,,,,,2.0272773333333336,2.0498523809523808,2.0563368956743,2.0563368956743,2.056939259259259,2.110759170289026,2.1729733599733603,2.2647209100287777,2.3947800366917513,,,2.1547241976137927,"rgba(38, 166, 154, 1.0)",0.05236522813005935,2.0465579791222175,1.0205631253061445,67.8652386461929,12.092763134280688,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8262910798122066,0.9264475743348982,False,False,False,False,-0.22169773686262934,-0.22842582092310282,False,False,False,False,-4927.0,-4286.27553464466,False,False,False,False,44.442085304803676,False,False,False,False
2025-01-22 17:00:00+00:00,2.1,2.1,2.1,2.1,0.0,,,,,,,,2.0393349358974358,2.0513850808941583,2.0513850808941583,2.0513850808941583,2.055423214285714,2.220785949177877,2.220785949177877,2.749849826336608,,,,,,,,2.0272773333333336,2.0498523809523808,2.0563368956743,2.0563368956743,2.056939259259259,2.110759170289026,2.1729733599733603,2.2647209100287777,2.3947800366917513,,,2.1547241976137927,"rgba(38, 166, 154, 1.0)",0.05088115458485515,2.0465579791222175,1.0503303494942644,69.4578576069132,13.515118589112802,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8262910798122066,0.9264475743348982,False,False,False,False,-0.22169773686262934,-0.22506177889286608,False,False,False,False,-4927.0,-4296.2092472858285,False,False,False,False,43.753060726434626,False,False,False,False
2025-01-23 17:00:00+00:00,2.1,2.2,2.1,2.2,9.0,,,,,,,,2.04203137254902,2.051768217626785,2.051768217626785,2.051768217626785,2.055779636881452,2.220698722540592,2.220698722540592,2.7495338710972006,,,,,,,,2.029256046267087,2.050279924088383,2.056639261063743,2.056639261063743,2.057231087470449,2.1108740487062403,2.1729620396223908,2.2645773693342006,2.3945496708557745,,,2.155120922762425,"rgba(0, 255, 0, 1.0)",0.05152127173738511,2.047924837764737,2.951696592631145,75.86506233411848,19.41034376054114,True,False,True,False,True,4.068362975100424,0.0,0.0,0.0,0.0,0,0.8315629742033385,0.8983308042488618,False,False,False,False,-0.15760799112163068,-0.19133488500724838,False,False,False,False,-4918.0,-4305.849413994575,False,False,False,False,43.21425358338912,False,False,False,False
2025-01-24 17:00:00+00:00,2.2,2.27,2.2,2.27,908.0,,,,,,,,2.1814228557139286,2.100708425516224,2.100708425516224,2.100708425516224,2.1024100977490803,2.224330714725816,2.224330714725816,2.723472031963472,,,,,,,,2.157277345438824,2.1032407682407683,2.097799777353689,2.097799777353689,2.097307393600497,2.134190935451336,2.184262917933131,2.262272534013605,2.380875763747454,,,2.192536406150576,"rgba(0, 255, 0, 1.0)",0.05520216734219161,2.1287924928299584,2.5580065777981726,81.3283205524047,24.25779798424459,True,False,True,False,True,8.730565282964704,0.0,0.0,0.0,0.0,0,0.891271056661562,0.8759571209800918,False,False,False,False,-0.05795959900746267,-0.12464724200735552,False,False,False,False,-4010.0,-4301.262601374505,False,False,False,False,56.62178453558464,False,False,False,False
2025-01-27 17:00:00+00:00,2.28,2.28,2.17,2.22,34.0,,,,,,,,2.182465252377469,2.101850684931507,2.101850684931507,2.101850684931507,2.1035061761308094,2.224325518439064,2.224325518439064,2.7225033230792617,,,,,,,,2.1587024111675124,2.104441340782123,2.0988097491717936,2.0988097491717936,2.0982978887347823,2.134760428410372,2.1844859525408555,2.2620858015984955,2.3803321832081723,,,2.1931413734144756,"rgba(0, 255, 255, 0.75)",0.05712890434541666,2.129852712831473,1.577962822872858,78.74576231806608,24.25779798424459,True,False,True,False,True,4.902684602887554,0.0,0.0,0.0,0.0,0,0.9723577235772358,0.8325203252032521,False,False,False,False,-0.06958582867843155,-0.09711653534289354,False,False,False,False,-4044.0,-4297.274033911334,False,False,False,False,56.271059193947664,False,False,False,False
2025-01-28 17:00:00+00:00,2.27,2.27,2.13,2.13,1.0,,,,,,,,2.182461013645224,2.101871176846526,2.101871176846526,2.101871176846526,2.103525675195451,2.224318216638578,2.224318216638578,2.722472230133867,,,,,,,,2.158713802578736,2.104462571036645,2.098828168125542,2.098828168125542,2.098316000308143,2.1347683010833487,2.184484639919423,2.2620737554646735,2.380311516996448,,,2.193146812142928,#000000,0.05680121810643177,2.1298634024609218,0.0024048346784074372,69.89336314654334,28.157583892714,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.9559082892416225,0.941798941798942,False,False,False,False,-0.09874074540181839,-0.09792864037235596,False,False,False,False,-4045.0,-4293.362808579375,False,False,False,False,55.41414354752987,False,False,False,False
2025-01-29 17:00:00+00:00,2.23,2.245,2.225,2.225,102.0,,,,,,,,2.185875283446712,2.105398792077449,2.105398792077449,2.105398792077449,2.1069170558726857,2.2244312867702516,2.2244312867702516,2.7196369711729074,,,,,,,,2.163145721659718,2.1081654299847794,2.1019581119581114,2.1019581119581114,2.101387070068488,2.1365901689708138,2.185278923914838,2.2616425691644655,2.37878879180476,,,2.1950825388087796,"rgba(0, 255, 255, 0.75)",0.058838073718596375,2.1332175319464675,1.559916262597221,68.0818579039057,26.724115512986188,True,False,True,False,False,4.588014458318106,0.0,0.0,0.0,0.0,0,0.9440677966101695,0.9203389830508475,False,False,False,False,-0.05795959900746267,-0.07794411968990932,False,False,False,False,-3943.0,-4287.930827051013,False,False,False,False,56.13640488787824,False,False,False,False
2025-01-30 17:00:00+00:00,2.2,2.22,2.2,2.22,100.0,,,,,,,,2.187624203821656,2.108200103815209,2.108200103815209,2.108200103815209,2.109608413421008,2.2242663595383165,2.2242663595383165,2.716785680764395,,,,,,,,2.165966835300731,2.1110835183129852,2.1044727929555203,2.1044727929555203,2.103858835651726,2.137979185520362,2.1857344265844025,2.260980163627222,2.3771436147293756,,,2.1964025584804214,"rgba(38, 166, 154, 1.0)",0.060623412954025194,2.1355426730679943,1.3931470172432485,66.55257503239768,25.244014216528043,True,False,True,False,False,4.2601981020171635,0.0,0.0,0.0,0.0,0,0.9378151260504202,0.9277310924369748,False,False,False,False,-0.08706144949052096,-0.08250278459021514,False,False,False,False,-4043.0,-4284.133449887431,False,False,False,False,56.81646062605068,False,False,False,False
2025-01-31 17:00:00+00:00,2.22,2.22,2.22,2.22,0.0,,,,,,,,2.187624203821656,2.108200103815209,2.108200103815209,2.108200103815209,2.109608413421008,2.2242663595383165,2.2242663595383165,2.716785680764395,,,,,,,,2.165966835300731,2.1110835183129852,2.1044727929555203,2.1044727929555203,2.103858835651726,2.137979185520362,2.1857344265844025,2.260980163627222,2.3771436147293756,,,2.1964025584804214,"rgba(38, 166, 154, 1.0)",0.06283275383867118,2.1355426730679943,1.3441608360642254,65.53305311805902,24.010263134289943,True,False,True,False,False,4.2601981020171635,0.0,0.0,0.0,0.0,0,0.9445378151260504,0.9277310924369748,False,False,False,False,-0.07540579826052288,-0.078954291425369,False,False,False,False,-4043.0,-4280.394946788401,False,False,False,False,55.93558526750726,False,False,False,False
2025-02-03 17:00:00+00:00,2.22,2.24,2.22,2.24,3.0,,,,,,,,2.1877113795295613,2.108297458506224,2.108297458506224,2.108297458506224,2.1097022154831095,2.2242704000792233,2.2242704000792233,2.716704016516518,,,,,,,,2.1660802469135803,2.111185195453285,2.1045600180505413,2.1045600180505413,2.103944542512504,2.1380309334298118,2.1857576003462085,2.2609687956871345,2.377100728959576,,,2.1964552274476175,"rgba(0, 255, 255, 0.75)",0.06550861300908832,2.1356331327920066,1.5931777885987952,65.71052340102942,23.729285377452513,True,False,True,False,False,5.453272395801267,0.0,0.0,0.0,0.0,0,0.9449081803005008,0.9215358931552587,False,False,False,False,-0.010421497179564023,-0.04468789430246651,False,False,False,False,-4040.0,-4276.6678933498215,False,False,False,False,55.11487851917381,False,False,False,False
2025-02-04 17:00:00+00:00,2.28,2.39,2.28,2.33,102.0,,,,,,,,2.1965791044776117,2.114096766043456,2.114096766043456,2.114096766043456,2.1153219183706984,2.2258982050531655,2.2258982050531655,2.7145147986414377,,,,,,,,2.175135350318471,2.1172944189808574,2.1097066607851787,2.1097066607851787,2.1089936699755434,2.1415692717584367,2.188160653469562,2.261966522483554,2.3766614183559667,,,2.200570420978776,"rgba(0, 255, 0, 1.0)",0.0716791524845059,2.1423467025044642,2.6179620013796727,68.80220744651572,23.729285377452513,True,False,True,False,False,10.452143216154504,0.0,0.0,0.0,0.0,0,0.9517470881863561,0.8851913477537436,False,False,False,False,0.13631162049105147,0.045811863094292485,False,False,False,False,-3938.0,-4271.417228336645,False,False,False,False,55.841779627403675,False,False,False,False
2025-02-05 17:00:00+00:00,2.33,2.44,2.33,2.44,2.0,,,,,,,,2.196825680779169,2.114242845117845,2.114242845117845,2.114242845117845,2.1154637609784124,2.2259501170275016,2.2259501170275016,2.714479959695478,,,,,,,,2.1753773418168962,2.1174485763046795,2.1098361258083482,2.1098361258083482,2.1091206499856203,2.1416622277462123,2.1882293329077567,2.2620047297297297,2.3766666666666665,,,2.2006811733903446,"rgba(0, 255, 0, 1.0)",0.08276815551625971,2.1425242024969884,3.5940851363369184,73.07695074849656,23.729285377452513,True,False,True,False,True,15.762413988044468,0.0,0.0,0.0,0.0,0,0.969502407704655,0.8731942215088282,False,False,False,False,0.20789130824418947,0.12685158566924098,False,False,False,False,-3936.0,-4266.216961230651,False,False,False,False,55.00702335411059,False,False,False,False
2025-02-06 17:00:00+00:00,2.44,2.44,2.44,2.44,0.0,,,,,,,,2.196825680779169,2.114242845117845,2.114242845117845,2.114242845117845,2.1154637609784124,2.2259501170275016,2.2259501170275016,2.714479959695478,,,,,,,,2.1753773418168962,2.1174485763046795,2.1098361258083482,2.1098361258083482,2.1091206499856203,2.1416622277462123,2.1882293329077567,2.2620047297297297,2.3766666666666665,,,2.2006811733903446,"rgba(0, 255, 0, 1.0)",0.09229432942082337,2.1425242024969884,3.2231210668062484,75.92677961648378,18.35860560486482,True,False,True,False,True,15.762413988044468,0.0,0.0,0.0,0.0,0,1.004885993485342,0.8859934853420195,False,False,False,False,0.2891673832208287,0.20800948444503484,False,False,False,False,-3936.0,-4261.097318420872,False,False,False,False,54.154201286605,False,False,False,False
2025-02-07 17:00:00+00:00,2.38,2.38,2.38,2.38,0.0,,,,,,,,2.196825680779169,2.114242845117845,2.114242845117845,2.114242845117845,2.1154637609784124,2.2259501170275016,2.2259501170275016,2.714479959695478,,,,,,,,2.1753773418168962,2.1174485763046795,2.1098361258083482,2.1098361258083482,2.1091206499856203,2.1416622277462123,2.1882293329077567,2.2620047297297297,2.3766666666666665,,,2.2006811733903446,"rgba(0, 255, 0, 1.0)",0.09812774354916304,2.1425242024969884,2.4200678514943497,73.61239590316711,18.35860560486482,True,False,True,False,True,11.710921347378505,0.0,0.0,0.0,0.0,0,0.9919871794871795,0.8894230769230769,False,False,False,False,0.21863563312905668,0.21332255878704576,False,False,False,False,-3936.0,-4256.057049918223,False,False,False,False,53.31460126665763,False,False,False,False
2025-02-10 17:00:00+00:00,2.38,2.51,2.36,2.51,547.0,,,,,,,,2.2615542565947244,2.1562062717254644,2.1562062717254644,2.1562062717254644,2.1563624855324073,2.243290667750237,2.243290667750237,2.7069192330671896,,,,,,,,2.2393677216056993,2.1614541255675586,2.147518525804971,2.147518525804971,2.146151520998135,2.1698432864001727,2.210049170703068,2.2756329432490245,2.380922416207637,,,2.2328526095419075,"rgba(0, 255, 0, 1.0)",0.10912642474017405,2.1914270407386502,2.9193017183497023,74.90298122082247,18.35860560486482,True,False,True,False,True,17.395895232068174,0.0,0.0,0.0,0.0,0,0.9953703703703705,0.8503086419753086,False,False,False,False,0.30308175199502296,0.25820215539103436,False,False,False,False,-3389.0,-4242.614304958251,False,False,False,False,60.96863845632185,False,False,False,False
2025-02-11 17:00:00+00:00,2.55,2.73,2.55,2.64,5466.0,,,,,,,,2.5305509319462507,2.421363849059126,2.421363849059126,2.421363849059126,2.4187768843888557,2.412051910654526,2.412051910654526,2.691599865979814,,,,,,,,2.5165997805629403,2.430451631701631,2.4026994659841376,2.4026994659841376,2.3996378376686387,2.390528266781165,2.401441892662269,2.4241180198315067,2.4684613958088644,,,2.4450447533992135,"rgba(38, 166, 154, 1.0)",0.1255328103982494,2.454811805860923,1.4752174634788504,77.53209098944913,20.503668878723417,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.0393586005830904,0.7973760932944606,False,False,False,False,0.3428281386876642,0.3005151470393493,False,False,False,False,2077.0,-4144.635788602308,False,False,False,False,144.76757429420832,False,False,False,False
2025-02-12 17:00:00+00:00,2.64,2.64,2.535,2.535,100.0,,,,,,,,2.5310573384681216,2.422839438763692,2.422839438763692,2.422839438763692,2.4202632527357313,2.4132716812109045,2.4132716812109045,2.6910927138507748,,,,,,,,2.5172673667541776,2.4318721159066228,2.4042705105330704,2.4042705105330704,2.401222749403045,2.3920563360295164,2.4028035382502626,2.4251975875083254,2.469085212262702,,,2.446207112408724,"rgba(38, 166, 154, 0.5)",0.1346353767948123,2.4559669062401284,0.5870158025428948,74.41760848220645,20.503668878723417,True,False,True,False,True,15.939475974425758,0.0,0.0,0.0,0.0,0,1.034833091436865,0.8505079825834542,False,False,False,False,0.2831947191376945,0.2918549330885219,False,False,False,False,1977.0,-4049.7267066084737,False,False,False,False,144.07350337491826,False,False,False,False
2025-02-13 17:00:00+00:00,2.57,2.6,2.57,2.6,100.0,,,,,,,,2.5318043937473598,2.4244826173858907,2.4244826173858907,2.4244826173858907,2.4219153526701707,2.4146260249827574,2.4146260249827574,2.6906728413008274,,,,,,,,2.5181654113676584,2.433465504500873,2.4059983874468944,2.4059983874468944,2.4029627922696406,2.3937274518080764,2.4043036300985654,2.426408212737824,2.4698235330036025,,,2.447526223560093,"rgba(38, 166, 154, 0.5)",0.14557750791522453,2.4573125777421185,0.9801474437999997,73.5012573985711,20.503668878723417,True,False,True,False,False,18.259224392325006,0.0,0.0,0.0,0.0,0,1.0341880341880343,0.829059829059829,False,False,False,False,0.28040638317741484,0.28613065813296834,False,False,False,False,2077.0,-3954.7386956533037,False,False,False,False,143.39019324507456,False,False,False,False
2025-02-14 17:00:00+00:00,2.99,3.58,2.99,3.56,1170.0,,,,,,,3.376666666666667,2.6409091243561447,2.5226978459549207,2.5226978459549207,2.5226978459549207,2.5195262437376207,2.4937868345171954,2.4937868345171954,2.722463262961937,,,,,,,,2.6265316287265796,2.532937774172225,2.5012817070783346,2.5012817070783346,2.497748842111102,2.4820900243309003,2.4876551395706645,2.501616383683961,2.530290078076024,,3.376666666666667,2.582036988302758,"rgba(0, 255, 0, 1.0)",0.2205435137142737,2.6136213826487307,4.291119704283641,78.98243920802403,22.154488164106667,True,False,True,False,True,20.0,-1.0,3.58,2.99,0.0,0,1.0336322869955157,0.7399103139013452,False,False,False,False,0.34282819677667464,0.3144794274548215,False,False,False,False,3247.0,-3843.0838321548026,False,True,False,False,159.306624357554,False,False,False,False
2025-02-17 17:00:00+00:00,3.56,3.56,3.56,3.56,0.0,,,,,,,3.376666666666667,2.6409091243561447,2.5226978459549207,2.5226978459549207,2.5226978459549207,2.5195262437376207,2.4937868345171954,2.4937868345171954,2.722463262961937,,,,,,,,2.6265316287265796,2.532937774172225,2.5012817070783346,2.5012817070783346,2.497748842111102,2.4820900243309003,2.4876551395706645,2.501616383683961,2.530290078076024,,3.376666666666667,2.582036988302758,"rgba(0, 255, 0, 1.0)",0.2743436064762785,2.6136213826487307,3.449610616069157,82.63656041432598,25.635735892746638,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.1547085201793725,0.7443946188340806,False,False,False,False,0.3428282069373454,0.32865381719608344,False,False,False,False,3247.0,-3733.1600518113173,False,False,False,False,156.83675421247563,False,False,False,False
2025-02-18 17:00:00+00:00,3.34,3.43,3.31,3.345,318.0,,,,,,,3.3734610215053764,2.665349399303334,2.5455768516136406,2.5455768516136406,2.5455768516136406,2.5422945360766307,2.5127718924124647,2.5127718924124647,2.730414238216312,,,,,,,,2.6509159973575325,2.5560306402617123,2.523640325787911,2.523640325787911,2.520017292156386,2.5030684517112927,2.5075545929691416,2.5197275014899674,2.545088720962776,,3.3734610215053764,2.6013042990695627,"rgba(0, 255, 0, 1.0)",0.30617996533275654,2.635309139566172,2.3178879769698058,80.43799695312057,25.635735892746638,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.1210191082802548,0.7579617834394904,False,False,False,False,0.25500255789929804,0.29182818754769074,False,False,False,False,2929.0,-3629.8707486824596,False,False,False,False,159.3354091859256,False,False,False,False
2025-02-19 17:00:00+00:00,2.92,2.92,2.74,2.74,226.0,,,,,,,3.2978471411901986,2.6685179786200193,2.5504140377443143,2.5504140377443143,2.5504140377443143,2.547152847291736,2.517168935853147,2.517168935853147,2.7310240006203723,,,,,,,,2.6543495023608137,2.5607683164346677,2.528651742491107,2.528651742491107,2.525053994534214,2.508017675836468,2.512211301345734,2.5238601813792654,2.5482731745066607,,3.2978471411901986,2.601108865780089,#000000,0.31264300511709125,2.6345559420429363,0.33726664672242684,70.64398875872735,28.424920944420492,True,False,True,False,False,10.617108378701815,0.0,0.0,0.0,0.0,0,1.0667920978363126,0.8015051740357478,False,False,False,False,0.021156979825770226,0.1564925836867305,False,False,False,False,2703.0,-3531.6867060672275,False,False,False,False,160.36896873343065,False,False,False,False
2025-02-20 17:00:00+00:00,2.61,2.65,2.525,2.525,71.0,,,,,,,3.268763772175537,2.667770542635659,2.5505105368790764,2.5505105368790764,2.5505105368790764,2.5472677391712963,2.517405846928228,2.517405846928228,2.7305727837496465,,,,,,,,2.6537196479158234,2.5608040823298315,2.528867081538216,2.528867081538216,2.5252878476069864,2.5083231841526046,2.5124823565152363,2.524057561588085,2.5483450794699554,,3.268763772175537,2.5995262258267093,#000000,0.3150410097714816,2.632551852489244,-0.34139000686690896,62.138634956939505,20.92583821020149,False,False,True,False,False,5.196311112537629,0.0,0.0,0.0,0.0,0,1.0415913200723328,0.841772151898734,False,False,False,False,-0.08162310860657929,0.037434737540075605,False,False,False,False,2632.0,-3436.125671864635,False,False,False,False,158.9834033267108,False,False,False,False
2025-02-21 17:00:00+00:00,2.6,2.6,2.41,2.45,80.0,,,,,,,3.235215370866846,2.6662853237655906,2.5500862546380905,2.5500862546380905,2.5500862546380905,2.5468683581843643,2.517240959277636,2.517240959277636,2.729820625497907,,,,,,,,2.6523783955573395,2.5603009867956,2.5285994397759106,2.5285994397759106,2.5250448324681454,2.5081968149769027,2.5123383760922104,2.5238643020200713,2.548074589774513,,3.235215370866846,2.597240418778936,"rgba(239, 83, 80, 0.5)",0.3164338878903496,2.629711052298512,-0.5679260634713853,55.81283829071672,15.525146563714557,False,True,True,False,False,3.428749235165057,0.0,0.0,0.0,0.0,0,1.0201048951048954,0.8557692307692306,False,False,False,False,-0.11687544355479645,-0.039720353007360425,False,False,False,False,2552.0,-3343.286514161307,False,False,False,False,157.75885443792458,False,False,False,False
2025-02-24 17:00:00+00:00,2.27,2.27,2.27,2.27,0.0,,,,,,,3.235215370866846,2.6662853237655906,2.5500862546380905,2.5500862546380905,2.5500862546380905,2.5468683581843643,2.517240959277636,2.517240959277636,2.729820625497907,,,,,,,,2.6523783955573395,2.5603009867956,2.5285994397759106,2.5285994397759106,2.5250448324681454,2.5081968149769027,2.5123383760922104,2.5238643020200713,2.548074589774513,,3.235215370866846,2.597240418778936,"rgba(239, 83, 80, 1.0)",0.31654558614535294,2.629711052298512,-1.1363641385078047,50.080987666952446,10.570055884037743,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.0127551020408165,0.8886054421768705,False,False,False,False,-0.21921447850062076,-0.1294674157539906,False,False,False,False,2552.0,-3251.886723244077,False,False,False,False,155.31298072570868,False,False,False,False
2025-02-25 17:00:00+00:00,2.27,2.27,2.27,2.27,0.0,,,,,,,3.235215370866846,2.6662853237655906,2.5500862546380905,2.5500862546380905,2.5500862546380905,2.5468683581843643,2.517240959277636,2.517240959277636,2.729820625497907,,,,,,,,2.6523783955573395,2.5603009867956,2.5285994397759106,2.5285994397759106,2.5250448324681454,2.5081968149769027,2.5123383760922104,2.5238643020200713,2.548074589774513,,3.235215370866846,2.597240418778936,"rgba(239, 83, 80, 1.0)",0.31635843225312427,2.629711052298512,-1.1370363980394889,46.259753917776266,7.208509145311737,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,1.0110921501706485,0.8899317406143342,False,False,False,False,-0.21921447850062076,-0.1743409471273057,False,False,False,False,2552.0,-3161.90398334882,False,False,False,False,152.9050275361628,False,False,False,False
