date,Open,High,Low,Close,Volume,aVWAP_peak_876,aVWAP_peak_836,aVWAP_peak_780,aVWAP_peak_762,aVWAP_peak_739,aVWAP_peak_712,aVWAP_peak_684,aVWAP_peak_623,aVWAP_peak_541,aVWAP_peak_524,aVWAP_peak_523,aVWAP_peak_437,aVWAP_peak_403,aVWAP_peak_361,aVWAP_peak_339,aVWAP_peak_302,aVWAP_peak_267,aVWAP_peak_251,aVWAP_peak_234,aVWAP_peak_180,aVWAP_peak_160,aVWAP_peak_129,aVWAP_peak_93,aVWAP_peak_23,aVWAP_valley_864,aVWAP_valley_846,aVWAP_valley_786,aVWAP_valley_750,aVWAP_valley_723,aVWAP_valley_694,aVWAP_valley_676,aVWAP_valley_653,aVWAP_valley_576,aVWAP_valley_503,aVWAP_valley_502,aVWAP_valley_476,aVWAP_valley_443,aVWAP_valley_414,aVWAP_valley_381,aVWAP_valley_350,aVWAP_valley_349,aVWAP_valley_312,aVWAP_valley_261,aVWAP_valley_204,aVWAP_valley_149,aVWAP_valley_114,aVWAP_valley_78,aVWAP_valley_61,aVWAP_valley_45,aVWAP_OB_bull_846,aVWAP_OB_bull_694,aVWAP_OB_bull_676,aVWAP_OB_bull_576,aVWAP_OB_bull_476,aVWAP_OB_bull_261,aVWAP_OB_bull_204,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-03-04 15:00:00+00:00,25.37,25.545,25.3,25.34,5474.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,5474.0,False,False,False,False
2025-03-04 16:00:00+00:00,25.33,25.355,25.055,25.295,4542.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4542.0,-70.4186046511628,False,False,False,False,5459.5503875969,False,False,False,False
2025-03-04 17:00:00+00:00,25.295,25.535,25.285,25.35,8666.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,19.29824561403538,-78.94736842105307,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4124.0,-5.388858842617637,False,False,False,False,5509.262784688421,False,False,False,False
2025-03-04 18:00:00+00:00,25.35,25.62,25.34,25.605,6587.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,42.707286492281206,-55.949407069228286,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10711.0,160.75670486036867,False,False,False,False,5525.971888801779,False,False,False,False
2025-03-04 19:00:00+00:00,25.605,25.81,25.6,25.785,15539.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,59.6179449671761,-39.04663759627197,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,26250.0,565.2410970330761,False,False,False,False,5681.212634711829,False,False,False,False
2025-03-04 20:00:00+00:00,25.785,25.9,25.535,25.62,16834.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,62.228309898878095,-34.75577481644295,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9416.0,702.4621652961292,False,False,False,False,5854.124066731801,False,False,False,False
2025-03-05 15:00:00+00:00,26.14,26.145,25.81,25.915,6671.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,67.86114376486023,-26.73134232564489,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,16087.0,940.9821317256466,False,False,False,False,5866.788809883245,False,False,False,False
2025-03-05 16:00:00+00:00,25.915,25.955,25.765,25.88,7558.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,70.41109804542012,-21.12206090963859,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8529.0,1058.625819605869,False,False,False,False,5893.009138412187,False,False,False,False
2025-03-05 17:00:00+00:00,25.875,25.985,25.82,25.985,6548.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,73.20179003318401,-14.991142395763042,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,15077.0,1275.9649541856231,False,False,False,False,5903.164035491067,False,False,False,False
2025-03-05 18:00:00+00:00,25.985,26.135,25.845,26.125,5800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,76.24305941664578,-8.58853767677811,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,20877.0,1579.8569703997996,False,False,False,False,5901.564593080352,False,False,False,False
