date,Open,High,Low,Close,Volume,aVWAP_peak_428,aVWAP_peak_396,aVWAP_peak_363,aVWAP_peak_334,aVWAP_peak_296,aVWAP_peak_281,aVWAP_peak_248,aVWAP_peak_208,aVWAP_peak_190,aVWAP_peak_180,aVWAP_peak_162,aVWAP_peak_135,aVWAP_peak_109,aVWAP_peak_88,aVWAP_peak_56,aVWAP_valley_407,aVWAP_valley_369,aVWAP_valley_351,aVWAP_valley_307,aVWAP_valley_290,aVWAP_valley_256,aVWAP_valley_217,aVWAP_valley_193,aVWAP_valley_174,aVWAP_valley_156,aVWAP_valley_126,aVWAP_valley_82,aVWAP_valley_44,aVWAP_valley_20,aVWAP_OB_bull_407,aVWAP_OB_bull_369,aVWAP_OB_bull_217,aVWAP_OB_bull_193,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-08 17:00:00+00:00,52.995,53.02,52.77,53.0,237317.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,237317.0,False,False,False,False
2023-11-09 17:00:00+00:00,52.465,52.49,51.91,52.015,374738.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-374738.0,-5809.891472868217,False,False,False,False,239447.55813953487,False,False,False,False
2023-11-10 17:00:00+00:00,52.285,52.625,52.255,52.585,307231.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,13.14373558800923,-69.71560338201385,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-67507.0,-6766.4357911183215,False,False,False,False,240498.46421489093,False,False,False,False
2023-11-13 17:00:00+00:00,52.465,52.535,52.095,52.235,266047.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,19.09247604480386,-63.04736341209775,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-333554.0,-11832.909654821913,False,False,False,False,240894.5655448926,False,False,False,False
2023-11-14 17:00:00+00:00,52.965,53.365,52.945,53.09,348677.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,31.578879097522023,-50.06352739797761,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,15123.0,-11414.988574902192,False,False,False,False,242565.6110403206,False,False,False,False
2023-11-15 17:00:00+00:00,53.155,53.425,53.035,53.33,443066.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,41.419798691340446,-39.622646408423776,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,458189.0,-4134.306581492857,False,False,False,False,245674.14420248618,False,False,False,False
2023-11-16 17:00:00+00:00,46.985,48.06,46.855,48.0,1350168.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,33.245117765119346,-39.622646408423776,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-891979.0,-17899.34058798134,False,False,False,False,262798.07995128486,False,False,False,False
2023-11-17 17:00:00+00:00,48.055,48.29,47.72,47.755,522727.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,27.59222416287863,-39.622646408423776,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1414706.0,-39555.25778816768,False,False,False,False,266827.9856884742,False,False,False,False
2023-11-20 17:00:00+00:00,47.925,48.365,47.775,48.305,457757.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,26.15297836042788,-39.622646408423776,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-956949.0,-53778.41658214957,False,False,False,False,269788.12544524204,False,False,False,False
2023-11-21 17:00:00+00:00,47.86,47.98,47.82,47.825,364871.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,24.605802798750776,-39.622646408423776,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1321820.0,-73437.97601498445,False,False,False,False,271262.2785391143,False,False,False,False
