date,Close,High,Low,Open,Volume,aVWAP_peak_847,aVWAP_peak_786,aVWAP_peak_732,aVWAP_peak_715,aVWAP_peak_686,aVWAP_peak_669,aVWAP_peak_611,aVWAP_peak_585,aVWAP_peak_555,aVWAP_peak_535,aVWAP_peak_483,aVWAP_peak_450,aVWAP_peak_418,aVWAP_peak_399,aVWAP_peak_381,aVWAP_peak_332,aVWAP_peak_314,aVWAP_peak_293,aVWAP_peak_272,aVWAP_peak_261,aVWAP_peak_231,aVWAP_peak_209,aVWAP_peak_207,aVWAP_peak_173,aVWAP_peak_155,aVWAP_peak_121,aVWAP_peak_108,aVWAP_peak_59,aVWAP_peak_27,aVWAP_valley_869,aVWAP_valley_855,aVWAP_valley_819,aVWAP_valley_751,aVWAP_valley_721,aVWAP_valley_642,aVWAP_valley_622,aVWAP_valley_585,aVWAP_valley_548,aVWAP_valley_510,aVWAP_valley_487,aVWAP_valley_457,aVWAP_valley_433,aVWAP_valley_411,aVWAP_valley_397,aVWAP_valley_354,aVWAP_valley_335,aVWAP_valley_317,aVWAP_valley_298,aVWAP_valley_285,aVWAP_valley_248,aVWAP_valley_215,aVWAP_valley_187,aVWAP_valley_167,aVWAP_valley_132,aVWAP_valley_114,aVWAP_valley_99,aVWAP_valley_68,aVWAP_valley_44,aVWAP_valley_14,aVWAP_OB_bull_855,aVWAP_OB_bull_622,aVWAP_OB_bull_457,aVWAP_OB_bull_248,aVWAP_OB_bull_132,aVWAP_OB_bear_786,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,39.4692040542,39.9976852924,39.3301300441,39.4413892521,332640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,332640.0,False,False,False,False
2022-01-04 00:00:00+00:00,39.6639076682,40.2572901111,39.6268212655,39.8307964803,458312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,458312,17973.019607843136,False,False,False,False,337568.3137254902,False,False,False,False
2022-01-05 00:00:00+00:00,38.236081165,39.7566236749,38.2175379636,39.6546360676,475325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,70.34313725368014,-68.62745098527944,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-17013,16601.018838908112,False,False,False,False,342970.53671664745,False,False,False,False
2022-01-06 00:00:00+00:00,38.375155175,38.8016488059,37.8652171382,38.375155175,442607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,53.152917041991785,-68.62745098527944,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,425594,32639.95927659799,False,False,False,False,346877.84900226915,False,False,False,False
2022-01-07 00:00:00+00:00,38.5698587891,38.8480068092,38.1248219569,38.1248219569,470711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,44.892743323043305,-68.62745098527944,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,896305,66509.17655986866,False,False,False,False,351734.0510021802,False,False,False,False
2022-01-10 00:00:00+00:00,38.5605871884,38.5698587891,37.5685259167,38.0413775509,506780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,39.32777300450468,-68.62745098527944,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,389525,79176.46375359931,False,False,False,False,357814.28429621237,False,False,False,False
2022-01-11 00:00:00+00:00,37.7725011315,38.6440315945,37.1327606852,38.6440315945,822878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,32.18530093165134,-68.62745098527944,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-433353,59077.26909659541,False,False,False,False,376052.07706890994,False,False,False,False
2022-01-12 00:00:00+00:00,38.0135627489,38.6718463965,37.8188591348,38.0321059502,503660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,30.418336225346252,-68.62745098527944,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,70307,59517.65070065049,False,False,False,False,381056.3093407174,False,False,False,False
2022-01-13 00:00:00+00:00,38.6811179972,38.9592660173,38.2824391683,38.319525571,343766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,35.333367734085,-68.62745098527944,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,414073,73421.78204572303,False,False,False,False,379593.9442685324,False,False,False,False
2022-01-14 00:00:00+00:00,37.7539579301,38.8572784099,37.4665383093,38.347340373,740209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,34.44924963375131,-68.62745098527944,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-326136,57752.84941647898,False,False,False,False,393735.71115996246,False,False,False,False
