date,Open,High,Low,Close,Volume,aVWAP_peak_613,aVWAP_peak_595,aVWAP_peak_572,aVWAP_peak_553,aVWAP_peak_525,aVWAP_valley_617,aVWAP_valley_600,aVWAP_valley_582,aVWAP_valley_557,aVWAP_valley_535,aVWAP_valley_513,aVWAP_valley_453,aVWAP_valley_441,aVWAP_valley_422,aVWAP_valley_371,aVWAP_valley_338,aVWAP_valley_261,aVWAP_valley_211,aVWAP_valley_188,aVWAP_valley_178,aVWAP_valley_133,Peaks_avg,Valleys_avg,color,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-10-30 16:00:00+00:00,81.15,82.07,80.86,81.97,123441.0,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,123441.0,False,False,False,False
2023-10-31 16:00:00+00:00,83.805,84.08,82.99,83.665,115394.0,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,115394.0,1789.0542635658915,False,False,False,False,123316.24031007751,False,False,False,False
2023-11-01 16:00:00+00:00,84.33,85.47,83.72,85.44,82252.0,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,197646.0,4825.596057929211,False,False,False,False,122679.58542154919,False,False,False,False
2023-11-02 16:00:00+00:00,87.14,88.07,87.11,87.805,76758.0,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,274404.0,9005.106196565968,False,False,False,False,121967.622856874,False,False,False,False
2023-11-03 16:00:00+00:00,89.05,89.66,88.415,88.45,62901.0,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,337305.0,14095.027030727735,False,False,False,False,121051.8612621938,False,False,False,False
2023-11-06 16:00:00+00:00,88.03,88.16,87.54,87.845,20276.0,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,317029.0,18791.677774437383,False,False,False,False,119489.44480851636,False,False,False,False
2023-11-06 20:00:00+00:00,87.9,88.16,87.59,88.14,16548.0,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,333577.0,23672.070367081764,False,False,False,False,117893.45341613625,False,False,False,False
2023-11-07 16:00:00+00:00,86.28,86.39,85.85,85.99,176057.0,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,157520.0,25747.23206681693,False,False,False,False,118795.21382828918,False,False,False,False
2023-11-07 20:00:00+00:00,85.99,86.1,85.61,85.63,131745.0,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,25775.0,25747.662577408915,False,False,False,False,118995.98570692036,False,False,False,False
2023-11-08 16:00:00+00:00,86.09,86.73,85.87,86.435,162136.0,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,187911.0,28261.822847526604,False,False,False,False,119664.82313782081,False,False,False,False
2023-11-08 20:00:00+00:00,86.43,86.655,86.28,86.345,95909.0,,,,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,92002.0,29250.042648340146,False,False,False,False,119296.51580235072,False,False,False,False
