date,Open,High,Low,Close,Volume,aVWAP_OB_bull_812,aVWAP_OB_bull_716,aVWAP_OB_bull_616,aVWAP_OB_bull_544,aVWAP_OB_bull_515,aVWAP_OB_bear_183,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,Supertrend_Upper,Supertrend_Lower,Supertrend_Direction,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-16 15:00:00+00:00,28.64,28.64,28.64,28.64,0.0,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,28.64,28.64,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2024-12-16 16:00:00+00:00,28.64,28.64,28.64,28.64,0.0,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,28.64,28.64,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2024-12-16 17:00:00+00:00,28.64,28.64,28.64,28.64,0.0,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,28.64,28.64,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2024-12-16 18:00:00+00:00,28.64,28.64,28.64,28.64,0.0,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,28.64,28.64,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2024-12-16 19:00:00+00:00,28.64,28.64,28.64,28.64,0.0,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,28.64,28.64,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2024-12-16 20:00:00+00:00,28.64,28.64,28.64,28.64,0.0,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,28.64,28.64,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2024-12-17 15:00:00+00:00,28.64,28.64,28.64,28.64,0.0,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,28.64,28.64,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2024-12-17 16:00:00+00:00,28.64,28.64,28.64,28.64,0.0,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,28.64,28.64,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2024-12-17 17:00:00+00:00,28.64,28.64,28.64,28.64,0.0,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,28.64,28.64,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2024-12-17 18:00:00+00:00,28.64,28.64,28.64,28.64,0.0,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,28.64,28.64,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2024-12-17 19:00:00+00:00,28.64,28.64,28.64,28.64,0.0,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,28.64,28.64,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2024-12-17 20:00:00+00:00,28.64,28.64,28.64,28.64,0.0,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,28.64,28.64,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2024-12-18 15:00:00+00:00,28.64,28.64,28.64,28.64,0.0,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,28.64,28.64,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2024-12-18 16:00:00+00:00,28.64,28.64,28.64,28.64,0.0,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,28.64,28.64,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2024-12-18 17:00:00+00:00,28.64,28.64,28.64,28.64,0.0,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,28.64,28.64,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2024-12-18 18:00:00+00:00,28.64,28.64,28.64,28.64,0.0,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,28.64,28.64,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2024-12-18 19:00:00+00:00,28.64,28.64,28.64,28.64,0.0,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,28.64,28.64,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2024-12-18 20:00:00+00:00,28.64,28.64,28.64,28.64,0.0,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,28.64,28.64,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2024-12-19 15:00:00+00:00,28.64,28.64,28.64,28.64,0.0,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,28.64,28.64,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2024-12-19 16:00:00+00:00,28.64,28.64,28.64,28.64,0.0,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,28.64,28.64,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2024-12-19 17:00:00+00:00,28.64,28.64,28.64,28.64,0.0,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,28.64,28.64,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2024-12-19 18:00:00+00:00,28.64,28.64,28.64,28.64,0.0,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,28.64,28.64,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2024-12-19 19:00:00+00:00,28.64,28.64,28.64,28.64,0.0,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,28.64,28.64,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
