date,Close,High,Low,Open,Volume,aVWAP_OB_bull_108,Peaks_Valleys_avg
2025-01-14 00:00:00+00:00,24.7696732894,24.7696732894,24.7696732894,24.7696732894,3,,
2025-01-15 00:00:00+00:00,24.7597555023,24.7597555023,24.7597555023,24.7597555023,4,,
2025-01-16 00:00:00+00:00,24.6091043162,24.6091043162,24.6091043162,24.6091043162,2,,
2025-01-17 00:00:00+00:00,25.0027412863,25.0027412863,25.0027412863,25.0027412863,29,,
2025-01-21 00:00:00+00:00,25.0295193115,25.0295193115,25.0295193115,25.0295193115,2,,
2025-01-22 00:00:00+00:00,25.4416033656,26.1829579515,25.4416033656,26.1829579515,6558,,
2025-01-23 00:00:00+00:00,25.3256644344,25.3256644344,25.2903571123,25.2903571123,1046,,
2025-01-24 00:00:00+00:00,25.4985314636,25.4985314636,25.3796171962,25.4391239188,1122,,
2025-01-27 00:00:00+00:00,25.433569958,25.6771508093,25.433569958,25.6771508093,425,,
2025-01-28 00:00:00+00:00,25.342822206,25.342822206,25.342822206,25.342822206,45,,
2025-01-29 00:00:00+00:00,25.3687076304,25.3687076304,25.3687076304,25.3687076304,45,,
2025-01-30 00:00:00+00:00,25.5275905798,25.5275905798,25.5275905798,25.5275905798,0,,
2025-01-31 00:00:00+00:00,25.3847744455,25.3847744455,25.3847744455,25.3847744455,5,,
2025-02-03 00:00:00+00:00,25.1083657189,25.1083657189,25.1083657189,25.1083657189,0,,
2025-02-04 00:00:00+00:00,25.2289660101,25.2289660101,25.2289660101,25.2289660101,0,,
2025-02-05 00:00:00+00:00,25.0256513745,25.0256513745,25.0256513745,25.0256513745,38,,25.0256513745
2025-02-06 00:00:00+00:00,25.6903414661,25.6903414661,25.6903414661,25.6903414661,2,,25.05888587908
2025-02-07 00:00:00+00:00,26.0307199195,26.0307199195,26.0307199195,26.0307199195,2,,25.10516369052857
2025-02-10 00:00:00+00:00,26.4436965745,26.4436965745,26.4436965745,26.4436965745,0,,25.10516369052857
2025-02-11 00:00:00+00:00,26.2051737946,26.2051737946,26.2051737946,26.2051737946,6,,25.2426649535375
2025-02-12 00:00:00+00:00,26.6243986555,26.6243986555,26.6243986555,26.6243986555,1,,25.270863600516325
2025-02-13 00:00:00+00:00,26.3127817847,26.3127817847,26.3127817847,26.3127817847,61,,25.848654593563634
2025-02-14 00:00:00+00:00,26.7275436413,26.7275436413,26.7275436413,26.7275436413,3,,25.87198793111416
2025-02-18 00:00:00+00:00,26.4116621221,26.4116621221,26.4116621221,26.4116621221,86,,26.105213963399496
2025-02-19 00:00:00+00:00,26.7296263766,26.7296263766,26.7296263766,26.7296263766,73,,26.272795236059924
