date,Open,High,Low,Close,Volume,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_100,Supertrend_Upper,Supertrend_Lower,Supertrend_Direction,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-07-07 13:30:00+00:00,0.5081,0.5081,0.5081,0.5081,0.0,,#000000,0.0,0.0,,,,,,False,False,False,False,False,,,,0.5081,0.5081,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-07-07 13:35:00+00:00,0.5081,0.5081,0.5081,0.5081,0.0,,#000000,0.0,0.0,,,,,,False,False,False,False,False,,,,0.5081,0.5081,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-07-07 13:40:00+00:00,0.5081,0.5081,0.5081,0.5081,0.0,,#000000,0.0,0.0,,,,,,False,False,False,False,False,,,,0.5081,0.5081,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-07-07 13:45:00+00:00,0.5081,0.5081,0.5081,0.5081,0.0,,#000000,0.0,0.0,,,,,,False,False,False,False,False,,,,0.5081,0.5081,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-07-07 13:50:00+00:00,0.5081,0.5081,0.5081,0.5081,0.0,,#000000,0.0,0.0,,,,,,False,False,False,False,False,,,,0.5081,0.5081,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-07-07 13:55:00+00:00,0.5081,0.5081,0.5081,0.5081,0.0,,#000000,0.0,0.0,,,,,,False,False,False,False,False,,,,0.5081,0.5081,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-07-07 14:00:00+00:00,0.5081,0.5081,0.5081,0.5081,0.0,,#000000,0.0,0.0,,,,,,False,False,False,False,False,,,,0.5081,0.5081,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-07-07 14:05:00+00:00,0.5081,0.5081,0.5081,0.5081,0.0,,#000000,0.0,0.0,,,,,,False,False,False,False,False,,,,0.5081,0.5081,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-07-07 14:10:00+00:00,0.5081,0.5081,0.5081,0.5081,0.0,,#000000,0.0,0.0,,,,,,False,False,False,False,False,,,,0.5081,0.5081,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-07-07 14:15:00+00:00,0.5081,0.5081,0.5081,0.5081,0.0,,#000000,0.0,0.0,,,,,,False,False,False,False,False,,,,0.5081,0.5081,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-07-07 14:20:00+00:00,0.5081,0.5081,0.5081,0.5081,0.0,,#000000,0.0,0.0,,,,,,False,False,False,False,False,,,,0.5081,0.5081,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-07-07 14:25:00+00:00,0.5081,0.5081,0.5081,0.5081,0.0,,#000000,0.0,0.0,,,,,,False,False,False,False,False,,,,0.5081,0.5081,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-07-07 14:30:00+00:00,0.5081,0.5081,0.5081,0.5081,0.0,,#000000,0.0,0.0,,,,,,False,False,False,False,False,,,,0.5081,0.5081,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-07-07 14:35:00+00:00,0.5081,0.5081,0.5081,0.5081,0.0,,#000000,0.0,0.0,,,,,,False,False,False,False,False,,,,0.5081,0.5081,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-07-07 14:40:00+00:00,0.5081,0.5081,0.5081,0.5081,0.0,,#000000,0.0,0.0,,,,,,False,False,False,False,False,,,,0.5081,0.5081,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-07-07 14:45:00+00:00,0.5081,0.5081,0.5081,0.5081,0.0,,#000000,0.0,0.0,,,,,,False,False,False,False,False,,,,0.5081,0.5081,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-07-07 14:50:00+00:00,0.5081,0.5081,0.5081,0.5081,0.0,,#000000,0.0,0.0,,,,,,False,False,False,False,False,,,,0.5081,0.5081,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-07-07 14:55:00+00:00,0.5081,0.5081,0.5081,0.5081,0.0,,#000000,0.0,0.0,,,,,,False,False,False,False,False,,,,0.5081,0.5081,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-07-07 15:00:00+00:00,0.5081,0.5081,0.5081,0.5081,0.0,,#000000,0.0,0.0,,,,,,False,False,False,False,False,,,,0.5081,0.5081,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-07-07 15:05:00+00:00,0.5081,0.5081,0.5081,0.5081,0.0,,#000000,0.0,0.0,,,,,,False,False,False,False,False,,,,0.5081,0.5081,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
