date,Close,High,Low,Open,Volume,color,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL
2022-01-03 00:00:00+00:00,111.7105219879,114.8315855964,111.0234954074,114.8315855964,396317,#000000,,,False,False,False,False,False
2022-01-04 00:00:00+00:00,113.1238338106,113.3692004465,111.6418193298,111.775789513,29140,"rgba(38, 166, 154, 0.5)",100.0,,False,False,True,False,False
2022-01-05 00:00:00+00:00,109.3746316142,113.1630924723,109.3746316142,113.1630924723,22112,"rgba(38, 166, 154, 0.5)",75.17428807739421,-49.302847690423164,False,False,True,False,True
2022-01-06 00:00:00+00:00,109.2764849598,109.9929555366,108.5804288871,109.2274116327,30743,"rgba(38, 166, 154, 0.5)",58.445187366339916,-49.302847690423164,False,False,True,False,True
2022-01-07 00:00:00+00:00,105.9100547154,109.3059289561,105.8462593901,109.3059289561,31974,"rgba(239, 83, 80, 0.5)",43.61086978113921,-49.302847690423164,False,False,False,True,True
2022-01-10 00:00:00+00:00,105.0633435283,105.2132134695,102.9165817576,105.2132134695,20731,"rgba(239, 83, 80, 0.5)",33.21491103413813,-49.302847690423164,False,False,False,True,False
2022-01-11 00:00:00+00:00,105.9296840463,105.9983867044,103.4956470183,105.1248814806,12788,"rgba(239, 83, 80, 0.5)",29.473369064245638,-49.302847690423164,False,False,False,True,False
2022-01-12 00:00:00+00:00,106.5774519651,107.4809900651,105.8752126531,107.4809900651,19260,"rgba(239, 83, 80, 0.5)",29.122800308388246,-49.302847690423164,False,False,False,True,False
2022-01-13 00:00:00+00:00,105.44876544,107.3135518727,105.1935841386,106.9994825788,77516,"rgba(239, 83, 80, 0.5)",27.596335070405807,-49.302847690423164,False,False,False,True,False
2022-01-14 00:00:00+00:00,103.3975003639,104.6635922051,102.1346473623,104.6635922051,23889,"rgba(239, 83, 80, 0.5)",24.825274702226054,-49.302847690423164,False,False,False,True,False
2022-01-18 00:00:00+00:00,101.4738259385,102.7113571033,101.0419806594,102.7113571033,191812,"rgba(239, 83, 80, 0.5)",21.81409045317417,-49.302847690423164,False,False,False,True,False
2022-01-19 00:00:00+00:00,99.8740354725,102.2197405117,99.8642208071,102.2197405117,13548,"rgba(239, 83, 80, 0.5)",19.05864439234114,-49.302847690423164,False,False,False,True,False
2022-01-20 00:00:00+00:00,98.1957276831,101.6466621969,98.0190637052,99.9132941343,53025,"rgba(239, 83, 80, 0.5)",16.585486495661787,-49.302847690423164,False,False,False,True,False
2022-01-21 00:00:00+00:00,96.8609331838,99.206049343,96.7235278677,97.6559210841,35075,"rgba(239, 83, 80, 0.5)",14.51101403375125,-49.302847690423164,False,False,False,True,False
2022-01-24 00:00:00+00:00,99.0397889105,99.1379355649,94.2207881816,94.9765174202,55326,"rgba(239, 83, 80, 0.5)",18.045928469236323,-49.302847690423164,False,False,False,True,False
2022-01-25 00:00:00+00:00,96.301497254,97.7148090767,95.3494747067,97.067041158,28744,"rgba(239, 83, 80, 0.5)",18.850712172238374,-49.302847690423164,False,False,False,True,False
2022-01-26 00:00:00+00:00,95.1826253943,98.3625769955,94.736058117,97.0474118271,26745,"rgba(239, 83, 80, 0.5)",18.862731880702356,-49.302847690423164,False,False,False,True,False
2022-01-27 00:00:00+00:00,93.6122789246,96.6155665479,93.1330288114,95.4966946883,36157,"rgba(239, 83, 80, 0.5)",18.20259196775684,-49.302847690423164,False,False,False,True,False
2022-01-28 00:00:00+00:00,95.4476213611,95.4966946883,92.2038744346,93.2295069727,21671,"rgba(239, 83, 80, 0.5)",21.08892598272762,-49.302847690423164,False,False,False,True,False
2022-01-31 00:00:00+00:00,97.9896197089,98.0485077015,94.6035601336,94.6035601336,33828,"rgba(239, 83, 80, 0.5)",26.78301747919914,-44.425906317803154,False,False,False,True,False
2022-02-01 00:00:00+00:00,98.8827542636,99.0201595797,97.3418517902,98.2938743374,37760,"rgba(239, 83, 80, 0.5)",31.741321374860277,-37.972089448713376,False,False,False,True,True
2022-02-02 00:00:00+00:00,99.1968235575,99.7738277384,98.3135036683,99.2458968847,20579,"rgba(239, 83, 80, 0.5)",35.46201920669529,-32.97530434843991,False,False,False,True,True
