date,Close,High,Low,Open,Volume,aVWAP_peak_861,aVWAP_peak_844,aVWAP_peak_804,aVWAP_peak_756,aVWAP_peak_735,aVWAP_peak_716,aVWAP_peak_684,aVWAP_peak_667,aVWAP_peak_647,aVWAP_peak_603,aVWAP_peak_582,aVWAP_peak_565,aVWAP_peak_550,aVWAP_peak_521,aVWAP_peak_496,aVWAP_peak_480,aVWAP_peak_462,aVWAP_peak_418,aVWAP_peak_392,aVWAP_valley_819,aVWAP_valley_805,aVWAP_valley_773,aVWAP_valley_758,aVWAP_valley_747,aVWAP_valley_730,aVWAP_valley_702,aVWAP_valley_675,aVWAP_valley_649,aVWAP_valley_622,aVWAP_valley_599,aVWAP_valley_585,aVWAP_valley_525,aVWAP_valley_505,aVWAP_valley_477,aVWAP_valley_461,aVWAP_valley_440,aVWAP_valley_408,aVWAP_valley_387,aVWAP_valley_353,aVWAP_valley_301,aVWAP_valley_247,aVWAP_valley_234,aVWAP_valley_187,aVWAP_valley_184,aVWAP_OB_bull_819,aVWAP_OB_bull_525,aVWAP_OB_bull_247,aVWAP_OB_bull_187,aVWAP_OB_bear_778,aVWAP_OB_bear_756,aVWAP_OB_bear_550,aVWAP_OB_bear_108,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,14.2167827325,14.7443770552,14.2167827325,14.4052092763,22407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,22407.0,False,False,False,False
2022-01-04 00:00:00+00:00,14.3298386588,14.4617372394,14.1790974237,14.4617372394,46779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,46779,1834.4705882352941,False,False,False,False,23362.764705882353,False,False,False,False
2022-01-05 00:00:00+00:00,13.9247215895,14.5559505114,13.8399296448,14.5559505114,41357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,73.4120292291297,-56.3518830834812,False,False,True,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,5422,1975.1580161476354,False,False,False,False,24068.420991926185,False,False,False,False
2022-01-06 00:00:00+00:00,14.1508334421,14.3109960044,13.7174523913,14.0095135342,33820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,64.42697654473709,-56.3518830834812,False,False,True,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,39242,3436.6027998281206,False,False,False,False,24450.835854987905,False,False,False,False
2022-01-07 00:00:00+00:00,14.2262040596,14.3863666219,14.094305479,14.1225694605,16428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,60.35679445266166,-56.3518830834812,False,False,True,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,55670,5484.97131748192,False,False,False,False,24136.214841066812,False,False,False,False
2022-01-10 00:00:00+00:00,14.1319907877,14.3769452947,13.8399296448,14.3769452947,29610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,55.40065884963134,-56.3518830834812,False,False,True,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,26060,6291.8351873845895,False,False,False,False,24350.873082593604,False,False,False,False
2022-01-11 00:00:00+00:00,14.3957879491,14.4428945851,14.2167827325,14.29215335,32180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,57.25893217707837,-56.3518830834812,False,False,True,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,58240,8329.018121212644,False,False,False,False,24657.897667589932,False,False,False,False
2022-01-12 00:00:00+00:00,14.5276865298,14.6595851105,14.3957879491,14.3957879491,50574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,60.25572461163089,-52.47123080723919,False,False,True,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,108814,12269.605645870972,False,False,False,False,25674.215406115818,False,False,False,False
2022-01-13 00:00:00+00:00,14.6407424561,14.7443770552,14.5276865298,14.6030571473,51468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,63.52506911417349,-44.49110772438658,False,False,True,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,160282,18074.01326760152,False,False,False,False,26685.736370581868,False,False,False,False
2022-01-14 00:00:00+00:00,14.6218998017,14.8291689999,14.537107857,14.7066917464,37174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,65.23054726565204,-38.04481827035596,False,False,True,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,123108,22192.993139460286,False,False,False,False,27097.04082663748,False,False,False,False
2022-01-18 00:00:00+00:00,14.6407424561,14.9987528894,14.5747931657,14.8480116543,39251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,14.738096170399999,,66.59583996146657,-32.021198629753485,False,False,True,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,162359,27689.699290854,False,False,False,False,27573.666676573266,False,False,False,False
2022-01-19 00:00:00+00:00,14.245046714,14.8009050183,14.1508334421,14.7537983824,46776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,14.553678347770063,,59.75658600046451,-32.021198629753485,False,False,True,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,115583,31136.495397095023,False,False,False,False,28326.699355923338,False,False,False,False
2022-01-20 00:00:00+00:00,14.1508334421,14.7161130736,14.1319907877,14.1319907877,33395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,14.49196232106281,,53.9570046738813,-32.021198629753485,False,False,True,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,82188,33138.51518544424,False,False,False,False,28525.456243926346,False,False,False,False
2022-01-21 00:00:00+00:00,13.4442339027,14.000092207,13.3783788257,14.000092207,76858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,14.145657273355853,,44.44585905793039,-32.021198629753485,False,False,False,True,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,5330,32047.985178171915,False,False,False,False,30420.850116713547,False,False,False,False
2022-01-24 00:00:00+00:00,13.4677872207,13.4913405387,12.8224263081,13.2558073589,48709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,13.96967285050447,,38.464235852827585,-32.021198629753485,False,False,False,True,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,54039,32910.37791628282,False,False,False,False,31138.032465077722,False,False,False,False
2022-01-25 00:00:00+00:00,13.6515031009,13.802244336,12.7376343633,13.3782846124,39866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,13.643335635943119,,37.17846547303571,-32.021198629753485,False,False,False,True,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,93905,35302.323880350166,False,False,False,False,31480.30570174134,False,False,False,False
2022-01-26 00:00:00+00:00,13.3217566492,13.9576962347,13.2275433773,13.8681936264,46009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,13.64459598683382,,34.258598687519445,-32.021198629753485,False,False,False,True,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,47896,35796.19353210114,False,False,False,False,32050.058419320114,False,False,False,False
2022-01-27 00:00:00+00:00,12.9449035616,13.5949751378,12.8224263081,13.3688632852,43201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,13.547631621432256,,30.573419064021067,-32.021198629753485,False,False,False,True,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,4695,34576.538883783454,False,False,False,False,32487.350246013444,False,False,False,False
2022-01-28 00:00:00+00:00,13.1710154142,13.312335322,12.8601116168,12.8601116168,34535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,13.49661685776658,,30.882456536526146,-32.021198629753485,False,False,False,True,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,39230,34759.02755500763,False,False,False,False,32567.65023636586,False,False,False,False
2022-01-31 00:00:00+00:00,13.5196045203,13.6420817738,13.0815128058,13.1710154142,31181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,13.496152119888386,,34.62424814644911,-32.021198629753485,False,False,False,True,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,70411,36157.144121477926,False,False,False,False,32513.27179572406,False,False,False,False
