date,Close,High,Low,Open,Volume,aVWAP_BoS_CHoCH_bull_189,aVWAP_BoS_CHoCH_bull_267,aVWAP_BoS_CHoCH_bull_418,aVWAP_BoS_CHoCH_bull_496,aVWAP_BoS_CHoCH_bull_632,aVWAP_BoS_CHoCH_bull_739,aVWAP_BoS_CHoCH_bull_778,aVWAP_BoS_CHoCH_bear_241,aVWAP_BoS_CHoCH_bear_368,aVWAP_BoS_CHoCH_bear_402,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,1.47,1.48,1.41,1.48,5202355,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,5202355.0,False,False,False,False
2022-01-04 00:00:00+00:00,1.52,1.55,1.465,1.47,8606697,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,8606697,337517.5294117647,False,False,False,False,5335858.607843137,False,False,False,False
2022-01-05 00:00:00+00:00,1.48,1.59,1.47,1.55,10417860,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,84.39716312056737,-12.411347517730519,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-1811163,253255.54786620534,False,False,False,False,5535152.780084583,False,False,False,False
2022-01-06 00:00:00+00:00,1.45,1.495,1.42,1.48,9207998,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,69.05577055313344,-12.411347517730519,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-11019161,-188800.0030305086,False,False,False,False,5679185.92596362,False,False,False,False
2022-01-07 00:00:00+00:00,1.5,1.505,1.42,1.45,7673863,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,65.77301984043459,-12.411347517730519,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-3345298,-312584.2382057828,False,False,False,False,5757408.556317987,False,False,False,False
2022-01-10 00:00:00+00:00,1.53,1.53,1.45,1.47,8754612,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,66.06504136272466,-12.411347517730519,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,5409314,-88196.07200163446,False,False,False,False,5874945.946266301,False,False,False,False
2022-01-11 00:00:00+00:00,1.6,1.6,1.48,1.52,8543363,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,69.80498054236105,-12.411347517730519,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,13952677,462426.4014101944,False,False,False,False,5979589.752295074,False,False,False,False
2022-01-12 00:00:00+00:00,1.71,1.72,1.5905,1.6,11102510,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,74.98894711898015,-12.411347517730519,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,25055187,1426848.3856686181,False,False,False,False,6180488.585538404,False,False,False,False
2022-01-13 00:00:00+00:00,1.67,1.75,1.67,1.7,10927937,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,74.90394478257542,-11.623224161486505,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,14127250,1924903.3509365155,False,False,False,False,6366663.033164349,False,False,False,False
2022-01-14 00:00:00+00:00,1.64,1.68,1.6,1.67,11426006,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,72.52769487051891,-11.322951302886715,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,2701244,1955348.0822723384,False,False,False,False,6565068.639706925,False,False,False,False
