date,Close,High,Low,Open,Volume,color,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL
2024-06-28 00:00:00+00:00,23.04675296,23.4051473905,18.6663765875,18.9152616086,3203390,#000000,,,False,False,False,False,False
2024-07-01 00:00:00+00:00,22.8576003439,23.6341216099,20.906441332,21.8620602592,865843,"rgba(239, 83, 80, 0.5)",0.0,,False,False,False,True,False
2024-07-02 00:00:00+00:00,24.3011334667,25.8609456713,22.4096073058,22.847644943,589135,"rgba(239, 83, 80, 0.5)",29.785247432155998,-109.570494864312,False,False,False,True,True
2024-07-03 00:00:00+00:00,23.8929620319,25.2170303445,23.8929620319,24.3011334667,313462,"rgba(239, 83, 80, 0.5)",43.16430023932725,-94.82425917172536,False,False,False,True,True
2024-07-05 00:00:00+00:00,28.3728924129,31.2052039538,24.1119808506,24.5599738887,775131,"rgba(38, 166, 154, 0.5)",59.3443169422685,-76.59901798440595,False,False,True,False,True
2024-07-08 00:00:00+00:00,26.6506080665,29.3485216959,25.9139084038,29.3485216959,706400,"rgba(38, 166, 154, 0.5)",62.964259965164096,-69.47312724019253,False,False,True,False,True
2024-07-09 00:00:00+00:00,27.198155113,27.4968171384,25.9188861042,26.6506080665,305856,"rgba(38, 166, 154, 0.5)",66.13017084746008,-61.846428924801714,False,False,True,False,True
2024-07-10 00:00:00+00:00,27.8253453664,28.3728924129,26.680474269,27.3773523283,272987,"rgba(38, 166, 154, 0.5)",69.04082644437719,-53.91454224986012,False,False,True,False,True
2024-07-11 00:00:00+00:00,29.7666485315,29.9458457467,27.7058805562,28.2235614002,287995,"rgba(38, 166, 154, 0.5)",72.89879420494789,-44.86456775698005,False,False,True,False,True
2024-07-12 00:00:00+00:00,30.642723806,32.7632241863,29.7766039323,30.1648645653,627558,"rgba(38, 166, 154, 0.5)",76.12994297165136,-36.414805546677925,False,False,True,False,True
2024-07-15 00:00:00+00:00,31.0210290381,31.9667921186,28.8109300502,31.9667921186,722604,"rgba(38, 166, 154, 0.5)",78.55221347804245,-28.832999676700105,False,False,True,False,True
2024-07-16 00:00:00+00:00,28.8806178561,31.9468813169,27.8940376322,31.0210290381,589818,"rgba(38, 166, 154, 0.5)",73.95730979353749,-28.63376763368018,False,False,True,False,True
2024-07-17 00:00:00+00:00,27.0289132986,28.8806178561,26.3917676444,28.8806178561,735512,"rgba(38, 166, 154, 0.5)",67.10926185003879,-28.63376763368018,False,False,True,False,True
2024-07-18 00:00:00+00:00,28.3231154087,29.8761579408,26.8546937838,27.0886457037,495130,"rgba(38, 166, 154, 0.5)",64.38830756101228,-28.63376763368018,False,False,True,False,True
2024-07-19 00:00:00+00:00,28.7213314426,29.6471837213,28.0941411892,28.0941411892,207490,"rgba(38, 166, 154, 0.5)",63.10319505935614,-27.286721858854932,False,False,True,False,True
2024-07-22 00:00:00+00:00,29.4182095018,30.8617426246,28.5223229796,29.4580311052,374049,"rgba(38, 166, 154, 0.5)",63.15739082371584,-23.382724645494143,False,False,True,False,True
2024-07-23 00:00:00+00:00,28.0941411892,29.4381203035,27.9746763791,28.1339627926,307125,"rgba(38, 166, 154, 0.5)",60.52745546347447,-22.543344849804598,False,False,True,False,True
2024-07-24 00:00:00+00:00,29.3584770967,29.8163259817,27.9746763791,28.0941411892,235190,"rgba(38, 166, 154, 0.5)",60.522076519725985,-19.221292060766785,False,False,True,False,True
2024-07-25 00:00:00+00:00,29.4182095018,30.4933927933,28.8706624553,29.7069161264,283150,"rgba(38, 166, 154, 0.5)",60.598193104293095,-16.01459736102055,False,False,True,False,True
2024-07-26 00:00:00+00:00,29.9956227509,30.4037941856,29.3286108942,29.537674312,225472,"rgba(38, 166, 154, 0.5)",61.44035355559869,-12.329360187746197,False,False,True,False,True
2024-07-29 00:00:00+00:00,31.8572827093,32.8130011905,29.3306019744,30.642723806,381062,"rgba(38, 166, 154, 0.5)",64.1730055197528,-7.189800559700373,False,False,True,False,True
2024-07-30 00:00:00+00:00,31.0409398398,32.7333579838,30.8617426246,32.0962123296,270803,"rgba(38, 166, 154, 0.5)",64.1722688099727,-4.925723726496983,False,False,True,False,True
