date,Close,High,Low,Open,Volume,aVWAP_OB_bull_245,aVWAP_OB_bull_111,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,52.04,54.24,51.03,51.67,113651,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,113651.0,False,False,False,False
2022-01-04 00:00:00+00:00,51.05,52.84,50.01,52.04,110538,,,,#000000,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-110538,-4334.823529411765,False,False,False,False,113528.92156862745,False,False,False,False
2022-01-05 00:00:00+00:00,48.63,51.58,48.35,51.58,74308,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-184846,-11413.693194925028,False,False,False,False,111990.84621299502,False,False,False,False
2022-01-06 00:00:00+00:00,48.44,50.0,48.1,48.74,90233,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-275079,-21753.509148065226,False,False,False,False,111137.59734189718,False,False,False,False
2022-01-07 00:00:00+00:00,47.5,49.03,47.1,48.54,118399,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-393478,-36330.94016186659,False,False,False,False,111422.35823045025,False,False,False,False
2022-01-10 00:00:00+00:00,47.21,47.36,44.45,46.76,187313,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-580791,-57682.31505747966,False,False,False,False,114398.46182925614,False,False,False,False
2022-01-11 00:00:00+00:00,47.33,47.715,46.496,47.62,128196,,,,#000000,,,,0.5315295946568778,-49.484416293182825,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-452595,-73169.08701600987,False,False,False,False,114939.54175752061,False,False,False,False
2022-01-12 00:00:00+00:00,46.29,47.5788,45.8399,46.94,156334,,,,#000000,,,,0.8542610578726177,-49.18412348413533,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-608929,-94179.2796820487,False,False,False,False,116562.85384546098,False,False,False,False
2022-01-13 00:00:00+00:00,46.65,47.355,46.01,46.84,168483,,,,#000000,,,,2.389748826485205,-47.71249181303731,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-440446,-107758.3667533409,False,False,False,False,118598.93800838408,False,False,False,False
2022-01-14 00:00:00+00:00,45.04,46.27,44.1,46.0,205874,,,,#000000,,,,3.219020978138362,-46.95879885852533,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-646320,-128878.4308022295,False,False,False,False,122021.48945903569,False,False,False,False
2022-01-18 00:00:00+00:00,43.07,44.6558,42.85,44.11,211271,,,,#000000,,,,3.5866673856673854,-46.66162279453988,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-857591,-157455.3943001813,False,False,False,False,125521.4702645637,False,False,False,False
2022-01-19 00:00:00+00:00,41.79,43.505,41.6,43.48,211954,,,,#000000,,,,3.7499186407216683,-46.55786715360546,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1069545,-193223.61413154675,False,False,False,False,128910.98123458082,False,False,False,False
