date,Open,High,Low,Close,Volume,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_100,Supertrend_Upper,Supertrend_Lower,Supertrend_Direction,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-07-07 13:30:00+00:00,69.32,69.32,69.32,69.32,0.0,,#000000,0.0,0.0,,,,,,False,False,False,False,False,,,,69.32,69.32,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-07-07 13:35:00+00:00,69.32,69.32,69.32,69.32,0.0,,#000000,0.0,0.0,,,,,,False,False,False,False,False,,,,69.32,69.32,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-07-07 13:40:00+00:00,69.32,69.32,69.32,69.32,0.0,,#000000,0.0,0.0,,,,,,False,False,False,False,False,,,,69.32,69.32,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.0,False,False,False,False
2025-07-07 13:45:00+00:00,69.32,69.32,69.32,69.32,50.0,,#000000,0.0,0.0,,,,,,False,False,False,False,False,,,,69.32,69.32,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.7751937984496124,False,False,False,False
2025-07-07 13:50:00+00:00,69.32,69.32,69.32,69.32,0.0,,#000000,0.0,0.0,,,,,,False,False,False,False,False,,,,69.32,69.32,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.7631752899465176,False,False,False,False
2025-07-07 13:55:00+00:00,69.32,69.32,69.32,69.32,0.0,,#000000,0.0,0.0,,,,,,False,False,False,False,False,,,,69.32,69.32,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.7513431149085871,False,False,False,False
2025-07-07 14:00:00+00:00,69.32,69.32,69.32,69.32,0.0,,#000000,0.0,0.0,,,,,,False,False,False,False,False,,,,69.32,69.32,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.739694384444888,False,False,False,False
2025-07-07 14:05:00+00:00,69.32,69.32,69.32,69.32,0.0,,#000000,0.0,0.0,,,,,,False,False,False,False,False,,,,69.32,69.32,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,0.7282262544534943,False,False,False,False
2025-07-07 14:10:00+00:00,69.82,69.87,69.82,69.87,120.0,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,,69.845,69.845,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,120.0,1.8604651162790697,False,False,False,False,2.577401041206153,False,False,False,False
2025-07-07 14:15:00+00:00,69.87,69.91,69.85,69.91,106.0,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,70.0325,69.845,1,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,226.0,5.33549666486389,False,False,False,False,4.18085218785412,False,False,False,False
