date,Close,High,Low,Open,Volume,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,47.4879443708,47.695724498,46.7150477268,46.8520774588,6869260,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,6869260.0,False,False,False,False
2022-01-07 00:00:00+00:00,50.5394603569,50.5598309576,47.5001667312,47.5001667312,4809740,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4809740,356277.037037037,False,False,False,False,6716702.962962964,False,False,False,False
2022-01-14 00:00:00+00:00,53.6113469436,53.6765328659,49.9772317773,50.6209427597,4538460,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9348200,1022345.4046639232,False,False,False,False,6555351.632373114,False,False,False,False
2022-01-21 00:00:00+00:00,51.7902152403,53.9739436362,51.5579903923,53.6765328659,4296128,,"rgba(38, 166, 154, 0.5)",,,,92.91733581965057,43.30466901701344,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5052072,1320843.670985114,False,False,False,False,6388001.733678809,False,False,False,False
2022-01-28 00:00:00+00:00,50.7105734028,52.6091133888,50.0342694593,51.0018729929,5495640,,"rgba(38, 166, 154, 0.5)",,,,84.9349975396736,36.04936475974485,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-443568,1190146.5101714018,False,False,False,False,6321900.864517416,False,False,False,False
2022-02-04 00:00:00+00:00,52.3117026185,52.7680040743,50.4050143922,50.4987191554,4858492,,"rgba(38, 166, 154, 0.5)",,,,81.01176824532733,32.87991050325563,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4414924,1429018.916825372,False,False,False,False,6213500.207886497,False,False,False,False
2022-02-11 00:00:00+00:00,52.1446636927,53.6887552263,51.8350305619,52.470593304,3665256,,"rgba(38, 166, 154, 0.5)",,,,77.81315962767354,30.40414508495897,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,749668,1378696.6266901593,False,False,False,False,6024741.377672682,False,False,False,False
2022-02-18 00:00:00+00:00,51.2850243428,52.6376322298,51.2239125406,52.1854048941,3705752,,"rgba(38, 166, 154, 0.5)",,,,73.59364326358563,26.928326198769824,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2956084,1057601.7654538513,False,False,False,False,5852964.386733965,False,False,False,False
2022-02-25 00:00:00+00:00,52.4665191838,52.5398533464,48.4922149857,51.032428894,6039850,51.166195838633335,"rgba(38, 166, 154, 0.5)",,51.166195838633335,,71.89931986490272,25.843950071606372,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3083766,1207688.0050498622,False,False,False,False,5866807.765494413,False,False,False,False
2022-03-04 00:00:00+00:00,51.1016889364,52.0550330495,50.1279742225,51.578360993,6019884,51.130606306842154,"rgba(38, 166, 154, 0.5)",,51.130606306842154,,68.0992450113933,22.65704784442559,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2936118,900739.4120832058,False,False,False,False,5878146.74582816,False,False,False,False
2022-03-11 00:00:00+00:00,50.7920558056,51.5946574735,48.8731452189,50.4702003144,5005836,50.92215064174847,"rgba(38, 166, 154, 0.5)",,50.92215064174847,,64.856916313195,19.990278619676744,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7941954,245725.08526222757,False,False,False,False,5813531.135026075,False,False,False,False
2022-03-18 00:00:00+00:00,52.8657829577,52.9635618411,50.0668624204,51.1546524982,5275108,51.16848451441462,"rgba(38, 166, 154, 0.5)",,51.16848451441462,,64.82122076299117,19.990278619676744,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2666846,29979.078946507012,False,False,False,False,5773647.939838958,False,False,False,False
2022-03-25 00:00:00+00:00,52.1226634439,53.6194951839,51.5131750707,53.0531924842,9845362,51.98463917990206,"rgba(38, 166, 154, 0.5)",,51.98463917990206,,63.57204320439959,19.327721685967816,False,False,True,False,False,,,,-1.0,53.619495,51.513176,139.0,0,,,False,False,False,False,,,False,False,False,False,-12512208,-899071.8157902712,False,False,False,False,6075256.388739776,False,False,False,False
2022-04-01 00:00:00+00:00,49.7727194386,52.0294887814,49.5134436552,51.9991987851,4344198,51.61542574186913,"rgba(38, 166, 154, 0.5)",,51.61542574186913,,59.51706582259227,15.603562103521142,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-16856406,-2081096.5701761767,False,False,False,False,5947029.841425718,False,False,False,False
2022-04-08 00:00:00+00:00,48.03186775,50.3283104031,47.4589094235,49.7932968818,6589002,50.892252134236614,"rgba(38, 166, 154, 0.5)",,50.892252134236614,,54.83026377799997,11.33125041898846,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-23445408,-3663638.157570534,False,False,False,False,5994583.334653442,False,False,False,False
2022-04-15 00:00:00+00:00,47.1799616045,48.3775687945,46.5379453789,48.0483297045,4063668,50.45562608904444,#000000,,50.45562608904444,,50.714076028738766,7.655932952920182,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-27509076,-5429966.886639384,False,False,False,False,5851552.569123557,False,False,False,False
2022-04-22 00:00:00+00:00,46.6531790604,49.2171284742,46.6037931969,47.1470376955,3755320,50.15809878956132,#000000,,50.15809878956132,,47.31551952649346,4.672309805520669,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-31264396,-7343628.302443873,False,False,False,False,5696276.082521812,False,False,False,False
2022-04-29 00:00:00+00:00,45.4967267566,46.7725282305,45.1057553372,46.2251682433,4568926,49.685507184911366,"rgba(239, 83, 80, 0.5)",,49.685507184911366,,43.940928645920565,1.6850003654231074,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-35833322,-9453975.983744327,False,False,False,False,5612768.669001678,False,False,False,False
2022-05-06 00:00:00+00:00,44.6695135428,46.3815568111,44.2044633281,45.4555718703,3931136,49.2970768840539,"rgba(239, 83, 80, 0.5)",,49.2970768840539,,40.90744091208804,-1.0070822757187443,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-39764458,-11699196.873837339,False,False,False,False,5488203.286112665,False,False,False,False
2022-05-13 00:00:00+00:00,43.6941427386,44.5172404637,42.0932176632,44.1591929533,4736808,46.98321146491738,"rgba(239, 83, 80, 0.5)",,46.98321146491738,,38.05507407453182,-3.568407602945342,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-44501266,-14128979.772071611,False,False,False,False,5432544.376030246,False,False,False,False
2022-05-20 00:00:00+00:00,43.9945734082,45.42676345,43.3114022964,43.920494613,4274005,46.882921573387954,"rgba(239, 83, 80, 0.5)",,46.882921573387954,,36.4757847558624,-4.969383979443322,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-40227261,-16062185.788955197,False,False,False,False,5346726.64447245,False,False,False,False
2022-05-27 00:00:00+00:00,44.8012091789,45.4555718703,44.0439592717,44.7847472243,4653099,46.80669159170106,"rgba(239, 83, 80, 0.5)",,46.80669159170106,,36.55441981317695,-4.969383979443322,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-35574162,-17507517.360143702,False,False,False,False,5295346.818955972,False,False,False,False
