date,Close,High,Low,Open,Volume,aVWAP_peak_865,aVWAP_peak_844,aVWAP_peak_825,aVWAP_peak_792,aVWAP_peak_771,aVWAP_peak_716,aVWAP_peak_679,aVWAP_peak_646,aVWAP_peak_636,aVWAP_peak_591,aVWAP_peak_568,aVWAP_peak_550,aVWAP_valley_873,aVWAP_valley_833,aVWAP_valley_818,aVWAP_valley_798,aVWAP_valley_773,aVWAP_valley_746,aVWAP_valley_724,aVWAP_valley_649,aVWAP_valley_615,aVWAP_valley_584,aVWAP_valley_511,aVWAP_valley_468,aVWAP_valley_455,aVWAP_valley_422,aVWAP_valley_408,aVWAP_valley_361,aVWAP_valley_330,aVWAP_valley_298,aVWAP_valley_267,aVWAP_valley_245,aVWAP_valley_243,aVWAP_valley_196,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,69.8613140726,71.1368307477,68.9071107584,71.1368307477,3939756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,3939756.0,False,False,False,False
2022-01-04 00:00:00+00:00,71.8378780805,72.0618237563,69.773683156,69.9586817577,5527104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,5527104,216749.17647058822,False,False,False,False,4002004.941176471,False,False,False,False
2022-01-05 00:00:00+00:00,71.0199895255,72.4512944968,71.0005159885,71.8962986916,4296867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,89.57345971557933,8.29383886231733,False,False,True,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,1230237,256493.7970011534,False,False,False,False,4013568.1591695505,False,False,False,False
2022-01-06 00:00:00+00:00,71.7015633213,71.9060354601,70.6402555535,71.4970911826,4264228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,84.94584238853027,8.29383886231733,False,False,True,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,5494465,461904.4324128729,False,False,False,False,4023397.956849176,False,False,False,False
2022-01-07 00:00:00+00:00,73.7365479403,74.0286509957,71.6236691732,71.9157722286,5859750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,85.28502775839182,8.29383886231733,False,False,True,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,11354215,889053.8664358975,False,False,False,False,4095411.762462934,False,False,False,False
2022-01-10 00:00:00+00:00,73.7949685514,74.0286509957,73.1620785981,73.7365479403,6691681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,85.5727676167742,8.29383886231733,False,False,True,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,18045896,1561871.2050070388,False,False,False,False,4197226.242366348,False,False,False,False
2022-01-11 00:00:00+00:00,72.7823446262,74.1747025234,72.4707680338,74.1747025234,4072520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,80.00136169545377,8.29383886231733,False,False,True,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,13973376,2048596.8832420567,False,False,False,False,4192335.8014892368,False,False,False,False
2022-01-12 00:00:00+00:00,73.7852317829,73.8047053199,72.7823446262,72.8505020057,3108246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,78.14951375327387,8.29383886231733,False,False,True,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,17081622,2638127.2799776625,False,False,False,False,4149822.475940639,False,False,False,False
2022-01-13 00:00:00+00:00,75.080221995,75.4112721244,73.8923362365,74.0578613012,3309361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,78.64484493754804,8.29383886231733,False,False,True,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,20390983,3334317.7003706954,False,False,False,False,4116863.2023743396,False,False,False,False
2022-01-14 00:00:00+00:00,75.4599559669,75.6887700269,74.320754051,74.7296983285,4777646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,79.39239729123533,8.29383886231733,False,False,True,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,25168629,4190565.2023169426,False,False,False,False,4142776.25326162,False,False,False,False
2022-01-18 00:00:00+00:00,73.5612861071,75.6449545686,73.2886565888,75.1678529116,6891091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,73.07756058745885,8.29383886231733,False,False,True,False,True,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,18277538,4742995.508108435,False,False,False,False,4250553.302153322,False,False,False,False
2022-01-19 00:00:00+00:00,73.8923362365,74.6225938749,73.5953647969,73.921546542,4932832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,69.47709796218314,8.29383886231733,False,False,True,False,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,23210370,5467206.27249634,False,False,False,False,4277309.329519859,False,False,False,False
2022-01-20 00:00:00+00:00,74.3597011251,75.138642606,74.2136495974,74.4862791157,5831583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,67.91899189923285,8.29383886231733,False,False,True,False,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,29041953,6391706.14416315,False,False,False,False,4338261.2381661385,False,False,False,False
2022-01-21 00:00:00+00:00,72.665503404,74.3889114306,72.646029867,74.1260186808,6944653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,62.32728290229664,8.29383886231733,False,False,True,False,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,22097300,7007611.785568517,False,False,False,False,4440472.679806682,False,False,False,False
2022-01-24 00:00:00+00:00,71.7794574694,72.0910340618,69.5302639432,71.6236691732,5482239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,56.755843994594606,23.03817363853304,False,False,True,False,False,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,16615061,7384374.499859948,False,False,False,False,4481326.260990734,False,False,False,False
