date,Close,High,Low,Open,Volume,aVWAP_peak_149,aVWAP_peak_135,aVWAP_peak_113,aVWAP_peak_57,aVWAP_peak_32,aVWAP_valley_171,Peaks_avg,Valleys_avg,color,banker_RSI,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,33.06,33.41,31.97,32.25,355899,,,,,,,,,#000000,,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,355899.0,False,False,False,False
2022-01-07 00:00:00+00:00,30.13,34.45,29.97,33.06,618734,,,,,,,,,#000000,,,,False,False,False,False,,,False,False,False,False,-618734,-45832.148148148146,False,False,False,False,375368.25925925927,False,False,False,False
2022-01-14 00:00:00+00:00,29.35,30.36,29.06,29.63,401034,,,,,,,,,#000000,,,,False,False,False,False,,,False,False,False,False,-1019768,-117975.54458161865,False,False,False,False,377269.42524005484,False,False,False,False
2022-01-21 00:00:00+00:00,27.25,29.38,27.175,28.83,583597,,,,,,,,,#000000,,,,False,False,False,False,,,False,False,False,False,-1603365,-228004.39313112837,False,False,False,False,392552.9492963471,False,False,False,False
2022-01-28 00:00:00+00:00,26.93,28.27,25.96,26.89,737274,,,,,,,,,#000000,,,,False,False,False,False,,,False,False,False,False,-2340639,-384495.84549178556,False,False,False,False,418087.8419410621,False,False,False,False
2022-02-04 00:00:00+00:00,26.43,29.86,26.07,27.12,1055155,,,,,,,,,#000000,,,,False,False,False,False,,,False,False,False,False,-3395794,-607554.9680479496,False,False,False,False,465278.00179727975,False,False,False,False
2022-02-11 00:00:00+00:00,26.26,28.598,26.12,26.5,1231423,,,,,,,,,#000000,,,,False,False,False,False,,,False,False,False,False,-4627217,-905307.7111555089,False,False,False,False,522029.4831456294,False,False,False,False
2022-02-18 00:00:00+00:00,24.12,26.63,24.0,26.1,590909,,,,,,,,,#000000,,,,False,False,False,False,,,False,False,False,False,-5218126,-1224775.732551397,False,False,False,False,527131.6695792865,False,False,False,False
2022-02-25 00:00:00+00:00,24.51,24.54,22.54,23.84,411317,,,,,,,,,#000000,,,,False,False,False,False,,,False,False,False,False,-4806809,-1490111.5301401825,False,False,False,False,518552.805166006,False,False,False,False
2022-03-04 00:00:00+00:00,23.72,24.82,23.61,24.13,588376,,,,,,,,,#000000,,,,False,False,False,False,-0.28910568312522683,-0.28910568312522683,False,False,False,False,-5395185,-1779376.23161128,False,False,False,False,523724.89367222774,False,False,False,False
