date,Open,High,Low,Close,Volume,aVWAP_peak_601,aVWAP_peak_584,aVWAP_peak_545,aVWAP_peak_510,aVWAP_peak_473,aVWAP_peak_472,aVWAP_peak_445,aVWAP_peak_432,aVWAP_peak_430,aVWAP_peak_404,aVWAP_peak_403,aVWAP_peak_365,aVWAP_peak_342,aVWAP_peak_341,aVWAP_peak_298,aVWAP_peak_272,aVWAP_valley_610,aVWAP_valley_555,Peaks_avg,Valleys_avg,color,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-10-30 16:00:00+00:00,4.135,4.165,4.135,4.165,680.0,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,680.0,False,False,False,False
2023-10-31 16:00:00+00:00,4.22,4.22,4.19,4.2,1004.0,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,1004.0,15.565891472868216,False,False,False,False,685.0232558139535,False,False,False,False
2023-11-01 16:00:00+00:00,4.275,4.29,4.265,4.285,2133.0,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,3137.0,63.960218736854756,False,False,False,False,707.4725076617991,False,False,False,False
2023-11-02 16:00:00+00:00,4.405,4.44,4.4,4.44,697.0,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,3834.0,122.41044790372521,False,False,False,False,707.3101432019263,False,False,False,False
2023-11-03 16:00:00+00:00,4.515,4.52,4.475,4.5,2068.0,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,5902.0,212.01648747110931,False,False,False,False,728.4061099739894,False,False,False,False
2023-11-06 16:00:00+00:00,4.51,4.51,4.46,4.465,375.0,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,5527.0,294.419332626596,False,False,False,False,722.9269454782686,False,False,False,False
2023-11-06 20:00:00+00:00,4.465,4.48,4.465,4.475,280.0,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,5807.0,379.88569956261773,False,False,False,False,716.059861052249,False,False,False,False
2023-11-07 16:00:00+00:00,4.49,4.49,4.475,4.485,100.0,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,5907.0,465.5773941430422,False,False,False,False,706.5085453770203,False,False,False,False
2023-11-07 20:00:00+00:00,4.485,4.505,4.485,4.5,551.0,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,6458.0,558.4831709780339,False,False,False,False,704.0975601773765,False,False,False,False
2023-11-08 16:00:00+00:00,4.485,4.49,4.46,4.465,1249.0,,,,,,,,,,,,,,,,,,,,,#000000,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,5209.0,630.5842070869016,False,False,False,False,712.5456600195878,False,False,False,False
