date,Open,High,Low,Close,Volume,aVWAP_peak_420,aVWAP_peak_378,aVWAP_peak_338,aVWAP_peak_319,aVWAP_peak_299,aVWAP_peak_257,aVWAP_valley_401,aVWAP_valley_353,aVWAP_OB_bull_401,aVWAP_OB_bear_319,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-30 17:00:00+00:00,20.835,20.975,20.805,20.975,27908.0,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,27908.0,False,False,False,False
2023-12-01 17:00:00+00:00,21.115,21.26,21.105,21.24,29094.0,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,29094.0,451.06976744186045,False,False,False,False,27926.38759689922,False,False,False,False
2023-12-04 17:00:00+00:00,21.09,21.11,20.9,20.945,30757.0,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,81.46596858638739,-14.869109947644134,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1663.0,418.29349197764554,False,False,False,False,27970.273060513187,False,False,False,False
2023-12-05 17:00:00+00:00,20.565,20.61,20.455,20.46,25440.0,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,61.60668151613191,-14.869109947644134,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-27103.0,-8.39322882820943,False,False,False,False,27931.04402081531,False,False,False,False
2023-12-06 17:00:00+00:00,20.64,20.725,20.31,20.335,46703.0,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,47.432070183638956,-14.869109947644134,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-73806.0,-1152.5421710169194,False,False,False,False,28222.082098011968,False,False,False,False
2023-12-07 17:00:00+00:00,20.615,20.705,20.545,20.62,21404.0,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,44.65549111629443,-14.869109947644134,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-52402.0,-1947.1074086755716,False,False,False,False,28116.37539881798,False,False,False,False
2023-12-08 17:00:00+00:00,20.74,20.91,20.715,20.825,18567.0,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,46.19052446299305,-14.869109947644134,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-33835.0,-2441.4933403240125,False,False,False,False,27968.32306705336,False,False,False,False
2023-12-11 17:00:00+00:00,21.115,21.335,21.075,21.16,19956.0,,,,,,,,,,,,,#000000,,,,51.183257994982135,-14.869109947644134,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13879.0,-2618.819024970152,False,False,False,False,27844.10100399827,False,False,False,False
2023-12-12 17:00:00+00:00,21.07,21.235,21.035,21.105,16700.0,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,53.66462160009684,-14.869109947644134,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-30579.0,-3052.3102028775916,False,False,False,False,27671.324244246356,False,False,False,False
2023-12-13 17:00:00+00:00,21.03,21.87,20.985,21.795,29110.0,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,60.416438565888754,-14.869109947644134,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1469.0,-3027.762757871737,False,False,False,False,27693.629294723156,False,False,False,False
