date,Open,High,Low,Close,Volume,aVWAP_peak_859,aVWAP_peak_815,aVWAP_peak_781,aVWAP_peak_738,aVWAP_peak_719,aVWAP_peak_697,aVWAP_peak_696,aVWAP_peak_695,aVWAP_peak_694,aVWAP_peak_693,aVWAP_peak_692,aVWAP_peak_691,aVWAP_peak_666,aVWAP_peak_663,aVWAP_peak_662,aVWAP_peak_633,aVWAP_peak_622,aVWAP_peak_564,aVWAP_peak_531,aVWAP_peak_517,aVWAP_valley_821,aVWAP_valley_807,aVWAP_valley_806,aVWAP_valley_774,aVWAP_valley_773,aVWAP_valley_721,aVWAP_valley_720,aVWAP_valley_689,aVWAP_valley_652,aVWAP_valley_651,aVWAP_valley_650,aVWAP_valley_649,aVWAP_valley_648,aVWAP_valley_611,aVWAP_valley_610,aVWAP_valley_609,aVWAP_valley_608,aVWAP_valley_593,aVWAP_valley_561,aVWAP_valley_560,aVWAP_valley_527,aVWAP_valley_478,aVWAP_valley_443,aVWAP_valley_375,aVWAP_valley_374,aVWAP_valley_373,aVWAP_valley_335,aVWAP_valley_263,aVWAP_valley_234,aVWAP_valley_233,aVWAP_valley_209,aVWAP_valley_173,aVWAP_valley_172,aVWAP_valley_171,aVWAP_valley_170,aVWAP_valley_169,aVWAP_valley_156,aVWAP_valley_155,aVWAP_valley_154,aVWAP_valley_153,aVWAP_valley_103,aVWAP_valley_78,aVWAP_valley_59,aVWAP_valley_58,aVWAP_valley_57,aVWAP_valley_56,aVWAP_valley_55,aVWAP_valley_41,aVWAP_OB_bull_821,aVWAP_OB_bull_375,aVWAP_OB_bull_209,aVWAP_OB_bull_156,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-01-21 15:00:00+00:00,0.5829,0.5829,0.5829,0.5829,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,300.0,False,False,False,False
2025-01-21 16:00:00+00:00,0.5829,0.585,0.5829,0.585,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,-1.0,0.585,0.5829,6.0,0,,,False,False,False,False,,,False,False,False,False,300.0,4.651162790697675,False,False,False,False,300.0,False,False,False,False
2025-01-21 17:00:00+00:00,0.585,0.585,0.576,0.576,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,72.3926380368098,-46.62576687116571,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,100.0,6.129439336578331,False,False,False,False,298.44961240310073,False,False,False,False
2025-01-21 18:00:00+00:00,0.576,0.576,0.576,0.576,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,53.98773006134966,-46.62576687116571,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,100.0,7.584796866243783,False,False,False,False,293.82248662940924,False,False,False,False
2025-01-21 19:00:00+00:00,0.576,0.576,0.576,0.576,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,41.717791411042896,-46.62576687116571,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,100.0,9.017590713278764,False,False,False,False,289.267099239806,False,False,False,False
2025-01-21 20:00:00+00:00,0.576,0.576,0.576,0.576,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,33.53783231083839,-46.62576687116571,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,100.0,10.428170702220179,False,False,False,False,284.78233801128187,False,False,False,False
2025-01-22 15:00:00+00:00,0.576,0.629,0.576,0.611,600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,51.20958651417912,-46.62576687116571,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,700.0,21.119206815364052,False,False,False,False,289.66943354599067,False,False,False,False
2025-01-22 16:00:00+00:00,0.611,0.611,0.611,0.611,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,62.990755983072944,-44.09950421303813,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,700.0,31.644490430629723,False,False,False,False,285.1784345762854,False,False,False,False
2025-01-22 17:00:00+00:00,0.611,0.611,0.611,0.611,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,70.84486896233548,-32.82927108383113,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,700.0,42.00659135418585,False,False,False,False,280.75706349758326,False,False,False,False
2025-01-22 18:00:00+00:00,0.611,0.616,0.611,0.6127,400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,76.32638179957219,-23.562627032506967,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1100.0,58.409589937841886,False,False,False,False,282.6057911952951,False,False,False,False
