date,Close,High,Low,Open,Volume,aVWAP_OB_bull_421,aVWAP_OB_bull_382,aVWAP_OB_bull_281,aVWAP_OB_bull_229,aVWAP_OB_bear_541,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-12-01 00:00:00+00:00,29.2939287388,33.4133874677,29.2939287388,29.797418139,4000,,,,,,,#000000,,,,,,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,4000.0,False,False,False,False
2022-12-02 00:00:00+00:00,30.2185183647,31.124799285,28.3784934657,30.172746601,42200,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,42200,1654.9019607843138,False,False,False,False,5498.0392156862745,False,False,False,False
2022-12-05 00:00:00+00:00,30.1544378955,31.124799285,29.8431899027,29.8431899027,39700,,,,,,,"rgba(38, 166, 154, 0.5)",,,,97.638761113544,40.55504445417603,False,False,True,False,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2500,1688.0430603613995,False,False,False,False,6839.292579777009,False,False,False,False
2022-12-06 00:00:00+00:00,29.2939287388,29.7516463754,28.7263588695,29.7516463754,9800,,,,,,,"rgba(38, 166, 154, 0.5)",,,,80.2276749449082,38.565545544457834,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7300,1335.570783484482,False,False,False,False,6955.398753119088,False,False,False,False
2022-12-07 00:00:00+00:00,30.2185183647,31.3445037506,29.1291503897,29.2939287388,10300,,,,,,,"rgba(38, 166, 154, 0.5)",,,,75.4754156456074,34.8486405730152,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3000,1400.8425174654828,False,False,False,False,7086.559586330104,False,False,False,False
2022-12-08 00:00:00+00:00,29.2939287388,33.0746764167,29.1657678006,31.1156449323,15200,,,,,,,"rgba(38, 166, 154, 0.5)",,,,65.86479157843645,26.497530546693127,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12200,867.4761442315423,False,False,False,False,7404.733720199512,False,False,False,False
2022-12-09 00:00:00+00:00,29.2939287388,30.172746601,29.2847743861,30.172746601,31000,,,,,,,"rgba(38, 166, 154, 0.5)",,,,59.45770886698915,21.203680062671012,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12200,355.0260993597172,False,False,False,False,8330.038280191688,False,False,False,False
2022-12-12 00:00:00+00:00,29.6601028481,30.2002096592,27.8200779492,29.4220896771,3548817,,,,,,,"rgba(38, 166, 154, 0.5)",,,,57.37587284458521,19.742131333521513,False,False,True,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3536617,139031.966252326,False,False,False,False,147172.6642299881,False,False,False,False
2022-12-13 00:00:00+00:00,28.1587890002,30.7952425867,28.0123193565,30.5572294157,3388922,,,,,,,#000000,,,,49.655646576929215,12.752505139348642,False,False,False,False,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,147695,139371.69306596028,False,False,False,False,274300.0891621454,False,False,False,False
2022-12-14 00:00:00+00:00,27.0053405561,28.4700369931,26.6391664469,28.3784934657,3393125,,,,,,,"rgba(239, 83, 80, 0.5)",,,,41.86534919616865,5.754958742391985,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3245430,6634.3717692559585,False,False,False,False,396606.9484106887,False,False,False,False
