date,Close,High,Low,Open,Volume,aVWAP_OB_bull_171,aVWAP_OB_bull_120,aVWAP_OB_bull_101,aVWAP_OB_bull_52,aVWAP_OB_bear_158,aVWAP_OB_bear_31,aVWAP_OB_bear_22,aVWAP_OB_bear_13,OB,OB_High,OB_Low,OB_Mitigated_Index,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,29.35824117,31.2737987778,29.2779554491,29.6067945021,1739758500,,,,,,,,,0.0,0.0,0.0,0.0,,#000000,,,,,,False,False,False,False,False,,,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,1739758500.0,False,False,False,False
2022-01-07 00:00:00+00:00,27.1981230546,30.655909169,27.0084638855,29.7615164558,2281746100,,,,,,,,,0.0,0.0,0.0,0.0,,#000000,,,,0.0,,False,False,False,True,False,,,,0,,,False,False,False,False,,,False,False,False,False,-2281746100,-169018229.6296296,False,False,False,False,1779905729.6296296,False,False,False,False
2022-01-14 00:00:00+00:00,26.8936701779,28.543704949,25.5978388781,26.5333177566,2315559950,,,,,,,,,0.0,0.0,0.0,0.0,,#000000,,,,0.0,-50.0,False,False,False,True,True,,,,0,,,False,False,False,False,,,False,False,False,False,-4597306050,-497039549.65706444,False,False,False,False,1819583820.0274348,False,False,False,False
2022-01-21 00:00:00+00:00,23.3320706235,26.5902155073,23.2212697405,26.2128935814,2060418030,,,,,,,,,0.0,0.0,0.0,0.0,,#000000,,,,0.0,-50.0,False,False,False,True,True,,,,0,,,False,False,False,False,,,False,False,False,False,-6657724080,-953386551.9046893,False,False,False,False,1837423391.1365137,False,False,False,False
2022-01-28 00:00:00+00:00,22.7990285377,24.0138454261,20.8505301268,22.2899433996,3453512690,,,,,,,,,0.0,0.0,0.0,0.0,22.5544680302,#000000,,22.5544680302,,0.0,-50.0,False,False,False,True,True,,,,0,,,False,False,False,False,,,False,False,False,False,-10111236770,-1631745827.3191566,False,False,False,False,1957133709.570846,False,False,False,False
2022-02-04 00:00:00+00:00,24.2753754382,25.7706882556,23.0106482422,23.1404150421,2392030540,,,,,,,,,0.0,0.0,0.0,0.0,23.290125753826047,#000000,,23.290125753826047,,4.711648939680578,-45.50920960436695,False,False,False,True,True,,,,0,,,False,False,False,False,,,False,False,False,False,-7719206230,-2082668820.11033,False,False,False,False,1989348289.6026354,False,False,False,False
2022-02-11 00:00:00+00:00,23.9060391615,26.8766906912,23.7303548786,24.3282803643,2430179500,,,,,,,,,0.0,0.0,0.0,0.0,23.74457196498123,#000000,,23.74457196498123,,8.122897951781574,-42.42350679774383,False,False,False,True,True,,,,0,,,False,False,False,False,,,False,False,False,False,-10149385730,-2680203406.028084,False,False,False,False,2022002453.3357735,False,False,False,False
2022-02-18 00:00:00+00:00,23.5995898725,26.5343159627,23.0585621375,23.8910660692,3446703550,,,,,,,,,0.0,0.0,0.0,0.0,23.936546947483816,#000000,,23.936546947483816,,10.572685686923244,-40.329261602044596,False,False,False,True,True,,,,0,,,False,False,False,False,,,False,False,False,False,-13596089280,-3488787544.8408184,False,False,False,False,2127535867.903494,False,False,False,False
2022-02-25 00:00:00+00:00,24.1136660414,24.1735584106,20.8525265391,22.9936787376,2460372570,,,,,,,,,0.0,0.0,0.0,0.0,23.782159842732003,#000000,,23.782159842732003,,13.839783402164041,-37.4734284225762,False,False,False,True,True,,,,1,,,False,False,False,False,,,False,False,False,False,-11135716710,-4055226742.2600174,False,False,False,False,2152190438.429161,False,False,False,False
2022-03-04 00:00:00+00:00,22.8986374772,24.6207547672,22.4453770389,23.9489620261,2076122180,,,,,,,,,0.0,0.0,0.0,0.0,23.723349066779754,#000000,,23.723349066779754,,15.47648789504741,-36.20779992823592,True,False,False,True,True,,,,1,,,False,False,False,False,,,False,False,False,False,-13211838890,-4733494308.759275,False,False,False,False,2146555752.6195936,False,False,False,False
