date,Open,High,Low,Close,Volume,aVWAP_peak_387,aVWAP_peak_341,aVWAP_peak_294,aVWAP_peak_272,aVWAP_valley_415,aVWAP_valley_393,aVWAP_valley_351,aVWAP_valley_330,aVWAP_valley_283,aVWAP_valley_232,aVWAP_valley_177,aVWAP_valley_136,aVWAP_valley_100,aVWAP_OB_bull_177,aVWAP_OB_bull_136,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-12-04 17:00:00+00:00,236.82,238.45,235.46,235.555,154689.0,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,154689.0,False,False,False,False
2023-12-05 17:00:00+00:00,243.485,243.745,237.585,238.6,215351.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,215351.0,3338.7751937984494,False,False,False,False,155629.496124031,False,False,False,False
2023-12-06 17:00:00+00:00,244.84,246.575,239.16,239.345,205047.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,420398.0,9804.809686917853,False,False,False,False,156395.6589748212,False,False,False,False
2023-12-07 17:00:00+00:00,242.55,243.05,239.42,242.555,135592.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,555990.0,18272.797133632303,False,False,False,False,156073.12162637437,False,False,False,False
2023-12-08 17:00:00+00:00,242.08,244.76,240.51,243.745,149383.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,705373.0,28925.51345714188,False,False,False,False,155969.39881046157,False,False,False,False
2023-12-11 17:00:00+00:00,237.98,240.675,237.53,239.83,196272.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,86.86235865643258,38.17612279078932,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,509101.0,36370.094643852855,False,False,False,False,156594.24534053192,False,False,False,False
2023-12-12 17:00:00+00:00,234.96,237.52,233.88,236.865,189827.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,73.02700840464924,26.512566044798362,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,319274.0,40756.20170363808,False,False,False,False,157109.48184688026,False,False,False,False
2023-12-13 17:00:00+00:00,229.61,240.29,228.79,239.08,374959.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,66.9804635637855,22.321201226122156,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,694233.0,50887.62493303904,False,False,False,False,160486.99375623095,False,False,False,False
2023-12-14 17:00:00+00:00,249.69,253.89,247.22,250.85,576033.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,70.62535169346131,22.321201226122156,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1270266.0,69792.7160193485,False,False,False,False,166929.56749644442,False,False,False,False
2023-12-15 17:00:00+00:00,252.82,254.14,250.6,253.7,386726.0,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,73.95395658712125,16.352908708833453,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1656992.0,94400.45685625784,False,False,False,False,170337.2641244065,False,False,False,False
