date,Close,High,Low,Open,Volume,aVWAP_OB_bull_157,aVWAP_OB_bull_136,aVWAP_OB_bull_122,aVWAP_OB_bull_113,OB,OB_High,OB_Low,OB_Mitigated_Index,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,0.861,0.861,0.8,0.8202,2402792,,,,,0.0,0.0,0.0,0.0,,#000000,,,,,,False,False,False,False,False,,,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,2402792.0,False,False,False,False
2022-01-07 00:00:00+00:00,0.79,0.86,0.7703,0.85,1750619,,,,,0.0,0.0,0.0,0.0,,#000000,,,,0.0,,False,False,False,True,False,,,,0,,,False,False,False,False,,,False,False,False,False,-1750619,-129675.48148148147,False,False,False,False,2354482.888888889,False,False,False,False
2022-01-14 00:00:00+00:00,0.7869,0.8099,0.7627,0.8,2136106,,,,,0.0,0.0,0.0,0.0,,#000000,,,,0.0,-50.0,False,False,False,True,True,,,,0,,,False,False,False,False,,,False,False,False,False,-3886725,-407975.44581618655,False,False,False,False,2338306.8230452677,False,False,False,False
2022-01-21 00:00:00+00:00,0.8225,0.929,0.782001,0.8148,3539753,,,,,0.0,0.0,0.0,0.0,,#000000,,,,7.884129866678478,-42.485438720822074,False,False,False,True,True,,,,0,,,False,False,False,False,,,False,False,False,False,-346972,-403456.6720520246,False,False,False,False,2427302.8361530257,False,False,False,False
2022-01-28 00:00:00+00:00,0.7299,0.82,0.7,0.82,3216263,,,,,0.0,0.0,0.0,0.0,0.7499666666666667,#000000,,0.7499666666666667,,10.096447343657433,-40.654000066201924,False,False,False,True,True,,,,0,,,False,False,False,False,,,False,False,False,False,-3563235,-637514.3259740968,False,False,False,False,2485744.3297713203,False,False,False,False
2022-02-04 00:00:00+00:00,0.7101,0.7799,0.7017,0.72,1968836,,,,,0.0,0.0,0.0,0.0,0.7426002849640222,#000000,,0.7426002849640222,,11.411769354100166,-39.6802183825881,False,False,False,True,True,,,,0,,,False,False,False,False,,,False,False,False,False,-5532071,-1000074.0796056453,False,False,False,False,2447454.823862334,False,False,False,False
2022-02-11 00:00:00+00:00,0.767,0.78,0.71,0.71,1850682,,,,,0.0,0.0,0.0,0.0,0.7451604524027491,#000000,,0.7451604524027491,,16.903731693793624,-34.69012128191041,False,False,False,True,True,,,,0,,,False,False,False,False,,,False,False,False,False,-3681389,-1198689.9996348568,False,False,False,False,2403249.4295021608,False,False,False,False
2022-02-18 00:00:00+00:00,0.7883,0.83,0.752501,0.795,2081870,,,,,0.0,0.0,0.0,0.0,0.7554598122100381,#000000,,0.7554598122100381,,22.41901538263671,-29.792703136857902,False,False,False,True,True,,,,1,,,False,False,False,False,,,False,False,False,False,-1599519,-1228381.0366989416,False,False,False,False,2379443.545835334,False,False,False,False
2022-02-25 00:00:00+00:00,0.805,0.8475,0.770909,0.81,1863522,,,,,0.0,0.0,0.0,0.0,0.7643425319337621,#000000,,0.7643425319337621,,27.596580971470395,-25.29633114009836,False,False,False,True,True,,,,1,,,False,False,False,False,,,False,False,False,False,264003,-1117834.0710175387,False,False,False,False,2341227.135032716,False,False,False,False
2022-03-04 00:00:00+00:00,0.889,0.89,0.75,0.8302,3066655,,,,,0.0,0.0,0.0,0.0,0.7815135364287396,#000000,,0.7815135364287396,,34.878090572964915,-18.8324793933624,True,False,False,False,True,,,,1,,,False,False,False,False,,,False,False,False,False,3330658,-788316.1398310543,False,False,False,False,2394962.5324377003,False,False,False,False
