date,Open,High,Low,Close,Volume,aVWAP_peak_859,aVWAP_peak_848,aVWAP_peak_820,aVWAP_peak_774,aVWAP_peak_744,aVWAP_peak_732,aVWAP_peak_707,aVWAP_peak_696,aVWAP_peak_672,aVWAP_peak_643,aVWAP_peak_581,aVWAP_peak_551,aVWAP_peak_520,aVWAP_peak_510,aVWAP_peak_472,aVWAP_peak_449,aVWAP_peak_436,aVWAP_peak_405,aVWAP_peak_372,aVWAP_peak_349,aVWAP_peak_311,aVWAP_peak_299,aVWAP_peak_270,aVWAP_peak_252,aVWAP_peak_209,aVWAP_peak_187,aVWAP_peak_165,aVWAP_peak_143,aVWAP_peak_120,aVWAP_peak_103,aVWAP_peak_47,aVWAP_peak_24,aVWAP_valley_842,aVWAP_valley_814,aVWAP_valley_800,aVWAP_valley_786,aVWAP_valley_752,aVWAP_valley_737,aVWAP_valley_719,aVWAP_valley_678,aVWAP_valley_664,aVWAP_valley_648,aVWAP_valley_624,aVWAP_valley_594,aVWAP_valley_552,aVWAP_valley_522,aVWAP_valley_481,aVWAP_valley_466,aVWAP_valley_431,aVWAP_valley_396,aVWAP_valley_359,aVWAP_valley_324,aVWAP_valley_313,aVWAP_valley_277,aVWAP_valley_276,aVWAP_valley_247,aVWAP_valley_245,aVWAP_valley_196,aVWAP_valley_195,aVWAP_valley_181,aVWAP_valley_150,aVWAP_valley_127,aVWAP_valley_55,aVWAP_valley_54,aVWAP_valley_42,aVWAP_valley_23,aVWAP_OB_bull_865,aVWAP_OB_bull_842,aVWAP_OB_bull_664,aVWAP_OB_bull_552,aVWAP_OB_bull_481,aVWAP_OB_bull_440,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-30 15:00:00+00:00,12.465,12.54,12.425,12.54,784.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,784.0,False,False,False,False
2024-12-30 16:00:00+00:00,12.54,12.6,12.49,12.58,440.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,440.0,6.821705426356589,False,False,False,False,778.6666666666667,False,False,False,False
2024-12-30 17:00:00+00:00,12.58,12.65,12.575,12.63,1057.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1497.0,29.92524487711075,False,False,False,False,782.981912144703,False,False,False,False
2024-12-30 18:00:00+00:00,12.63,12.655,12.595,12.645,1166.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2663.0,70.74810929762066,False,False,False,False,788.920177072692,False,False,False,False
2024-12-30 19:00:00+00:00,12.645,12.645,12.58,12.61,1043.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,89.93669762764006,40.94302786487606,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1620.0,94.76751845579709,False,False,False,False,792.8593991335805,False,False,False,False
2024-12-30 20:00:00+00:00,12.6,12.695,12.595,12.62,2451.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,84.11798249259562,36.30998238567766,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4071.0,156.41453367353665,False,False,False,False,818.5670053485637,False,False,False,False
2024-12-31 15:00:00+00:00,12.7,12.82,12.7,12.705,1322.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,84.44239322641366,36.30998238567766,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5393.0,237.60190524448956,False,False,False,False,826.372168056338,False,False,False,False
2024-12-31 16:00:00+00:00,12.705,12.79,12.705,12.74,1765.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,85.52886791999896,36.30998238567766,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7158.0,344.8948989616292,False,False,False,False,840.9245375438365,False,False,False,False
2024-12-31 17:00:00+00:00,12.74,12.75,12.7,12.74,426.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,86.25318438238916,36.30998238567766,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7158.0,450.5244354118365,False,False,False,False,834.4915989772654,False,False,False,False
2024-12-31 18:00:00+00:00,12.74,12.77,12.7,12.76,655.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,87.19684946104907,33.54135124726429,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7813.0,564.6713433899475,False,False,False,False,831.7087834892458,False,False,False,False
2024-12-31 19:00:00+00:00,12.745,12.785,12.73,12.77,564.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,88.04233723697195,34.38815396924218,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8377.0,685.7927179110336,False,False,False,False,827.5582597142186,False,False,False,False
2024-12-31 20:00:00+00:00,12.77,12.81,12.715,12.79,5350.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,89.00985693555629,35.405930594152494,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,13727.0,887.9819780984594,False,False,False,False,897.6736355326028,False,False,False,False
2025-01-01 15:00:00+00:00,12.79,12.79,12.79,12.79,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,89.65487006794585,36.16276389980787,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,13727.0,1087.036521073677,False,False,False,False,883.756214826671,False,False,False,False
2025-01-01 16:00:00+00:00,12.79,12.79,12.79,12.79,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,90.08487882287223,36.76102093685725,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,13727.0,1283.0049471035425,False,False,False,False,870.0545680851721,False,False,False,False
2025-01-01 17:00:00+00:00,12.79,12.79,12.79,12.79,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,90.37155132615648,37.2596594058124,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,13727.0,1475.9351029624022,False,False,False,False,856.5653499753245,False,False,False,False
2025-01-01 18:00:00+00:00,12.79,12.79,12.79,12.79,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,90.56266632834598,37.69179680262609,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,13727.0,1665.8740936141478,False,False,False,False,843.2852670299706,False,False,False,False
2025-01-01 19:00:00+00:00,12.79,12.79,12.79,12.79,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,90.69007632980565,38.075554917528066,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,13727.0,1852.8682937131532,False,False,False,False,830.2110768434594,False,False,False,False
2025-01-01 20:00:00+00:00,12.79,12.79,12.79,12.79,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,90.77501633077875,38.420644567498044,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,13727.0,2036.9633589269029,False,False,False,False,817.3395872799949,False,False,False,False
