date,Close,High,Low,Open,Volume,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,Peaks_Valleys_avg
2021-12-31 00:00:00+00:00,15.29,15.4138,14.94,14.95,60514,0,,,
2022-01-07 00:00:00+00:00,14.41,15.61,14.14,15.14,87975,0,,,
2022-01-14 00:00:00+00:00,12.97,14.37,12.78,14.37,691208,0,,,
2022-01-21 00:00:00+00:00,13.3501,14.36,12.95,13.07,362283,0,,,
2022-01-28 00:00:00+00:00,12.02,13.18,11.76,13.18,361834,0,,,
2022-02-04 00:00:00+00:00,12.96,13.0999,11.9,12.2,528673,0,,,
2022-02-11 00:00:00+00:00,13.67,14.4351,12.8227,13.01,330722,0,,,
2022-02-18 00:00:00+00:00,13.86,13.9499,13.33,13.76,169952,0,,,
2022-02-25 00:00:00+00:00,14.08,14.2,13.0,13.98,241624,0,,,
2022-03-04 00:00:00+00:00,16.06,16.06,13.91,14.08,392861,0,,,
2022-03-11 00:00:00+00:00,14.82,16.33,14.785,16.2,509980,0,,,
2022-03-18 00:00:00+00:00,14.7,14.94,12.7856,14.73,404424,0,,,
2022-03-25 00:00:00+00:00,14.56,14.71,14.03,14.71,271027,0,,,
2022-04-01 00:00:00+00:00,15.58,15.62,14.01,14.42,244650,0,,,
2022-04-08 00:00:00+00:00,16.06,16.09,14.27,15.77,353952,0,,,
2022-04-15 00:00:00+00:00,16.01,16.25,14.5,16.0,259024,0,,,
2022-04-22 00:00:00+00:00,14.56,16.72,14.49,15.96,384389,0,,,15.256666666666668
2022-04-29 00:00:00+00:00,14.41,15.4,12.9,14.34,395187,0,,,14.739602595941042
2022-05-06 00:00:00+00:00,12.72,14.29,12.24,14.13,496044,0,,,14.09553741187292
2022-05-13 00:00:00+00:00,10.6,12.32,10.03,12.28,518103,0,,,13.196601361154054
2022-05-20 00:00:00+00:00,12.1,12.26,10.53,10.63,478735,0,,,12.866568021645872
2022-05-27 00:00:00+00:00,12.29,12.51,11.9,12.23,287166,0,,,12.795524980752383
